BASE|2009-11-01|0.385080|0.646418|0.736038|0.595714|1.598964|7.305978|5.000000|0.651566|0.888143|1.088738|1.466553|0.804170|0.501990|0.464634|1.020827|0.993013|0.121212|0.582690|0.380662|-0.072865|0.464634|1.206157|1.069909|0.028369|141.000000|0.397188|0.558627|81.000000|0.350876|0.812500|-0.272413|16.000000
BASE|2010-05-01|0.409710|0.646465|0.777537|0.633770|1.631144|6.999343|5.000000|0.653537|0.894439|1.091038|1.476531|0.799898|0.514595|0.464646|1.074626|1.009434|0.094340|0.601978|0.424678|-0.073491|0.464646|1.254544|1.133082|0.029630|135.000000|0.418947|0.575905|75.000000|0.371314|0.800000|-0.272162|15.000000
BASE|2010-11-01|0.380455|0.643043|0.715598|0.591648|1.649926|6.606497|5.000000|0.661946|0.860907|1.082747|1.512390|0.817260|0.520564|0.467286|1.088784|1.011503|0.078431|0.603776|0.428421|-0.074202|0.467286|1.291106|1.115810|0.038760|129.000000|0.392157|0.563073|69.000000|0.349907|0.800000|-0.285090|15.000000
BASE|2011-05-01|0.418228|0.621879|0.812543|0.672522|1.591252|6.776560|5.000000|0.653219|0.851182|1.025024|1.476597|0.796549|0.539729|0.465070|1.116252|1.111547|0.020408|0.638287|0.457073|0.035865|0.473479|1.332908|1.182232|0.000000|123.000000|0.400406|0.589341|63.000000|0.403164|0.785714|-0.144842|14.000000
BASE|2011-11-01|0.449973|0.640596|0.859015|0.702429|1.642319|7.042070|5.000000|0.653532|0.853312|1.075751|1.468738|0.792851|0.547040|0.459500|1.178478|1.101290|0.000000|0.662175|0.494012|0.161141|0.464192|1.429089|1.198016|0.000000|117.000000|0.643640|0.593353|57.000000|0.392456|0.785714|-0.172106|14.000000
BASE|2012-05-01|0.453365|0.646925|0.847394|0.700801|1.673909|6.943943|6.000000|0.647902|0.828584|1.089625|1.470010|0.787112|0.577165|0.463975|1.199242|1.101166|0.014815|0.677487|0.519790|0.213201|0.463975|1.460227|1.211491|0.000000|111.000000|0.641918|0.605312|51.000000|0.431414|0.769231|-0.161555|13.000000
BASE|2012-11-01|0.515430|0.643809|0.966052|0.800594|1.694574|6.950851|6.000000|0.648266|0.792765|1.080326|1.465182|0.782906|0.607183|0.464225|1.307950|1.176348|0.015504|0.693864|0.537289|0.327310|0.464225|1.494672|1.235649|0.000000|105.000000|0.649791|0.616193|45.000000|0.431406|0.846154|-0.153350|13.000000
BASE|2013-05-01|0.486000|0.646544|0.904618|0.751689|1.688292|7.028842|5.000000|0.641094|0.764263|1.088107|1.448124|0.778772|0.606966|0.464079|1.345110|1.257710|0.000000|0.694122|0.551063|0.324878|0.473412|1.466212|1.232673|0.000000|99.000000|0.642522|0.624848|39.000000|0.444944|0.833333|-0.162530|12.000000
BASE|2013-11-01|0.521874|0.646611|0.962712|0.807091|1.692403|6.855255|5.000000|0.645202|0.768396|1.089313|1.458822|0.775962|0.629489|0.464545|1.410620|1.277279|0.000000|0.696258|0.582694|0.315397|0.472956|1.472142|1.246413|0.000000|93.000000|0.641067|0.635390|33.000000|0.419788|0.833333|-0.162279|12.000000
BASE|2014-05-01|0.571715|0.643932|1.060710|0.887850|1.691979|6.932406|5.000000|0.646501|0.783923|1.108770|1.477382|0.786858|0.657608|0.463966|1.424807|1.346135|0.000000|0.706288|0.598286|0.326732|0.463996|1.522282|1.296449|0.000000|87.000000|0.635431|0.639705|27.000000|0.431670|0.818182|-0.186955|11.000000
BASE|2014-11-01|0.422030|0.675677|0.776494|0.624603|1.666233|6.811501|6.000000|0.647766|0.768657|1.211537|1.445092|0.777739|0.463230|0.472745|1.057378|0.998753|0.000000|0.570795|0.510798|0.104641|0.472745|1.209909|1.046523|0.000000|81.000000|0.467248|0.475089|21.000000|0.327426|0.818182|-0.260644|11.000000
