date,security_code,action,shares,price,amount,pv_ratio,intrinsic_value,reason,security_name
2011-11-07,600897,买入,10700,14.010,149907,0.9968,14.126,首次建仓,
2011-11-08,600897,买入,10700,13.920,148944,0.9918,14.126,定投加仓,
2011-11-09,600897,买入,10600,14.070,149142,0.9854,14.126,定投加仓,
2011-11-10,601088,买入,5500,26.950,148225,0.8455,32.632,首次建仓,中国神华
2011-11-10,600897,买入,10600,14.030,148718,0.9960,14.126,定投加仓,
2011-11-11,601088,买入,5500,27.050,148775,0.8259,32.632,定投加仓,中国神华
2011-11-11,600897,买入,10700,14.020,150014,0.9932,14.126,定投加仓,
2011-11-14,601088,买入,5300,28.160,149248,0.8290,32.632,定投加仓,中国神华
2011-11-14,600897,买入,10600,14.230,150838,0.9925,14.126,定投加仓,
2011-11-15,601088,买入,5300,28.440,150732,0.8630,32.632,定投加仓,中国神华
2011-11-15,600897,买入,10600,14.240,150944,1.0074,14.126,定投加仓,
2011-11-16,601088,买入,5400,27.410,148014,0.8715,32.632,定投加仓,中国神华
2011-11-16,600897,买入,10700,13.800,147660,1.0081,14.126,定投加仓,
2011-11-17,601088,买入,5400,27.390,147906,0.8400,32.632,定投加仓,中国神华
2011-11-17,600897,买入,10700,13.840,148088,0.9769,14.126,定投加仓,
2011-11-18,600897,卖出,95900,13.530,1297527,,,跌破建仓日MA60止损,
2011-11-18,601088,买入,5400,26.630,143802,0.8394,32.632,定投加仓,中国神华
2011-11-21,601088,买入,5500,26.220,144210,0.8161,32.632,定投加仓,中国神华
2011-11-22,601088,卖出,43300,26.060,1128398,,,跌破建仓日MA60止损,中国神华
2012-02-03,600660,买入,16500,8.740,144210,0.7462,11.526,首次建仓,福耀玻璃
2012-02-03,601088,买入,5200,27.350,142220,0.8348,32.632,首次建仓,中国神华
2012-02-06,600660,买入,16600,8.680,144088,0.7583,11.526,定投加仓,福耀玻璃
2012-02-06,601088,买入,5200,27.350,142220,0.8381,32.632,定投加仓,中国神华
2012-02-07,600660,买入,16900,8.540,144326,0.7531,11.526,定投加仓,福耀玻璃
2012-02-07,601088,买入,5300,26.890,142517,0.8381,32.632,定投加仓,中国神华
2012-02-08,600660,买入,16700,8.660,144622,0.7410,11.526,定投加仓,福耀玻璃
2012-02-08,601088,买入,5200,27.630,143676,0.8240,32.632,定投加仓,中国神华
2012-02-09,000651,买入,7600,18.840,143184,0.6152,30.626,首次建仓,格力电器
2012-02-09,600660,买入,16800,8.620,144816,0.7514,11.526,定投加仓,福耀玻璃
2012-02-09,601088,买入,5200,27.530,143156,0.8467,32.632,定投加仓,中国神华
2012-02-10,000651,买入,7600,18.960,144096,0.6152,30.626,定投加仓,格力电器
2012-02-10,600660,买入,16800,8.580,144144,0.7479,11.526,定投加仓,福耀玻璃
2012-02-10,601088,买入,5200,27.450,142740,0.8437,32.632,定投加仓,中国神华
2012-02-13,000651,买入,7700,18.670,143759,0.6191,30.626,定投加仓,格力电器
2012-02-13,600660,买入,16400,8.810,144484,0.7444,11.526,定投加仓,福耀玻璃
2012-02-13,601088,买入,5300,27.140,143842,0.8412,32.632,定投加仓,中国神华
2012-02-14,000651,买入,7800,18.400,143520,0.6096,30.626,定投加仓,格力电器
2012-02-14,000338,买入,4300,33.200,142760,0.6461,52.021,首次建仓,潍柴动力
2012-02-14,600660,买入,16500,8.750,144375,0.7644,11.526,定投加仓,福耀玻璃
2012-02-14,601088,买入,5300,27.140,143842,0.8317,32.632,定投加仓,中国神华
2012-02-15,000651,买入,7800,18.480,144144,0.6008,30.626,定投加仓,格力电器
2012-02-15,000338,买入,4200,34.160,143472,0.6382,52.021,定投加仓,潍柴动力
2012-02-15,600660,买入,16500,8.790,145035,0.7592,11.526,定投加仓,福耀玻璃
2012-02-15,601088,买入,5300,27.310,144743,0.8317,32.632,定投加仓,中国神华
2012-02-15,600585,买入,8400,17.310,145404,1.0412,16.423,首次建仓,
2012-02-16,000651,买入,7700,18.640,143528,0.6034,30.626,定投加仓,格力电器
2012-02-16,000338,买入,4100,34.610,141901,0.6567,52.021,定投加仓,潍柴动力
2012-02-16,600660,买入,16600,8.690,144254,0.7627,11.526,定投加仓,福耀玻璃
2012-02-16,601088,买入,5300,27.110,143683,0.8369,32.632,定投加仓,中国神华
2012-02-17,000651,买入,7700,18.630,143451,0.6086,30.626,定投加仓,格力电器
2012-02-17,000338,买入,4100,34.580,141778,0.6653,52.021,定投加仓,潍柴动力
2012-02-17,002128,买入,9600,14.970,143712,0.7583,19.874,首次建仓,电投能源
2012-02-17,601088,买入,3000,27.090,81270,0.8308,32.632,定投加仓,中国神华
2012-02-20,000651,买入,500,19.020,9510,0.6083,30.626,定投加仓,格力电器
2012-02-21,000651,买入,1300,19.490,25337,0.6210,30.626,定投加仓,格力电器
2012-02-22,000651,买入,2000,19.770,39540,0.6364,30.626,定投加仓,格力电器
2012-02-23,000651,买入,600,19.690,11814,0.6455,30.626,定投加仓,格力电器
2012-02-23,600660,买入,100,8.810,881,0.7601,11.526,定投加仓,福耀玻璃
2012-02-24,000651,买入,2300,19.900,45770,0.6429,30.626,定投加仓,格力电器
2012-02-27,000651,买入,300,20.100,6030,0.6498,30.626,定投加仓,格力电器
2012-02-27,600660,买入,100,8.910,891,0.7731,11.526,定投加仓,福耀玻璃
2012-03-02,000338,买入,1100,35.460,39006,0.6680,52.021,定投加仓,潍柴动力
2012-03-15,600585,卖出,8400,16.020,134568,,,跌破建仓日MA60止损,
2012-03-20,000338,卖出,17800,33.000,587400,,,跌破建仓日MA60止损,潍柴动力
2012-03-20,000651,买入,7000,20.450,143150,0.6668,30.626,定投加仓,格力电器
2012-03-20,600660,买入,16800,8.530,143304,0.7574,11.526,定投加仓,福耀玻璃
2012-03-20,002128,买入,9100,15.620,142142,0.8035,19.874,定投加仓,电投能源
2012-03-20,601088,买入,3600,26.020,93672,0.8054,32.632,定投加仓,中国神华
2012-03-20,600897,买入,100,13.460,1346,0.9614,14.126,首次建仓,
2012-03-21,000651,买入,400,20.460,8184,0.6677,30.626,定投加仓,格力电器
2012-03-21,600660,买入,100,8.420,842,0.7401,11.526,定投加仓,福耀玻璃
2012-03-23,601088,卖出,59100,25.910,1531281,,,跌破建仓日MA60止损,中国神华
2012-03-23,000651,买入,6900,20.450,141105,0.6736,30.626,定投加仓,格力电器
2012-03-23,600660,买入,16900,8.420,142298,0.7314,11.526,定投加仓,福耀玻璃
2012-03-23,002128,买入,8800,16.090,141592,0.8287,19.874,定投加仓,电投能源
2012-03-23,600897,买入,10700,13.320,142524,0.9543,14.126,定投加仓,
2012-03-23,600188,买入,5700,24.750,141075,1.0092,25.296,首次建仓,
2012-03-26,000651,买入,6800,20.780,141304,0.6677,30.626,定投加仓,格力电器
2012-03-26,600660,买入,2500,8.340,20850,0.7306,11.526,定投加仓,福耀玻璃
2012-03-26,002128,买入,9000,15.670,141030,0.8096,19.874,定投加仓,电投能源
2012-03-26,600897,买入,10700,13.280,142096,0.9429,14.126,定投加仓,
2012-03-26,600188,买入,5800,24.500,142100,0.9643,25.665,定投加仓,
2012-03-27,600660,买入,200,8.300,1660,0.7236,11.526,定投加仓,福耀玻璃
2012-03-27,002128,买入,8900,15.690,139641,0.7885,19.874,定投加仓,电投能源
2012-03-27,600897,买入,3700,13.190,48803,0.9401,14.126,定投加仓,
2012-03-28,600660,卖出,203000,8.090,1642270,,,跌破建仓日MA60止损,福耀玻璃
2012-03-28,600188,卖出,11500,23.210,266915,,,跌破建仓日MA60止损,
2012-03-28,002128,买入,8800,15.050,132440,0.7895,19.874,定投加仓,电投能源
2012-03-28,600897,买入,10200,12.930,131886,0.9337,14.126,定投加仓,
2012-03-29,002128,买入,9000,14.620,131580,0.7573,19.874,定投加仓,电投能源
2012-03-29,600897,买入,10300,12.740,131222,0.9153,14.126,定投加仓,
2012-03-30,002128,卖出,63200,14.590,922088,,,跌破建仓日MA60止损,电投能源
2012-03-30,600897,卖出,45700,12.680,579476,,,跌破建仓日MA60止损,
2012-04-16,002128,买入,8900,15.520,138128,0.7844,19.874,首次建仓,电投能源
2012-04-18,002128,买入,8800,15.730,138424,0.7648,19.874,定投加仓,电投能源
2012-04-19,002128,买入,8700,15.670,136329,0.7915,19.874,定投加仓,电投能源
2012-04-20,002128,买入,8700,15.890,138243,0.7885,19.874,定投加仓,电投能源
2012-04-24,600897,买入,9900,13.710,135729,1.0419,12.967,首次建仓,
2012-04-25,002128,买入,8600,16.170,139062,0.7885,19.874,定投加仓,电投能源
2012-04-26,002128,买入,8600,16.170,139062,0.8136,19.874,定投加仓,电投能源
2012-04-27,002128,买入,8500,16.400,139400,0.8136,19.874,定投加仓,电投能源
2012-05-02,002128,买入,8300,17.390,144337,0.8948,18.329,定投加仓,电投能源
2012-05-02,600897,买入,10500,13.740,144270,1.0427,12.967,定投加仓,
2012-05-03,600585,买入,8300,17.260,143258,0.5449,32.483,首次建仓,
2012-05-03,002128,买入,8300,17.300,143590,0.9488,18.329,定投加仓,电投能源
2012-05-04,600585,买入,8400,17.150,144060,0.5314,32.483,定投加仓,
2012-05-04,002128,买入,8300,17.480,145084,0.9439,18.329,定投加仓,电投能源
2012-05-07,600585,卖出,16700,16.940,282898,,,跌破建仓日MA60止损,
2012-05-07,002128,买入,8200,17.740,145468,0.9537,18.329,定投加仓,电投能源
2012-05-08,002128,买入,4000,17.350,69400,0.9679,18.329,定投加仓,电投能源
2012-05-10,002128,买入,3200,16.980,54336,0.9177,18.329,定投加仓,电投能源
2012-05-10,600309,买入,9500,14.790,140505,1.0171,14.581,首次建仓,万华化学
2012-05-11,600309,买入,9600,14.550,139680,1.0143,14.581,定投加仓,万华化学
2012-05-14,600309,买入,9700,14.200,137740,0.9979,14.581,定投加仓,万华化学
2012-05-15,600309,买入,9700,14.290,138613,0.9739,14.581,定投加仓,万华化学
2012-05-16,600309,买入,9700,13.910,134927,0.9800,14.581,定投加仓,万华化学
2012-05-16,600897,买入,10100,13.330,134633,1.0450,12.967,定投加仓,
2012-05-17,002128,买入,1300,16.660,21658,0.8920,18.329,定投加仓,电投能源
2012-05-17,600309,买入,3500,14.300,50050,0.9540,14.581,定投加仓,万华化学
2012-05-22,600660,买入,2700,8.780,23706,0.7271,12.076,首次建仓,福耀玻璃
2012-05-25,600660,卖出,2700,8.460,22842,,,跌破建仓日MA60止损,福耀玻璃
2012-05-28,002128,买入,300,16.600,4980,0.8866,18.329,定投加仓,电投能源
2012-05-29,002128,买入,1400,16.950,23730,0.9057,18.329,定投加仓,电投能源
2012-05-29,600309,买入,2100,14.710,30891,0.9855,14.581,定投加仓,万华化学
2012-05-31,600660,买入,4400,8.760,38544,0.7287,12.076,首次建仓,福耀玻璃
2012-06-04,600660,卖出,4400,8.420,37048,,,跌破建仓日MA60止损,福耀玻璃
2012-06-06,600897,卖出,9900,13.390,132561,,,换仓·减一档：让位给002001,
2012-06-07,600897,卖出,9800,13.220,129556,,,换仓·减一档：让位给002001,
2012-06-07,002001,买入,3200,21.220,67904,0.8293,26.782,首次建仓,新和成
2012-06-07,600309,买入,100,14.250,1425,0.9773,14.581,定投加仓,万华化学
2012-06-11,002001,买入,2200,21.380,47036,0.8074,26.182,定投加仓,新和成
2012-06-13,002001,买入,1400,21.900,30660,0.8162,26.182,定投加仓,新和成
2012-06-14,002128,卖出,104100,15.160,1578156,,,跌破建仓日MA60止损,电投能源
2012-06-14,002001,买入,6000,21.580,129480,0.8365,26.182,定投加仓,新和成
2012-06-14,600309,买入,8700,14.960,130152,1.0274,14.581,定投加仓,万华化学
2012-06-14,600897,买入,9900,13.200,130680,1.0305,12.867,定投加仓,
2012-06-15,002001,买入,6000,22.000,132000,0.8242,26.182,定投加仓,新和成
2012-06-15,600897,买入,10000,13.230,132300,1.0259,12.867,定投加仓,
2012-06-15,600309,买入,8900,14.830,131987,1.0260,14.581,定投加仓,万华化学
2012-06-18,002001,买入,6000,21.960,131760,0.8403,26.182,定投加仓,新和成
2012-06-18,600309,买入,9000,14.720,132480,1.0171,14.581,定投加仓,万华化学
2012-06-18,600897,买入,9900,13.280,131472,1.0282,12.867,定投加仓,
2012-06-19,002001,买入,6000,21.590,129540,0.8388,26.182,定投加仓,新和成
2012-06-19,600309,买入,8800,14.820,130416,1.0095,14.581,定投加仓,万华化学
2012-06-19,600897,买入,5500,13.150,72325,1.0321,12.867,定投加仓,
2012-06-25,600309,卖出,89300,13.830,1235019,,,跌破建仓日MA60止损,万华化学
2012-06-25,002001,买入,5900,20.990,123841,0.8090,26.182,定投加仓,新和成
2012-06-25,600897,买入,9400,13.150,123610,1.0251,12.867,定投加仓,
2012-06-26,002001,买入,5900,20.750,122425,0.8017,26.182,定投加仓,新和成
2012-06-26,600897,买入,9200,13.410,123372,1.0220,12.867,定投加仓,
2012-06-27,002001,买入,5800,20.690,120002,0.7925,26.182,定投加仓,新和成
2012-06-27,600897,买入,9000,13.350,120150,1.0422,12.867,定投加仓,
2012-06-28,002001,买入,5800,20.790,120582,0.7902,26.182,定投加仓,新和成
2012-06-28,600897,买入,9100,13.310,121121,1.0375,12.867,定投加仓,
2012-06-29,002001,买入,5800,21.130,122554,0.7941,26.182,定投加仓,新和成
2012-07-02,002001,买入,1600,21.270,34032,0.8071,26.182,定投加仓,新和成
2012-07-03,002001,买入,1700,20.980,35666,0.8124,26.182,定投加仓,新和成
2012-07-04,002001,卖出,63300,19.990,1265367,,,跌破建仓日MA60止损,新和成
2012-07-05,600897,卖出,82800,12.880,1066464,,,跌破建仓日MA60止损,
2012-07-12,000792,买入,3500,34.900,122150,0.9836,34.607,首次建仓,盐湖股份
2012-07-13,000792,买入,3500,34.900,122150,1.0085,34.607,定投加仓,盐湖股份
2012-07-16,000792,买入,3600,33.620,121032,1.0085,34.607,定投加仓,盐湖股份
2012-07-17,000792,买入,3700,33.600,124320,0.9715,34.607,定投加仓,盐湖股份
2012-07-18,000792,买入,3600,33.700,121320,0.9709,34.607,定投加仓,盐湖股份
2012-07-19,000792,买入,3600,34.020,122472,0.9738,34.607,定投加仓,盐湖股份
2012-07-20,000792,买入,3500,34.180,119630,0.9830,34.607,定投加仓,盐湖股份
2012-07-23,000792,买入,3500,34.280,119980,0.9877,34.607,定投加仓,盐湖股份
2012-07-24,000792,买入,3500,35.100,122850,0.9906,34.607,定投加仓,盐湖股份
2012-07-25,000792,买入,3400,35.850,121890,1.0143,34.607,定投加仓,盐湖股份
2012-07-26,000792,买入,3400,35.420,120428,1.0359,34.607,定投加仓,盐湖股份
2012-07-27,000792,买入,2300,35.000,80500,1.0235,34.607,定投加仓,盐湖股份
2012-07-30,000792,买入,1200,35.700,42840,1.0114,34.607,定投加仓,盐湖股份
2012-08-01,000792,买入,1900,33.780,64182,0.9536,34.607,定投加仓,盐湖股份
2012-08-24,000792,卖出,44200,31.500,1392300,,,跌破建仓日MA60止损,盐湖股份
2012-09-03,600066,买入,4900,22.960,112504,0.6879,33.739,首次建仓,宇通客车
2012-09-04,600066,买入,4800,23.280,111744,0.6805,33.739,定投加仓,宇通客车
2012-09-05,600066,买入,4700,24.050,113035,0.6900,33.739,定投加仓,宇通客车
2012-09-06,600066,买入,4700,23.900,112330,0.7128,33.739,定投加仓,宇通客车
2012-09-07,600066,买入,4700,24.350,114445,0.7084,33.739,定投加仓,宇通客车
2012-09-10,600066,买入,4800,24.180,116064,0.7217,33.739,定投加仓,宇通客车
2012-09-11,600066,买入,4800,23.940,114912,0.7167,33.739,定投加仓,宇通客车
2012-09-12,600066,买入,4700,24.020,112894,0.7096,33.739,定投加仓,宇通客车
2012-09-13,600066,买入,4700,23.920,112424,0.7119,33.739,定投加仓,宇通客车
2012-09-14,600066,买入,4700,23.990,112753,0.7090,33.739,定投加仓,宇通客车
2012-09-17,600066,买入,4700,23.460,110262,0.7111,33.739,定投加仓,宇通客车
2012-09-18,600066,买入,4100,23.170,94997,0.6953,33.739,定投加仓,宇通客车
2012-09-19,600066,买入,900,23.130,20817,0.6867,33.739,定投加仓,宇通客车
2012-09-26,600066,卖出,57200,22.690,1297868,,,跌破建仓日MA60止损,宇通客车
2012-09-27,600585,买入,7000,15.710,109970,0.6021,25.278,首次建仓,
2012-09-28,600585,买入,6900,15.980,110262,0.6215,25.278,定投加仓,
2012-10-08,600585,买入,7000,15.610,109270,0.6322,25.278,定投加仓,
2012-10-09,600585,买入,7000,16.070,112490,0.6175,25.278,定投加仓,
2012-10-09,600309,买入,7800,14.330,111774,1.0202,13.968,首次建仓,万华化学
2012-10-10,600585,买入,7000,16.000,112000,0.6357,25.278,定投加仓,
2012-10-10,601088,买入,4900,22.940,112406,0.6811,33.757,首次建仓,中国神华
2012-10-10,002024,买入,15700,7.150,112255,0.8427,8.319,首次建仓,
2012-10-10,600309,买入,7800,14.340,111852,1.0259,13.968,定投加仓,万华化学
2012-10-11,600585,买入,6900,16.180,111642,0.6330,25.278,定投加仓,
2012-10-11,601088,买入,4900,22.690,111181,0.6796,33.757,定投加仓,中国神华
2012-10-11,002024,买入,16000,7.000,112000,0.8595,8.319,定投加仓,
2012-10-11,600897,买入,8900,12.510,111339,0.9534,13.310,首次建仓,
2012-10-11,600309,买入,7800,14.220,110916,1.0266,13.968,定投加仓,万华化学
2012-10-12,600585,买入,7000,15.990,111930,0.6401,25.278,定投加仓,
2012-10-12,601088,买入,4900,22.870,112063,0.6722,33.757,定投加仓,中国神华
2012-10-12,002024,买入,16300,6.840,111492,0.8415,8.319,定投加仓,
2012-10-12,600897,买入,6000,12.540,75240,0.9399,13.310,定投加仓,
2012-10-15,600897,卖出,14900,12.360,184164,,,跌破建仓日MA60止损,
2012-10-15,600585,买入,7000,15.990,111930,0.6326,25.278,定投加仓,
2012-10-15,601088,买入,3200,22.770,72864,0.6775,33.757,定投加仓,中国神华
2012-10-18,000338,买入,1900,20.580,39102,0.5994,33.083,首次建仓,潍柴动力
2012-10-18,002024,买入,100,7.080,708,0.8222,8.319,定投加仓,
2012-10-19,000338,买入,500,21.280,10640,0.6240,32.983,定投加仓,潍柴动力
2012-10-19,002024,买入,100,7.020,702,0.8511,8.319,定投加仓,
2012-10-19,601939,买入,100,4.160,416,1.0227,4.097,首次建仓,建设银行
2012-10-22,000338,买入,500,21.680,10840,0.6452,32.983,定投加仓,潍柴动力
2012-10-22,002024,买入,100,7.180,718,0.8439,8.319,定投加仓,
2012-10-22,601939,买入,100,4.180,418,1.0154,4.097,定投加仓,建设银行
2012-10-31,000338,买入,900,19.970,17973,0.5635,35.153,定投加仓,潍柴动力
2012-10-31,601939,买入,100,4.130,413,1.0080,4.097,定投加仓,建设银行
2012-11-01,000338,买入,2500,20.660,51650,0.5681,35.153,定投加仓,潍柴动力
2012-11-01,601939,买入,100,4.190,419,1.0308,4.006,定投加仓,建设银行
2012-11-12,600309,卖出,23400,13.140,307476,,,跌破建仓日MA60止损,万华化学
2012-11-12,000338,买入,5400,20.780,112212,0.5783,35.153,定投加仓,潍柴动力
2012-11-12,601088,买入,3600,22.810,82116,0.6479,34.990,定投加仓,中国神华
2012-11-12,002024,买入,200,6.650,1330,0.7291,9.231,定投加仓,
2012-11-13,002024,卖出,48500,6.370,308945,,,跌破建仓日MA60止损,
2012-11-13,000338,买入,5400,20.520,110808,0.5911,35.153,定投加仓,潍柴动力
2012-11-13,601088,买入,4900,22.410,109809,0.6519,34.990,定投加仓,中国神华
2012-11-13,600585,买入,3300,15.530,51249,0.7421,21.090,定投加仓,
2012-11-14,000338,买入,1100,20.880,22968,0.5837,35.153,定投加仓,潍柴动力
2012-11-15,601088,卖出,26400,22.110,583704,,,跌破建仓日MA60止损,中国神华
2012-11-15,000338,买入,5400,20.470,110538,0.5940,35.153,定投加仓,潍柴动力
2012-11-15,600585,买入,7200,15.500,111600,0.7435,21.090,定投加仓,
2012-11-16,000338,买入,5400,20.360,109944,0.5823,35.153,定投加仓,潍柴动力
2012-11-16,600585,买入,7100,15.580,110618,0.7349,21.090,定投加仓,
2012-11-16,601939,买入,26600,4.200,111720,1.0433,4.006,定投加仓,建设银行
2012-11-19,000338,买入,2000,20.760,41520,0.5792,35.153,定投加仓,潍柴动力
2012-11-20,000338,买入,800,21.000,16800,0.5906,35.153,定投加仓,潍柴动力
2012-11-21,000338,买入,1400,21.800,30520,0.5974,35.153,定投加仓,潍柴动力
2012-11-21,601939,买入,200,4.170,834,1.0383,4.006,定投加仓,建设银行
2012-11-30,000338,买入,1500,22.070,33105,0.6096,35.153,定投加仓,潍柴动力
2012-11-30,600585,买入,100,16.480,1648,0.7449,21.090,定投加仓,
2012-11-30,601939,买入,100,4.170,417,1.0383,4.006,定投加仓,建设银行
2012-12-04,000338,买入,200,23.200,4640,0.6329,35.153,定投加仓,潍柴动力
2012-12-05,600660,买入,13200,7.390,97548,0.5862,12.266,首次建仓,福耀玻璃
2012-12-14,600660,买入,14800,7.580,112184,0.5984,12.266,定投加仓,福耀玻璃
2012-12-17,600660,买入,2600,7.670,19942,0.6180,12.266,定投加仓,福耀玻璃
2012-12-20,600660,买入,400,7.850,3140,0.6261,12.266,定投加仓,福耀玻璃
2012-12-21,600660,买入,4700,8.200,38540,0.6400,12.266,定投加仓,福耀玻璃
2012-12-25,600066,买入,2300,23.810,54763,0.6461,36.464,首次建仓,宇通客车
2012-12-25,600660,买入,200,8.600,1720,0.6645,12.266,定投加仓,福耀玻璃
2012-12-26,600066,买入,100,23.880,2388,0.6530,36.464,定投加仓,宇通客车
2013-01-07,600066,买入,2100,24.820,52122,0.6678,36.464,定投加仓,宇通客车
2013-01-07,600660,买入,100,8.530,853,0.7093,12.266,定投加仓,福耀玻璃
2013-01-18,002001,买入,2400,18.600,44640,0.6798,27.154,首次建仓,新和成
2013-01-18,600660,买入,200,8.790,1758,0.6979,12.266,定投加仓,福耀玻璃
2013-01-21,002001,买入,3100,18.760,58156,0.6850,27.154,定投加仓,新和成
2013-01-28,000338,买入,3400,24.070,81838,0.6568,35.153,定投加仓,潍柴动力
2013-01-28,600660,买入,200,8.640,1728,0.7011,12.266,定投加仓,福耀玻璃
2013-01-29,002001,买入,900,18.210,16389,0.6813,27.154,定投加仓,新和成
2013-01-30,002001,买入,500,18.210,9105,0.6706,27.154,定投加仓,新和成
2013-01-30,600660,买入,100,8.470,847,0.6930,12.266,定投加仓,福耀玻璃
2013-02-01,002001,买入,2600,18.140,47164,0.6651,27.154,定投加仓,新和成
2013-02-04,002001,买入,700,18.310,12817,0.6681,27.154,定投加仓,新和成
2013-02-05,002001,买入,2000,18.650,37300,0.6743,27.154,定投加仓,新和成
2013-02-08,002001,买入,3800,19.000,72200,0.6927,27.154,定投加仓,新和成
2013-02-27,002001,卖出,16000,17.880,286080,,,跌破建仓日MA60止损,新和成
2013-02-28,600660,买入,5400,8.340,45036,0.6710,12.266,定投加仓,福耀玻璃
2013-03-01,600660,买入,5100,8.230,41973,0.6799,12.266,定投加仓,福耀玻璃
2013-03-07,601939,卖出,27300,4.570,124761,,,换仓：让位给空间更大的002001,建设银行
2013-03-25,600585,卖出,8200,17.820,146124,,,换仓·减一档：让位给002001,
2013-03-25,002001,买入,2000,18.900,37800,0.7019,27.154,首次建仓,新和成
2013-03-27,600309,买入,400,18.240,7296,0.9402,19.146,首次建仓,万华化学
2013-04-15,002001,卖出,2000,18.190,36380,,,跌破建仓日MA60止损,新和成
2013-04-17,600309,买入,400,18.170,7268,0.7479,23.867,定投加仓,万华化学
2013-04-19,600309,买入,2600,19.410,50466,0.7533,23.867,定投加仓,万华化学
2013-05-15,600066,卖出,7000,18.710,130970,,,涨幅≥110%·减一档,宇通客车
2013-05-20,600660,买入,9700,8.750,84875,0.6996,12.507,定投加仓,福耀玻璃
2013-05-20,601939,买入,100,4.900,490,0.9931,4.934,首次建仓,建设银行
2013-05-21,600660,买入,2500,8.820,22050,0.6996,12.507,定投加仓,福耀玻璃
2013-05-22,601939,买入,100,4.870,487,0.9890,4.934,定投加仓,建设银行
2013-06-13,601939,卖出,200,4.670,934,,,跌破建仓日MA60止损,建设银行
2013-06-17,600585,卖出,65300,14.200,927260,,,跌破建仓日MA60止损,
2013-06-17,000338,买入,5600,20.040,112224,0.5340,38.053,定投加仓,潍柴动力
2013-06-17,600660,买入,14600,7.720,112712,0.6496,12.007,定投加仓,福耀玻璃
2013-06-17,600309,买入,7000,16.060,112420,0.6988,23.167,定投加仓,万华化学
2013-06-17,600066,买入,6200,18.090,112158,0.8625,20.184,定投加仓,宇通客车
2013-06-18,000338,买入,5800,20.150,116870,0.5266,38.053,定投加仓,潍柴动力
2013-06-20,600309,卖出,10400,15.620,162448,,,跌破建仓日MA60止损,万华化学
2013-06-20,000338,买入,5000,19.500,97500,0.5243,38.053,定投加仓,潍柴动力
2013-06-21,600660,买入,100,7.420,742,0.6205,12.007,定投加仓,福耀玻璃
2013-06-24,000338,卖出,54700,17.860,976942,,,跌破建仓日MA60止损,潍柴动力
2013-06-24,600660,买入,14700,7.100,104370,0.6180,12.007,定投加仓,福耀玻璃
2013-06-24,600066,买入,5900,17.500,103250,0.9061,20.184,定投加仓,宇通客车
2013-06-25,600660,买入,14300,7.260,103818,0.5913,12.007,定投加仓,福耀玻璃
2013-06-25,600066,买入,5900,17.490,103191,0.8670,20.184,定投加仓,宇通客车
2013-06-26,600660,买入,15000,7.120,106800,0.6046,12.007,定投加仓,福耀玻璃
2013-06-26,600066,买入,5900,17.970,106023,0.8665,20.184,定投加仓,宇通客车
2013-06-27,600660,买入,15300,7.030,107559,0.5930,12.007,定投加仓,福耀玻璃
2013-06-27,600066,买入,5900,18.170,107203,0.8903,20.184,定投加仓,宇通客车
2013-06-28,600660,买入,11100,7.190,79809,0.5855,12.007,定投加仓,福耀玻璃
2013-07-01,600066,买入,500,19.140,9570,0.9081,20.184,定投加仓,宇通客车
2013-07-01,601398,买入,100,4.030,403,0.9813,4.097,首次建仓,工商银行
2013-07-02,600066,买入,300,20.050,6015,0.9483,20.184,定投加仓,宇通客车
2013-07-02,601398,买入,300,4.020,1206,0.9837,4.097,定投加仓,工商银行
2013-07-04,600066,买入,2100,18.890,39669,0.9611,20.184,定投加仓,宇通客车
2013-07-04,601398,买入,300,3.910,1173,0.9618,4.097,定投加仓,工商银行
2013-07-05,600066,买入,400,19.180,7672,0.9359,20.184,定投加仓,宇通客车
2013-07-05,601398,买入,400,3.950,1580,0.9544,4.097,定投加仓,工商银行
2013-07-11,600066,买入,6300,18.800,118440,0.8933,20.184,定投加仓,宇通客车
2013-07-11,601398,买入,2900,3.980,11542,0.9593,4.097,定投加仓,工商银行
2013-08-06,601398,买入,4700,3.900,18330,0.9954,3.938,定投加仓,工商银行
2013-08-09,002024,买入,1500,7.070,10605,0.8257,8.708,首次建仓,
2013-08-12,002024,买入,8400,7.120,59808,0.8119,8.708,定投加仓,
2013-08-20,600585,买入,500,16.130,8065,0.7547,21.677,首次建仓,
2013-08-20,002024,买入,100,7.000,700,0.7843,8.708,定投加仓,
2013-09-10,600031,买入,300,7.820,2346,0.4918,15.413,首次建仓,三一重工
2013-09-11,000933,买入,600,6.130,3678,0.4509,13.397,首次建仓,神火股份
2013-09-12,000933,买入,1500,6.030,9045,0.4576,13.397,定投加仓,神火股份
2013-09-24,000933,买入,11300,5.490,62037,0.4120,13.397,定投加仓,神火股份
2013-09-24,601988,买入,100,2.770,277,1.0203,2.725,首次建仓,
2013-09-25,000933,买入,19200,5.520,105984,0.4098,13.397,定投加仓,神火股份
2013-09-26,601398,卖出,8700,3.850,33495,,,跌破建仓日MA60止损,工商银行
2013-10-09,600585,卖出,500,15.420,7710,,,换仓：让位给空间更大的600188,
2013-10-14,000933,买入,100,5.730,573,0.4247,13.397,定投加仓,神火股份
2013-10-14,601988,买入,100,2.830,283,1.0350,2.744,定投加仓,
