trade_date,security_code,security_name,exchange,quality_tier,quality_tier_label,pool_layer,valuation_tier,strategy_tag,signal_state,priority,action_bias,signal_grade,trend_strength,market_state,signals,wait_reasons,close,high,low,pct_chg,amount,ma5,ma10,ma20,ma60,ma120,ma150,ma250,amount_ma20,ret_5d,ret_20d,ret_60d,day_vol_ratio_20,vol_3d_ratio_20,vol_5d_ratio_20,vol_5d_ratio_baseline,vol_percentile_120,close_location,effective_volume,daily_bull,strong_daily_bull,quasi_bull,long_term_confirm,break_periods,overextended,data_source,screened_at_utc
2026-07-14,600519,贵州茅台,SSE,L1,L1,core,低估,A-DCF/现金流复利型,wait_repair,,仅观察,,neutral,强势,,,1214.88,1226.87,1205.0,0.3212,5288008176.0,1202.468,1199.851,1197.2866,1272.6205,1338.4806,1346.388,1367.5571,5371355546.98,0.0219,-0.0227,-0.156,0.9701,1.0232,0.8808,0.8626,55.0,0.4518,False,False,False,False,False,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sh600519,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:37+00:00
2026-07-14,000333,美的集团,SZSE,L1,L1,core,较低估,A-DCF/现金流复利型,wait_breakout,,仅观察,,neutral,强势,,,81.18,82.0,79.91,0.9701,3714009354.0,79.862,79.08,76.9017,77.1344,75.2439,75.4062,73.2517,3323773658.23,0.026,0.0514,0.1005,1.0593,0.932,0.8448,1.1513,86.6667,0.6077,False,False,False,True,True,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sz000333,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:35+00:00
2026-07-14,603288,海天味业,SSE,L1,L1,core,较低估,A-DCF/现金流复利型,wait_repair,,仅观察,,neutral,强势,,,34.56,34.9,34.17,0.4651,718104960.0,34.022,33.963,33.7775,35.4133,36.0906,36.089,36.7634,806832906.55,0.0132,0.0123,-0.1386,0.8722,0.8525,0.7806,1.0323,64.1667,0.5342,False,False,False,False,False,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sh603288,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:36+00:00
2026-07-14,603195,公牛集团,SSE,L1,L1,core,低估,A-DCF/现金流复利型,wait_repair,,仅观察,,weakening,强势,,,36.89,37.21,36.53,-0.0271,167226059.0,37.29,37.652,38.436,39.8327,40.1815,40.1994,41.7198,187489079.9,-0.0204,-0.0789,-0.0611,0.9315,0.8812,0.7265,0.5998,65.0,0.5294,False,False,False,False,False,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sh603195,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:35+00:00
2026-07-14,601899,紫金矿业,SSE,L1,L1,core,较低估,F-垄断资源型,wait_repair,,仅观察,,neutral,强势,,,29.06,29.29,26.75,6.2135,11052113730.0,27.824,27.425,27.4895,30.3568,33.2919,33.0501,29.5764,9444909678.5,0.0521,-0.0605,-0.1584,1.1029,0.8304,0.7583,0.8564,72.5,0.9094,False,False,False,False,False,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sh601899,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:35+00:00
2026-07-14,600900,长江电力,SSE,L1,L1,core,中性,G-股东回报型低估,buy_candidate,A,可建目标仓位1/3,强,strong,强势,8.7.2 放量突破关键均线/趋势启动; 8.7.0 放量上涨,,28.55,28.73,28.21,0.4574,4546330550.0,28.12,27.584,27.164,27.1725,26.8896,27.0196,27.4219,3490946275.3,0.0416,0.0355,0.0753,1.2429,1.3194,1.2301,1.4171,83.3333,0.6538,True,False,False,True,True,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sh600900,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:35+00:00
2026-07-14,601088,中国神华,SSE,L1,L1,core,中性,F-垄断资源型,buy_candidate,A,等确认,弱,neutral,强势,8.7.0 放量上涨,,43.42,44.36,42.47,1.8054,2211441388.0,41.888,40.891,40.223,43.7608,43.6625,42.8844,40.8096,1878355582.5,0.066,0.025,-0.0308,1.092,0.9202,0.8505,1.02,80.0,0.5026,True,False,False,False,True,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sh601088,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:35+00:00
2026-07-14,600938,中国海油,SSE,L1,L1,core,中性,F-垄断资源型,buy_candidate,A,等确认,弱,neutral,强势,8.7.0 放量上涨,,29.52,29.88,28.7,2.4289,2845851984.0,28.5284,27.8377,28.2818,33.2898,34.9791,33.5988,30.4314,1770405266.58,0.0573,-0.0581,-0.1893,1.5382,1.1203,1.138,1.486,85.8333,0.6949,True,False,False,False,False,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sh600938,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:35+00:00
2026-07-14,300308,中际旭创,SZSE,L1,L1,core,可接受较高估,D-产业链爆发/关键瓶颈型,buy_candidate,B,等确认,弱,neutral,强势,8.7.0 放量上涨,,1184.05,1198.66,1098.0,6.8637,47418360780.0,1141.856,1141.227,1218.808,1090.3177,841.7201,790.6814,612.342,38189566137.6,0.0554,-0.049,0.52,1.2714,1.2363,1.1712,1.2699,91.6667,0.8549,True,False,False,False,True,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sz300308,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:39+00:00
2026-07-14,688111,金山办公,SSE,L1,L1,core,可接受较高估,C-GARP成长型,wait_repair,,仅观察,,neutral,强势,,,222.63,228.83,215.68,-1.7303,195832917420.0,225.684,218.93,216.07,235.3625,262.1896,271.8699,285.5516,195520590125.75,0.081,0.0271,-0.0841,0.9791,1.2185,1.2748,1.2741,70.8333,0.5285,False,False,False,False,False,,False,"https://web.ifzq.gtimg.cn/appstock/app/fqkline/get?param=sh688111,day,2020-01-01,2026-07-14,1000,qfq",2026-07-14T08:06:39+00:00
