security_code,security_name,quality_tier,report_date,notice_date,available_at,status,reason,eps_ttm,roe_ttm,roe_source,bps,eps0,roe0,roe_anchor,roe_trend,roe0_normalized,roe0_mode,growth_confirmed,roe_window,roe_efficiency,incremental_roe,payout,g_trailing,g_sustainable,g0,g0_capped,r_mode,rf,erp,beta,r,g_terminal,roe_terminal,intrinsic_value,band_low,band_high,mos,max_buy_price,implied_pe,pe_on_ttm_eps,terminal_share,min_payout
000001,平安银行,L2,2002-03-31,2003-04-24,2003-04-24,unavailable,已披露年报 ROE 仅 2 年 < 要求 3 年,,,,1.9590,,,0.2074,,,,,5,1.0000,,,,,,,tier,,,,0.1000,0.0300,0.1200,,,,0.20,,,,,
000001,平安银行,L2,2002-06-30,2003-08-20,2003-08-20,unavailable,已披露年报 ROE 仅 2 年 < 要求 3 年,,0.1393,weightavg_ttm,2.0300,,,0.2074,,,,,5,1.0000,,,-0.0508,,,,tier,,,,0.1000,0.0300,0.1200,,,,0.20,,,,,
000001,平安银行,L2,2002-09-30,2003-10-29,2003-10-29,unavailable,已披露年报 ROE 仅 2 年 < 要求 3 年,,,,2.0900,,,0.2074,,,,,5,1.0000,,,,,,,tier,,,,0.1000,0.0300,0.1200,,,,0.20,,,,,
000001,平安银行,L2,2002-12-31,2004-04-15,2004-04-15,unavailable,g0（sustainable）不可算：近三年无正 EPS 财年可算派息率,,0.1124,weightavg_ttm,1.9400,0.2181,0.1124,0.1124,,0.112400,normalized,,5,0.9585,,,0.1184,,,,tier,,,,0.1000,0.0300,0.1124,,,,0.20,,,,,
000001,平安银行,L2,2003-03-31,2004-04-15,2004-04-15,unavailable,g0（sustainable）不可算：近三年无正 EPS 财年可算派息率,,,,2.0200,0.2270,0.1124,0.1124,,0.112400,normalized(无TTM),,5,0.9585,,,,,,,tier,,,,0.1000,0.0300,0.1124,,,,0.20,,,,,
000001,平安银行,L2,2003-06-30,2004-08-31,2004-08-31,unavailable,g0（sustainable）不可算：近三年无正 EPS 财年可算派息率,,0.0997,weightavg_ttm,2.2300,0.2507,0.1124,0.1124,,0.112400,normalized,,5,0.9585,,,0.2999,,,,tier,,,,0.1000,0.0300,0.1124,,,,0.20,,,,,
000001,平安银行,L2,2003-09-30,2004-10-23,2004-10-23,unavailable,g0（sustainable）不可算：近三年无正 EPS 财年可算派息率,,,,2.0464,0.2300,0.1124,0.1124,,0.112400,normalized(无TTM),,5,0.9585,,,,,,,tier,,,,0.1000,0.0300,0.1124,,,,0.20,,,,,
000001,平安银行,L2,2003-12-31,2005-04-26,2005-04-26,ok,,0.2200,0.0786,weightavg_ttm,1.9700,0.1677,0.0851,0.1082,down,0.085112,normalized,,5,0.9665,,0.0000,-0.0281,0.0851,0.0851,,tier,,,,0.1000,0.0300,0.0851,1.5149,1.3634,1.6664,0.20,1.2119,9.04,6.89,0.6924,0.0648
000001,平安银行,L2,2004-03-31,2005-04-26,2005-04-26,ok,,,,,2.1500,0.1830,0.0851,0.1082,down,0.085112,normalized(无TTM),,5,0.9665,,0.0000,,0.0851,0.0851,,tier,,,,0.1000,0.0300,0.0851,1.6534,1.4880,1.8187,0.20,1.3227,9.04,,0.6924,0.0648
000001,平安银行,L2,2004-06-30,2005-08-19,2005-08-19,ok,,,0.0838,weightavg_ttm,2.1800,0.1855,0.0851,0.1082,down,0.085112,normalized,,5,0.9665,,0.0000,-0.1204,0.0851,0.0851,,tier,,,,0.1000,0.0300,0.0851,1.6764,1.5088,1.8441,0.20,1.3411,9.04,,0.6924,0.0648
000001,平安银行,L2,2004-09-30,2005-10-29,2005-10-29,ok,,,,,2.2500,0.1915,0.0851,0.1082,down,0.085112,normalized(无TTM),,5,0.9665,,0.0000,,0.0851,0.0851,,tier,,,,0.1000,0.0300,0.0851,1.7303,1.5572,1.9033,0.20,1.3842,9.04,,0.6924,0.0648
000001,平安银行,L2,2004-12-31,2005-04-26,2005-04-26,ok,,0.1500,0.0638,weightavg_ttm,2.4100,0.2051,0.0851,0.1082,down,0.085112,normalized,,5,0.9665,,0.0000,-0.0987,0.0851,0.0851,,tier,,,,0.1000,0.0300,0.0851,1.8533,1.6680,2.0386,0.20,1.4826,9.04,12.36,0.6924,0.0648
000001,平安银行,L2,2005-03-31,2006-04-26,2006-04-26,ok,,,,,2.4900,0.1806,0.0725,0.0786,down,0.072528,normalized(无TTM),,5,0.9073,,0.0000,-0.1377,0.0725,0.0725,,tier,,,,0.1000,0.0300,0.0725,1.4044,1.2640,1.5448,0.20,1.1235,7.78,,0.6906,0.0586
000001,平安银行,L2,2005-06-30,2005-08-19,2005-08-19,ok,,,0.0375,weightavg_ttm,2.5100,0.2136,0.0851,0.1082,down,0.085112,normalized,,5,0.9665,,0.0000,-0.2076,0.0851,0.0851,,tier,,,,0.1000,0.0300,0.0851,1.9302,1.7372,2.1232,0.20,1.5442,9.04,,0.6924,0.0648
000001,平安银行,L2,2005-09-30,2006-10-26,2006-10-26,ok,,,,,2.5800,0.1871,0.0725,0.0786,down,0.072528,normalized(无TTM),,5,0.9073,,0.0000,-0.1407,0.0725,0.0725,,tier,,,,0.1000,0.0300,0.0725,1.4552,1.3097,1.6007,0.20,1.1641,7.78,,0.6906,0.0586
000001,平安银行,L2,2005-12-31,2006-04-01,2006-04-01,ok,,0.1600,0.0716,weightavg_ttm,2.6000,0.1886,0.0725,0.0786,down,0.072528,normalized,,5,0.9073,,0.0000,-0.0019,0.0725,0.0725,,tier,,,,0.1000,0.0300,0.0725,1.4664,1.3198,1.6131,0.20,1.1732,7.78,9.17,0.6906,0.0586
