date,net_equity,cash,positions,cash_ratio,debt,margin_ratio,top1_weight,top3_weight
2009-11-02,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2009-11-03,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2009-11-04,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2009-11-05,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2009-11-06,3002713.60,2850883.60,1,0.9494,0.00,,0.0506,0.0506
2009-11-09,3005427.08,2700723.08,1,0.8986,0.00,,0.1014,0.1014
2009-11-10,3004582.61,2550970.61,1,0.8490,0.00,,0.1510,0.1510
2009-11-11,3000240.14,2401192.14,1,0.8003,0.00,,0.1997,0.1997
2009-11-12,3004755.70,2251745.70,1,0.7494,0.00,,0.2506,0.2506
2009-11-13,3016047.18,2101542.18,1,0.6968,0.00,,0.3032,0.3032
2009-11-16,3025870.65,1951225.65,1,0.6448,0.00,,0.3552,0.3552
2009-11-17,3032289.02,1800009.02,1,0.5936,0.00,,0.4064,0.4064
2009-11-18,3034717.35,1648492.35,1,0.5432,0.00,,0.4568,0.4568
2009-11-19,3033785.70,1497075.70,1,0.4935,0.00,,0.5065,0.5065
2009-11-20,3031739.06,1345859.06,1,0.4439,0.00,,0.5561,0.5561
2009-11-23,3048448.44,1203832.44,1,0.3949,0.00,,0.6051,0.6051
2009-11-24,2951808.44,1203832.44,1,0.4078,0.00,,0.5922,0.5922
2009-11-25,3003746.54,1150186.54,1,0.3829,0.00,,0.6171,0.6171
2009-11-26,2967670.54,1150186.54,1,0.3876,0.00,,0.6124,0.6124
2009-11-27,2901738.54,1150186.54,1,0.3964,0.00,,0.6036,0.6036
2009-11-30,2957713.32,1128386.32,1,0.3815,0.00,,0.6185,0.6185
2009-12-01,3021922.32,1128386.32,1,0.3734,0.00,,0.6266,0.6266
2009-12-02,3042066.32,1128386.32,1,0.3709,0.00,,0.6291,0.6291
2009-12-03,3044584.32,1128386.32,1,0.3706,0.00,,0.6294,0.6294
2009-12-04,3045843.32,1128386.32,1,0.3705,0.00,,0.6295,0.6295
2009-12-07,3052138.32,1128386.32,1,0.3697,0.00,,0.6303,0.6303
2009-12-08,3045843.32,1128386.32,1,0.3705,0.00,,0.6295,0.6295
2009-12-09,2991706.32,1128386.32,1,0.3772,0.00,,0.6228,0.6228
2009-12-10,2999260.32,1128386.32,1,0.3762,0.00,,0.6238,0.6238
2009-12-11,3021922.32,1128386.32,1,0.3734,0.00,,0.6266,0.6266
2009-12-14,3077318.32,1128386.32,1,0.3667,0.00,,0.6333,0.6333
2009-12-15,3091167.32,1128386.32,1,0.3650,0.00,,0.6350,0.6350
2009-12-16,3092426.32,1128386.32,1,0.3649,0.00,,0.6351,0.6351
2009-12-17,3042066.32,1128386.32,1,0.3709,0.00,,0.6291,0.6291
2009-12-18,2979116.32,1128386.32,1,0.3788,0.00,,0.6212,0.6212
2009-12-21,2966526.32,1128386.32,1,0.3804,0.00,,0.6196,0.6196
2009-12-22,2914907.32,1128386.32,1,0.3871,0.00,,0.6129,0.6129
2009-12-23,2932533.32,1128386.32,1,0.3848,0.00,,0.6152,0.6152
2009-12-24,2972821.32,1128386.32,1,0.3796,0.00,,0.6204,0.6204
2009-12-25,2975339.32,1128386.32,1,0.3792,0.00,,0.6208,0.6208
2009-12-28,3023181.32,1128386.32,1,0.3732,0.00,,0.6268,0.6268
2009-12-29,3034512.32,1128386.32,1,0.3719,0.00,,0.6281,0.6281
2009-12-30,3044584.32,1128386.32,1,0.3706,0.00,,0.6294,0.6294
2009-12-31,3033253.32,1128386.32,1,0.3720,0.00,,0.6280,0.6280
2010-01-04,3044584.32,1128386.32,1,0.3706,0.00,,0.6294,0.6294
2010-01-05,3053397.32,1128386.32,1,0.3696,0.00,,0.6304,0.6304
2010-01-06,3093685.32,1128386.32,1,0.3647,0.00,,0.6353,0.6353
2010-01-07,3033253.32,1128386.32,1,0.3720,0.00,,0.6280,0.6280
2010-01-08,3053397.32,1128386.32,1,0.3696,0.00,,0.6304,0.6304
2010-01-11,3034512.32,1128386.32,1,0.3719,0.00,,0.6281,0.6281
2010-01-12,3156635.32,1128386.32,1,0.3575,0.00,,0.6425,0.6425
2010-01-13,3161671.32,1128386.32,1,0.3569,0.00,,0.6431,0.6431
2010-01-14,3209513.32,1128386.32,1,0.3516,0.00,,0.6484,0.6484
2010-01-15,3200700.32,1128386.32,1,0.3525,0.00,,0.6475,0.6475
