BASE|2009-11-01|0.259474|0.845572|0.432924|0.306862|1.640029|8.472432|5.000000|0.697290|1.343428|2.100873|1.512618|0.877389|0.289462|0.498265|0.566016|0.531270|0.139394|0.287709|0.142862|-0.106527|0.525723|0.547264|0.525812|0.070922|141.000000|0.436637|0.259203|81.000000|0.228189|0.812500|-0.543590|16.000000
BASE|2010-05-01|0.283583|0.779553|0.500994|0.363777|1.651536|8.386414|5.000000|0.739101|1.155040|1.510475|1.516951|0.916325|0.302660|0.448434|0.685474|0.561168|0.119497|0.307137|0.170526|-0.089577|0.465272|0.674275|0.533897|0.059259|135.000000|0.451938|0.278957|75.000000|0.234206|0.666667|-0.466549|15.000000
BASE|2010-11-01|0.238625|0.820493|0.407973|0.290831|1.641437|7.831541|5.000000|0.687917|1.251112|1.807522|1.514333|0.917934|0.300886|0.441704|0.647493|0.570138|0.176471|0.313050|0.124169|-0.136052|0.501397|0.655032|0.543061|0.124031|129.000000|0.445692|0.242511|69.000000|0.083695|0.733333|-0.501429|15.000000
BASE|2011-05-01|0.252126|0.812886|0.433625|0.310162|1.619555|8.335736|5.000000|0.714145|1.265574|1.733961|1.523506|0.900918|0.309260|0.453217|0.682367|0.583927|0.136054|0.340801|0.137681|-0.108376|0.495206|0.713601|0.636853|0.081301|123.000000|0.437527|0.253850|63.000000|0.249840|0.642857|-0.495909|14.000000
BASE|2011-11-01|0.271516|0.863759|0.437005|0.314342|1.705023|8.391951|5.000000|0.705500|1.495269|2.380974|1.521346|0.857022|0.335216|0.446692|0.692119|0.635808|0.134752|0.361125|0.134219|-0.030329|0.524136|0.720321|0.650747|0.051282|117.000000|0.483299|0.255118|57.000000|0.246063|0.714286|-0.555673|14.000000
BASE|2012-05-01|0.282000|0.813511|0.476312|0.346646|1.696736|7.682890|5.000000|0.702506|1.291125|1.739971|1.531326|0.904776|0.333586|0.459752|0.730896|0.631820|0.148148|0.381108|0.157709|0.014850|0.494782|0.795785|0.682661|0.000000|111.000000|0.495884|0.276865|51.000000|0.410317|0.615385|-0.493339|13.000000
BASE|2012-11-01|0.326830|0.818998|0.552486|0.399061|1.723339|6.269941|6.000000|0.706837|1.336540|1.793053|1.531977|0.910066|0.348402|0.453648|0.748574|0.658252|0.139535|0.396182|0.164217|0.018950|0.501709|0.855568|0.740276|0.000000|105.000000|0.505799|0.278825|45.000000|0.411170|0.615385|-0.504005|13.000000
BASE|2013-05-01|0.307932|0.810631|0.521106|0.379867|1.708796|7.005452|6.000000|0.692717|1.306134|1.713601|1.522503|0.900339|0.358769|0.452806|0.767359|0.671957|0.121951|0.410185|0.208998|0.011285|0.492502|0.887608|0.745379|0.000000|99.000000|0.507266|0.287906|39.000000|0.431682|0.666667|-0.491777|12.000000
BASE|2013-11-01|0.317198|0.811706|0.532803|0.390780|1.713474|7.767057|6.000000|0.692225|1.321186|1.725259|1.522844|0.901282|0.362113|0.453378|0.801376|0.689004|0.076923|0.408626|0.283770|-0.014740|0.495475|0.895832|0.776552|0.010753|93.000000|0.495667|0.300909|33.000000|0.414393|0.666667|-0.506050|12.000000
BASE|2014-05-01|0.357781|0.861022|0.562214|0.415530|1.757273|8.127593|6.000000|0.667491|1.587973|2.334400|1.507571|0.867578|0.414558|0.472564|0.868116|0.764067|0.045045|0.432507|0.335412|-0.007345|0.525947|0.876310|0.781253|0.034483|87.000000|0.499184|0.328512|27.000000|0.368266|0.818182|-0.558708|11.000000
BASE|2014-11-01|0.363093|0.773312|0.676851|0.469529|1.646920|8.554040|6.000000|0.653331|0.760459|1.011762|1.457162|0.787478|0.376232|0.436649|0.884667|0.726391|0.028571|0.387406|0.330847|0.095112|0.438180|0.884124|0.760250|0.000000|81.000000|0.490221|0.405699|21.000000|0.408204|0.545455|-0.467068|11.000000
BASE|2015-05-01|0.455184|0.601742|0.920963|0.756445|1.600470|8.742620|6.000000|0.654815|0.756923|0.845188|1.500544|0.844461|0.558320|0.458632|1.174843|1.031043|0.000000|0.525695|0.469612|0.288781|0.478817|1.113741|1.012701|0.000000|75.000000|0.632069|0.531262|15.000000|0.401562|0.700000|-0.178733|10.000000
BASE|2015-11-01|0.525074|0.505706|1.060671|1.038300|1.654596|8.761458|6.000000|0.663478|0.759373|0.839060|1.485937|0.896277|0.563175|0.458026|1.195330|1.078215|0.000000|0.543473|0.494718|0.368804|0.505706|1.112807|1.054577|0.000000|69.000000|0.637402|0.654493|9.000000|0.422227|0.700000|-0.187950|10.000000
BASE|2016-05-01|0.561232|0.491088|1.141973|1.142834|1.668567|7.325211|6.000000|0.655311|0.746757|0.852745|1.482050|0.823436|0.571725|0.440343|1.308825|1.127594|0.000000|0.581076|0.527809|0.410965|0.440343|1.288708|1.090056|0.000000|63.000000|0.565425|0.562024|3.000000|0.406656|0.888889|-0.169758|9.000000
B2ALL|2009-11-01|0.286644|0.829868|0.490595|0.345409|1.623828|7.368284|5.000000|0.694325|1.300216|1.907671|1.546431|0.914619|0.312476|0.496475|0.629389|0.602774|0.109091|0.302296|0.154311|-0.086965|0.512383|0.609268|0.577783|0.063830|141.000000|0.432896|0.321034|81.000000|0.255293|0.812500|-0.532326|16.000000
B2ALL|2010-05-01|0.300603|0.778686|0.535917|0.386039|1.651894|7.947999|5.000000|0.747648|1.174540|1.505228|1.542226|0.926049|0.317815|0.456683|0.710721|0.604860|0.113208|0.306990|0.161374|-0.079291|0.460355|0.672216|0.562748|0.059259|135.000000|0.486301|0.283377|75.000000|0.268581|0.666667|-0.470186|15.000000
B2ALL|2010-11-01|0.241889|0.793026|0.423379|0.305020|1.627661|8.509234|5.000000|0.732386|1.154269|1.589075|1.506873|0.913066|0.308665|0.453408|0.680806|0.591823|0.169935|0.329809|0.142045|-0.122005|0.469840|0.712951|0.568431|0.108527|129.000000|0.464922|0.257616|69.000000|0.065410|0.666667|-0.481016|15.000000
B2ALL|2011-05-01|0.263813|0.790222|0.465211|0.333847|1.612108|7.909974|5.000000|0.727879|1.185502|1.572752|1.521470|0.905372|0.310674|0.452977|0.695679|0.599839|0.136054|0.350255|0.149783|-0.103112|0.467655|0.757660|0.633015|0.081301|123.000000|0.481398|0.258210|63.000000|0.225432|0.642857|-0.476222|14.000000
B2ALL|2011-11-01|0.295368|0.829458|0.494454|0.356098|1.674138|7.164643|5.000000|0.664183|1.322003|1.902249|1.500760|0.856178|0.364233|0.497247|0.747169|0.722938|0.092199|0.420892|0.165910|-0.013985|0.508241|0.844195|0.718803|0.017094|117.000000|0.509954|0.306461|57.000000|0.324647|0.785714|-0.517921|14.000000
B2ALL|2012-05-01|0.298357|0.776560|0.522348|0.384203|1.674012|8.723040|5.000000|0.723620|1.160674|1.491945|1.538016|0.918009|0.339071|0.456985|0.753436|0.630463|0.111111|0.390710|0.193392|0.034183|0.458859|0.851481|0.696973|0.000000|111.000000|0.507077|0.293837|51.000000|0.407923|0.615385|-0.459178|13.000000
B2ALL|2012-11-01|0.331389|0.777786|0.582258|0.426067|1.697972|8.675428|5.000000|0.726831|1.166322|1.499453|1.523525|0.920488|0.334004|0.452910|0.746508|0.622303|0.131783|0.381613|0.198867|0.053972|0.459808|0.842580|0.716397|0.000000|105.000000|0.499660|0.290604|45.000000|0.391992|0.615385|-0.466814|13.000000
B2ALL|2013-05-01|0.316793|0.776462|0.551293|0.407996|1.686751|8.744102|5.000000|0.716739|1.176691|1.491162|1.523572|0.907745|0.354654|0.456699|0.803506|0.670024|0.097561|0.414333|0.252296|0.044974|0.458740|0.907234|0.745709|0.000000|99.000000|0.503077|0.304563|39.000000|0.425683|0.666667|-0.459526|12.000000
