BASE|2009-11-01|0.259474|0.845572|0.432924|0.306862|1.640029|8.472432|5.000000|0.697290|1.343428|2.100873|1.512618|0.877389|0.289462|0.498265|0.566016|0.531270|0.139394|0.287709|0.142862|-0.106527|0.525723|0.547264|0.525812|0.070922|141.000000|0.436637|0.259203|81.000000|0.228189|0.812500|-0.543590|16.000000
BASE|2010-05-01|0.283583|0.779553|0.500994|0.363777|1.651536|8.386414|5.000000|0.739101|1.155040|1.510475|1.516951|0.916325|0.302660|0.448434|0.685474|0.561168|0.119497|0.307137|0.170526|-0.089577|0.465272|0.674275|0.533897|0.059259|135.000000|0.451938|0.278957|75.000000|0.234206|0.666667|-0.466549|15.000000
BASE|2010-11-01|0.238625|0.820493|0.407973|0.290831|1.641437|7.831541|5.000000|0.687917|1.251112|1.807522|1.514333|0.917934|0.300886|0.441704|0.647493|0.570138|0.176471|0.313050|0.124169|-0.136052|0.501397|0.655032|0.543061|0.124031|129.000000|0.445692|0.242511|69.000000|0.083695|0.733333|-0.501429|15.000000
BASE|2011-05-01|0.252126|0.812886|0.433625|0.310162|1.619555|8.335736|5.000000|0.714145|1.265574|1.733961|1.523506|0.900918|0.309260|0.453217|0.682367|0.583927|0.136054|0.340801|0.137681|-0.108376|0.495206|0.713601|0.636853|0.081301|123.000000|0.437527|0.253850|63.000000|0.249840|0.642857|-0.495909|14.000000
BASE|2011-11-01|0.271516|0.863759|0.437005|0.314342|1.705023|8.391951|5.000000|0.705500|1.495269|2.380974|1.521346|0.857022|0.335216|0.446692|0.692119|0.635808|0.134752|0.361125|0.134219|-0.030329|0.524136|0.720321|0.650747|0.051282|117.000000|0.483299|0.255118|57.000000|0.246063|0.714286|-0.555673|14.000000
BASE|2012-05-01|0.282000|0.813511|0.476312|0.346646|1.696736|7.682890|5.000000|0.702506|1.291125|1.739971|1.531326|0.904776|0.333586|0.459752|0.730896|0.631820|0.148148|0.381108|0.157709|0.014850|0.494782|0.795785|0.682661|0.000000|111.000000|0.495884|0.276865|51.000000|0.410317|0.615385|-0.493339|13.000000
BASE|2012-11-01|0.326830|0.818998|0.552486|0.399061|1.723339|6.269941|6.000000|0.706837|1.336540|1.793053|1.531977|0.910066|0.348402|0.453648|0.748574|0.658252|0.139535|0.396182|0.164217|0.018950|0.501709|0.855568|0.740276|0.000000|105.000000|0.505799|0.278825|45.000000|0.411170|0.615385|-0.504005|13.000000
BASE|2013-05-01|0.307932|0.810631|0.521106|0.379867|1.708796|7.005452|6.000000|0.692717|1.306134|1.713601|1.522503|0.900339|0.358769|0.452806|0.767359|0.671957|0.121951|0.410185|0.208998|0.011285|0.492502|0.887608|0.745379|0.000000|99.000000|0.507266|0.287906|39.000000|0.431682|0.666667|-0.491777|12.000000
BASE|2013-11-01|0.317198|0.811706|0.532803|0.390780|1.713474|7.767057|6.000000|0.692225|1.321186|1.725259|1.522844|0.901282|0.362113|0.453378|0.801376|0.689004|0.076923|0.408626|0.283770|-0.014740|0.495475|0.895832|0.776552|0.010753|93.000000|0.495667|0.300909|33.000000|0.414393|0.666667|-0.506050|12.000000
BASE|2014-05-01|0.357781|0.861022|0.562214|0.415530|1.757273|8.127593|6.000000|0.667491|1.587973|2.334400|1.507571|0.867578|0.414558|0.472564|0.868116|0.764067|0.045045|0.432507|0.335412|-0.007345|0.525947|0.876310|0.781253|0.034483|87.000000|0.499184|0.328512|27.000000|0.368266|0.818182|-0.558708|11.000000
BASE|2014-11-01|0.363093|0.773312|0.676851|0.469529|1.646920|8.554040|6.000000|0.653331|0.760459|1.011762|1.457162|0.787478|0.376232|0.436649|0.884667|0.726391|0.028571|0.387406|0.330847|0.095112|0.438180|0.884124|0.760250|0.000000|81.000000|0.490221|0.405699|21.000000|0.408204|0.545455|-0.467068|11.000000
BASE|2015-05-01|0.455184|0.601742|0.920963|0.756445|1.600470|8.742620|6.000000|0.654815|0.756923|0.845188|1.500544|0.844461|0.558320|0.458632|1.174843|1.031043|0.000000|0.525695|0.469612|0.288781|0.478817|1.113741|1.012701|0.000000|75.000000|0.632069|0.531262|15.000000|0.401562|0.700000|-0.178733|10.000000
BASE|2015-11-01|0.525074|0.505706|1.060671|1.038300|1.654596|8.761458|6.000000|0.663478|0.759373|0.839060|1.485937|0.896277|0.563175|0.458026|1.195330|1.078215|0.000000|0.543473|0.494718|0.368804|0.505706|1.112807|1.054577|0.000000|69.000000|0.637402|0.654493|9.000000|0.422227|0.700000|-0.187950|10.000000
BASE|2016-05-01|0.561232|0.491088|1.141973|1.142834|1.668567|7.325211|6.000000|0.655311|0.746757|0.852745|1.482050|0.823436|0.571725|0.440343|1.308825|1.127594|0.000000|0.581076|0.527809|0.410965|0.440343|1.288708|1.090056|0.000000|63.000000|0.565425|0.562024|3.000000|0.406656|0.888889|-0.169758|9.000000
NOSPA|2009-11-01|0.260078|0.862657|0.427704|0.301486|1.656776|7.969466|5.000000|0.696518|1.395855|2.362047|1.504972|0.882105|0.261195|0.509131|0.545128|0.500488|0.139394|0.292594|0.128759|-0.113382|0.526557|0.563241|0.517970|0.092199|141.000000|0.476440|0.256295|81.000000|0.233767|0.750000|-0.558614|16.000000
NOSPA|2010-05-01|0.277470|0.805983|0.485360|0.344263|1.659685|7.600952|5.000000|0.727318|1.176171|1.676390|1.513083|0.909161|0.296898|0.456100|0.670916|0.583140|0.138365|0.301114|0.150798|-0.099792|0.489551|0.643769|0.549784|0.066667|135.000000|0.431957|0.272062|75.000000|0.256917|0.666667|-0.496691|15.000000
NOSPA|2010-11-01|0.248506|0.817458|0.427322|0.303998|1.642634|7.899568|5.000000|0.714545|1.238916|1.777667|1.518136|0.912166|0.297676|0.451135|0.662453|0.578173|0.169935|0.335522|0.130555|-0.128954|0.496682|0.685210|0.576637|0.108527|129.000000|0.470904|0.256430|69.000000|0.109859|0.666667|-0.493359|15.000000
NOSPA|2011-05-01|0.256696|0.808491|0.445693|0.317500|1.621866|7.829004|5.000000|0.718584|1.249228|1.694743|1.519610|0.904537|0.312213|0.450293|0.684042|0.583262|0.129252|0.342178|0.148385|-0.100610|0.490098|0.719508|0.637696|0.073171|123.000000|0.442189|0.257098|63.000000|0.243782|0.642857|-0.489228|14.000000
NOSPA|2011-11-01|0.264848|0.863369|0.424953|0.306762|1.703814|8.041127|5.000000|0.688359|1.500220|2.374340|1.506448|0.879820|0.323520|0.433406|0.735286|0.601968|0.127660|0.340808|0.139590|-0.025138|0.525108|0.707976|0.607197|0.059829|117.000000|0.469194|0.250970|57.000000|0.217592|0.714286|-0.557092|14.000000
NOSPA|2012-05-01|0.271126|0.865501|0.427705|0.313259|1.731164|8.830321|6.000000|0.682669|1.497960|2.411307|1.517778|0.880322|0.345403|0.436359|0.755789|0.655296|0.140741|0.373649|0.144591|-0.003536|0.522641|0.800519|0.660193|0.018018|111.000000|0.473258|0.267706|51.000000|0.368787|0.692308|-0.553399|13.000000
NOSPA|2012-11-01|0.313694|0.821150|0.529074|0.382018|1.718872|8.352041|6.000000|0.710561|1.326862|1.814027|1.524438|0.910959|0.335029|0.451056|0.740316|0.640298|0.139535|0.386209|0.169149|0.026727|0.499316|0.855261|0.734709|0.000000|105.000000|0.480199|0.278071|45.000000|0.391750|0.615385|-0.495248|13.000000
NOSPA|2013-05-01|0.290184|0.815371|0.487999|0.355892|1.705732|8.440500|6.000000|0.693345|1.327667|1.757558|1.512428|0.904042|0.351087|0.454686|0.763073|0.661997|0.121951|0.410982|0.202709|0.004990|0.498044|0.875066|0.741977|0.000000|99.000000|0.482398|0.285219|39.000000|0.422519|0.666667|-0.498290|12.000000
