#METRIC|m2|年化,最大回撤,Sharpe,Calmar,平均仓位,年均换手,持仓数中位,单票权重中位,单票权重P90,单票权重最大,前三权重中位,单票超60%天数占比,滚动3年年化中位,滚动3年回撤中位,滚动3年Calmar中位,滚动3年Sharpe中位,滚动3年为负的窗口占比,滚动5年年化中位,滚动5年年化P25,滚动5年年化最差,滚动5年回撤中位,滚动5年Calmar中位,滚动5年Sharpe中位,滚动5年为负的窗口占比,滚动5年窗口数,互不重叠5年块中位,滚动10年年化中位,滚动10年窗口数,逐年收益中位,逐年为正比例,逐年最差,完整自然年数,强平次数,最低担保比例,最低股票同跌缓冲,最低总资产冲击缓冲,rf覆盖率,年化_交易日口径,最低担保比例日,最低股票同跌缓冲日,滚动5年年化最差窗口末日,最大回撤起日,最大回撤止日,末次净值日
#MARKET|a
#EX5|fixed|000338,000651,000933,002128,600309,601088
EX5:BASE|2009-11-01|0.332505|0.670857|0.831674|0.495642|1.466351|5.837529|6.000000|0.625514|0.727893|0.941762|1.358638|0.679313|0.381460|0.507161|0.740476|0.875570|0.127273|0.384661|0.242812|-0.054283|0.507161|0.620530|0.839452|0.021277|141.000000|0.413221|0.344981|81.000000|0.190452|0.562500|-0.160559|16.000000|0.000000|1.513732|0.141195|0.141195|0.984589|0.333885|20150825.000000|20150825.000000|20160229.000000|20150615.000000|20150825.000000|20260828.000000
EX5:BASE|2010-05-01|0.347766|0.611775|0.867947|0.568454|1.486162|6.219665|6.000000|0.627771|0.730697|0.920429|1.366358|0.670635|0.378648|0.507354|0.770437|0.883953|0.100629|0.398414|0.274909|-0.046722|0.507354|0.697313|0.895880|0.007407|135.000000|0.408818|0.350274|75.000000|0.277987|0.600000|-0.160766|15.000000|0.000000|1.762836|0.262552|0.262552|1.000000|0.349338|20150825.000000|20150825.000000|20160229.000000|20150615.000000|20150825.000000|20260828.000000
EX5:BASE|2010-11-01|0.357236|0.607451|0.884345|0.588089|1.474865|5.994643|6.000000|0.617267|0.733085|0.911954|1.412404|0.625491|0.368908|0.393503|0.803630|0.902415|0.058824|0.384734|0.275924|0.021454|0.500916|0.696868|0.878085|0.000000|129.000000|0.390014|0.352114|69.000000|0.248732|0.666667|-0.126295|15.000000|0.000000|1.723379|0.245668|0.245668|1.000000|0.358591|20150825.000000|20150825.000000|20160229.000000|20150615.000000|20150825.000000|20260828.000000
EX5:BASE|2011-05-01|0.361056|0.657024|0.904050|0.549532|1.484022|5.641092|6.000000|0.616323|0.778663|0.970337|1.357356|0.641332|0.363887|0.409022|0.720325|0.850618|0.020408|0.344612|0.273609|0.020345|0.507388|0.580140|0.811977|0.000000|123.000000|0.386986|0.328507|63.000000|0.375103|0.642857|-0.197871|14.000000|0.000000|1.796784|0.276485|0.276485|1.000000|0.362445|20200323.000000|20200323.000000|20160531.000000|20150615.000000|20160509.000000|20260828.000000
EX5:BASE|2011-11-01|0.405856|0.672627|0.941126|0.603390|1.565382|5.917311|7.000000|0.621556|0.738617|0.950043|1.398630|0.657167|0.403321|0.507226|0.775460|0.930189|0.000000|0.404381|0.315243|0.118366|0.507226|0.676762|0.897035|0.000000|117.000000|0.548466|0.378970|57.000000|0.296595|0.642857|-0.126180|14.000000|0.000000|1.510980|0.139631|0.139631|1.000000|0.407684|20150825.000000|20150825.000000|20200529.000000|20150615.000000|20150825.000000|20260828.000000
EX5:BASE|2012-05-01|0.407269|0.673470|0.938962|0.604732|1.622861|5.550269|7.000000|0.622949|0.732750|0.988858|1.411558|0.675723|0.378739|0.499806|0.756100|0.921025|0.000000|0.376123|0.309436|0.117671|0.499806|0.660863|0.864671|0.000000|111.000000|0.507210|0.349477|51.000000|0.332001|0.769231|-0.115737|13.000000|0.000000|1.509969|0.139055|0.139055|1.000000|0.408718|20150825.000000|20150825.000000|20200529.000000|20150615.000000|20150825.000000|20260828.000000
EX5:BASE|2012-11-01|0.458148|0.644321|1.033104|0.711056|1.632628|6.061686|6.000000|0.619960|0.765018|0.986722|1.410227|0.631626|0.382930|0.507400|0.761620|0.887348|0.000000|0.380984|0.307113|0.068635|0.507400|0.640083|0.867569|0.000000|105.000000|0.541834|0.362657|45.000000|0.415366|0.769231|-0.178684|13.000000|0.000000|1.741689|0.253598|0.253598|1.000000|0.460318|20150825.000000|20150825.000000|20200529.000000|20150615.000000|20150825.000000|20260828.000000
EX5:BASE|2013-05-01|0.440149|0.608275|1.012972|0.723603|1.614117|5.904877|6.000000|0.618455|0.744424|0.920733|1.402122|0.634877|0.396727|0.468466|0.804214|0.921816|0.000000|0.390658|0.315661|0.081743|0.507085|0.756209|0.908208|0.000000|99.000000|0.548913|0.384888|39.000000|0.506262|0.750000|-0.245444|12.000000|0.000000|1.797251|0.276673|0.276673|1.000000|0.441553|20200323.000000|20200323.000000|20200529.000000|20150615.000000|20160526.000000|20260828.000000
EX5:BASE|2013-11-01|0.462954|0.627050|1.034380|0.738304|1.620074|6.037375|6.000000|0.622391|0.748389|0.919786|1.392608|0.641001|0.395708|0.438156|0.902635|0.944207|0.000000|0.393791|0.312386|0.096428|0.507784|0.777309|0.949322|0.000000|93.000000|0.557849|0.394519|33.000000|0.561268|0.750000|-0.178553|12.000000|0.000000|1.796411|0.276335|0.276335|1.000000|0.464276|20200323.000000|20200323.000000|20200529.000000|20150615.000000|20160229.000000|20260828.000000
EX5:BASE|2014-05-01|0.474179|0.671982|1.060999|0.705642|1.646505|6.041250|7.000000|0.601757|0.747880|0.928838|1.230285|0.510674|0.377323|0.401186|0.876547|0.930818|0.000000|0.379878|0.286398|0.023071|0.508307|0.747341|0.907208|0.000000|87.000000|0.540776|0.378143|27.000000|0.413413|0.636364|-0.219134|11.000000|0.000000|1.570460|0.172217|0.172217|1.000000|0.475291|20150825.000000|20150825.000000|20200529.000000|20150615.000000|20150825.000000|20260828.000000
