date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2011-05-04,2011-05-03,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-05,2011-05-04,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-06,2011-05-05,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-09,2011-05-06,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-10,2011-05-09,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-11,2011-05-10,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-12,2011-05-11,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-13,2011-05-12,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-16,2011-05-13,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-17,2011-05-16,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-18,2011-05-17,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-19,2011-05-18,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-20,2011-05-19,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-23,2011-05-20,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-24,2011-05-23,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-25,2011-05-24,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-26,2011-05-25,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-27,2011-05-26,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-30,2011-05-27,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-31,2011-05-30,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-01,2011-05-31,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-02,2011-06-01,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-03,2011-06-02,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-07,2011-06-03,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-08,2011-06-07,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-09,2011-06-08,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-10,2011-06-09,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-13,2011-06-10,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-14,2011-06-13,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-15,2011-06-14,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-16,2011-06-15,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-17,2011-06-16,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-20,2011-06-17,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-21,2011-06-20,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-22,2011-06-21,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-23,2011-06-22,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-24,2011-06-23,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-27,2011-06-24,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-28,2011-06-27,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-29,2011-06-28,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-06-30,2011-06-29,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-01,2011-06-30,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-04,2011-07-01,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-05,2011-07-04,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-06,2011-07-05,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-07,2011-07-06,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-08,2011-07-07,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-11,2011-07-08,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-12,2011-07-11,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-13,2011-07-12,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-14,2011-07-13,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-15,2011-07-14,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-18,2011-07-15,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-07-19,2011-07-18,2011-06-30,0.03560316381236038,0.8666666666666667,,0.04979371060037199,0.0,2850177.44733186,2999535.44733186,2999535.44733186,0,False
2011-07-20,2011-07-19,2011-06-30,0.03560316381236038,0.8666666666666667,,0.10013476751579549,0.0,2700994.8790542604,3001554.8790542604,3001554.8790542604,0,False
2011-07-21,2011-07-20,2011-06-30,0.03560316381236038,0.8666666666666667,,0.14896568993869427,0.0,2551325.8022666103,2997911.8022666103,2997911.8022666103,0,False
2011-07-22,2011-07-21,2011-06-30,0.03560316381236038,0.8666666666666667,,0.19957035018691555,0.0,2401677.79079589,3000485.79079589,3000485.79079589,0,False
2011-07-25,2011-07-22,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,2972984.95271397,2972984.95271397,2972984.95271397,0,False
2011-07-26,2011-07-25,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,2972984.95271397,2972984.95271397,2972984.95271397,0,False
2011-07-27,2011-07-26,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,2972984.95271397,2972984.95271397,2972984.95271397,0,False
2011-07-28,2011-07-27,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,2972984.95271397,2972984.95271397,2972984.95271397,0,False
2011-07-29,2011-07-28,2011-06-30,0.03560316381236038,0.8666666666666667,,0.0,0.0,2972984.95271397,2972984.95271397,2972984.95271397,0,False
2011-08-01,2011-07-29,2011-07-29,0.035395534142640364,0.85,,0.0,0.0,2972984.95271397,2972984.95271397,2972984.95271397,0,False
