#METRIC|m2|年化,最大回撤,Sharpe,Calmar,平均仓位,年均换手,持仓数中位,单票权重中位,单票权重P90,单票权重最大,前三权重中位,单票超60%天数占比,滚动3年年化中位,滚动3年回撤中位,滚动3年Calmar中位,滚动3年Sharpe中位,滚动3年为负的窗口占比,滚动5年年化中位,滚动5年年化P25,滚动5年年化最差,滚动5年回撤中位,滚动5年Calmar中位,滚动5年Sharpe中位,滚动5年为负的窗口占比,滚动5年窗口数,互不重叠5年块中位,滚动10年年化中位,滚动10年窗口数,逐年收益中位,逐年为正比例,逐年最差,完整自然年数,强平次数,最低担保比例,最低股票同跌缓冲,最低总资产冲击缓冲,rf覆盖率,年化_交易日口径,最低担保比例日,最低股票同跌缓冲日,滚动5年年化最差窗口末日,最大回撤起日,最大回撤止日,末次净值日
BASE|2009-11-01|0.313671|0.693960|0.753637|0.452001|1.620187|6.513478|6.000000|0.659951|0.999036|1.240627|1.427959|0.809630|0.345258|0.437173|0.826074|0.818675|0.072727|0.354410|0.200820|-0.043392|0.465111|0.761280|0.789551|0.042553|141.000000|0.461252|0.332922|81.000000|0.355592|0.750000|-0.277082|16.000000|0.000000|1.828535|0.289048|0.289048|0.984589|0.314964|20150824.000000|20150824.000000|20160229.000000|20150612.000000|20160616.000000|20260828.000000
BASE|2010-05-01|0.384892|0.663979|0.872536|0.579674|1.643964|6.919292|6.000000|0.661598|0.961168|1.241596|1.463840|0.774053|0.426251|0.431696|0.891936|0.921144|0.056604|0.436319|0.337015|-0.017465|0.451436|0.863560|0.943248|0.014815|135.000000|0.594415|0.421321|75.000000|0.387716|0.800000|-0.276843|15.000000|0.000000|1.742886|0.254111|0.254111|1.000000|0.386654|20150825.000000|20150825.000000|20160229.000000|20150609.000000|20160201.000000|20260828.000000
BASE|2010-11-01|0.323747|0.707306|0.772943|0.457718|1.612029|7.044267|6.000000|0.658376|0.925824|1.145085|1.401492|0.805978|0.369479|0.424419|0.905609|0.885043|0.084967|0.385978|0.209395|-0.061089|0.437072|0.917513|0.841897|0.069767|129.000000|0.462464|0.332224|69.000000|0.281902|0.800000|-0.316190|15.000000|0.000000|1.826051|0.288081|0.288081|1.000000|0.324961|20150825.000000|20150825.000000|20160630.000000|20150609.000000|20160616.000000|20260828.000000
BASE|2011-05-01|0.315362|0.702332|0.755310|0.449022|1.596396|6.706993|6.000000|0.662919|0.927899|1.126171|1.417640|0.806568|0.368996|0.441103|0.849744|0.849565|0.040816|0.391513|0.238177|-0.040188|0.452362|0.885366|0.857344|0.024390|123.000000|0.456260|0.336163|63.000000|0.360859|0.785714|-0.310331|14.000000|0.000000|1.712320|0.240796|0.240796|1.000000|0.316556|20150825.000000|20150825.000000|20160531.000000|20150609.000000|20160616.000000|20260828.000000
BASE|2011-11-01|0.359292|0.745172|0.821145|0.482160|1.640904|7.166607|7.000000|0.672308|1.011866|1.277698|1.430877|0.816775|0.388846|0.425505|0.968899|0.894870|0.042553|0.411019|0.249519|0.027506|0.433137|0.961479|0.889535|0.000000|117.000000|0.586368|0.339389|57.000000|0.386813|0.857143|-0.357911|14.000000|0.000000|1.859362|0.300836|0.300836|1.000000|0.360885|20150824.000000|20150824.000000|20161230.000000|20150609.000000|20160203.000000|20260828.000000
BASE|2012-05-01|0.363126|0.695070|0.829275|0.522431|1.655222|7.017899|6.000000|0.669655|0.896753|1.074116|1.457155|0.838320|0.406200|0.432282|0.863031|0.891631|0.029630|0.420243|0.341324|0.122458|0.463296|0.847484|0.884850|0.000000|111.000000|0.564410|0.392379|51.000000|0.368963|0.769231|-0.266259|13.000000|0.000000|1.710115|0.239817|0.239817|1.000000|0.364399|20150825.000000|20150825.000000|20170531.000000|20150609.000000|20160201.000000|20260828.000000
BASE|2012-11-01|0.460040|0.689124|0.955280|0.667571|1.694866|6.666922|6.000000|0.633093|0.877550|1.091374|1.480526|0.687909|0.524884|0.542830|1.076449|1.067008|0.015504|0.561728|0.398516|0.152549|0.542830|1.056312|1.066691|0.000000|105.000000|0.634630|0.473194|45.000000|0.377345|0.769231|-0.156592|13.000000|0.000000|1.729113|0.248170|0.248170|1.000000|0.462220|20150825.000000|20150825.000000|20200430.000000|20150609.000000|20160201.000000|20260828.000000
BASE|2013-05-01|0.470772|0.653723|0.971692|0.720140|1.685289|6.769186|7.000000|0.640924|0.794878|0.982195|1.441665|0.796976|0.508549|0.490601|1.120890|1.019260|0.016260|0.541909|0.437772|0.210076|0.510068|1.064405|1.049548|0.000000|99.000000|0.670713|0.475025|39.000000|0.422273|0.833333|-0.162553|12.000000|0.000000|1.707217|0.238527|0.238527|1.000000|0.472289|20150825.000000|20150825.000000|20200430.000000|20150612.000000|20160201.000000|20260828.000000
BASE|2013-11-01|0.453076|0.669472|0.956104|0.676765|1.670013|7.180484|7.000000|0.625618|0.842702|1.035315|1.437466|0.711538|0.489815|0.435420|1.127481|1.020146|0.008547|0.507200|0.369368|0.118071|0.449613|1.130357|1.025595|0.000000|93.000000|0.633773|0.428131|33.000000|0.384122|0.750000|-0.218313|12.000000|0.000000|1.896537|0.314540|0.314540|1.000000|0.454365|20200323.000000|20200323.000000|20181228.000000|20150612.000000|20160616.000000|20260828.000000
BASE|2014-05-01|0.460151|0.747492|0.964667|0.615593|1.670236|7.409002|6.000000|0.655705|1.063330|1.327542|1.475337|0.807205|0.480209|0.438099|1.093275|1.000993|0.027027|0.516876|0.422520|0.112204|0.439601|1.175786|1.026598|0.000000|87.000000|0.595752|0.423603|27.000000|0.436114|0.727273|-0.336172|11.000000|0.000000|1.879052|0.308162|0.308162|1.000000|0.461225|20200323.000000|20200323.000000|20200430.000000|20150609.000000|20160616.000000|20260828.000000
BASE|2014-11-01|0.479176|0.819996|0.988287|0.584364|1.627233|7.531097|7.000000|0.624030|0.738396|0.997798|1.446982|0.660589|0.589668|0.437579|1.264255|1.150285|0.028571|0.624475|0.527735|0.026504|0.559644|1.122903|1.169589|0.000000|81.000000|0.658605|0.508223|21.000000|0.470246|0.727273|-0.428941|11.000000|0.000000|1.795592|0.276005|0.276005|1.000000|0.480635|20200323.000000|20200323.000000|20200430.000000|20150609.000000|20160613.000000|20260828.000000
BASE|2015-05-01|0.480776|0.622013|1.035162|0.772936|1.591968|7.010411|7.000000|0.638292|0.740571|0.951859|1.458566|0.738903|0.608968|0.439527|1.291434|1.184431|0.000000|0.631227|0.564223|0.186105|0.577286|1.127102|1.170456|0.000000|75.000000|0.664195|0.561550|15.000000|0.474455|0.800000|-0.146421|10.000000|0.000000|2.000200|0.350065|0.350065|1.000000|0.482182|20200319.000000|20200319.000000|20200529.000000|20150609.000000|20160518.000000|20260828.000000
BASE|2015-11-01|0.616760|0.574713|1.211256|1.073162|1.648410|7.073630|7.000000|0.644984|0.745609|0.944390|1.474112|0.787614|0.649139|0.441470|1.312567|1.191715|0.000000|0.660862|0.578078|0.464053|0.574713|1.170488|1.201198|0.000000|69.000000|0.734709|0.739714|9.000000|0.585015|0.800000|-0.156067|10.000000|0.000000|2.052453|0.366612|0.366612|1.000000|0.618849|20200319.000000|20200319.000000|20201130.000000|20200114.000000|20200323.000000|20260828.000000
BASE|2016-05-01|0.650141|0.549885|1.281797|1.182322|1.670079|6.026931|6.000000|0.624818|0.740490|0.967177|1.463796|0.701475|0.634954|0.439713|1.334827|1.193221|0.000000|0.639115|0.583057|0.477797|0.549885|1.197286|1.199705|0.000000|63.000000|0.646660|0.649171|3.000000|0.494125|0.888889|-0.150877|9.000000|0.000000|1.974873|0.341730|0.341730|1.000000|0.652720|20200323.000000|20200323.000000|20230131.000000|20200114.000000|20200323.000000|20260828.000000
BUY2|2009-11-01|0.330379|0.688109|0.778399|0.480127|1.616905|7.306888|6.000000|0.651890|0.974102|1.195448|1.413157|0.811368|0.370125|0.428314|0.882652|0.858876|0.072727|0.365718|0.226926|-0.034395|0.450324|0.840293|0.826331|0.035461|141.000000|0.490469|0.357375|81.000000|0.354988|0.750000|-0.299092|16.000000|0.000000|1.765526|0.263675|0.263675|0.984589|0.331749|20150825.000000|20150825.000000|20160229.000000|20150612.000000|20160616.000000|20260828.000000
BUY2|2010-05-01|0.355121|0.688457|0.812930|0.515821|1.648494|7.180493|6.000000|0.657050|0.976609|1.193994|1.418542|0.817042|0.387549|0.428380|0.907011|0.868853|0.075472|0.399606|0.236972|-0.035137|0.466889|0.890572|0.882765|0.044444|135.000000|0.493442|0.366307|75.000000|0.358366|0.733333|-0.299214|15.000000|0.000000|1.787165|0.272591|0.272591|1.000000|0.356730|20150825.000000|20150825.000000|20160229.000000|20150612.000000|20160616.000000|20260828.000000
BUY2|2010-11-01|0.354999|0.692220|0.816368|0.512842|1.604702|8.072099|5.000000|0.665928|0.904310|1.088817|1.490318|0.843209|0.398615|0.441656|0.950466|0.885342|0.078431|0.461046|0.232852|-0.054037|0.444020|1.043503|0.935259|0.069767|129.000000|0.551936|0.376096|69.000000|0.300230|0.733333|-0.305538|15.000000|0.000000|1.735000|0.250721|0.250721|1.000000|0.356346|20150825.000000|20150825.000000|20160630.000000|20150609.000000|20160616.000000|20260828.000000
BUY2|2011-05-01|0.384714|0.698852|0.861194|0.550494|1.584686|8.366570|5.000000|0.668607|0.946449|1.116494|1.517271|0.827442|0.411044|0.438773|0.975109|0.941603|0.027211|0.464546|0.265003|-0.016117|0.442827|1.049047|0.970999|0.016260|123.000000|0.546007|0.383193|63.000000|0.313503|0.785714|-0.284564|14.000000|0.000000|1.788065|0.272957|0.272957|1.000000|0.386206|20150825.000000|20150825.000000|20160630.000000|20150609.000000|20160616.000000|20260828.000000
BUY2|2011-11-01|0.416732|0.692780|0.903602|0.601536|1.632613|7.990399|5.000000|0.671487|0.937729|1.091034|1.517866|0.851675|0.418081|0.442818|1.006142|0.955325|0.014184|0.485332|0.287154|0.065936|0.442818|1.096010|0.983125|0.000000|117.000000|0.652094|0.390131|57.000000|0.305441|0.785714|-0.285099|14.000000|0.000000|1.760674|0.261646|0.261646|1.000000|0.418616|20150825.000000|20150825.000000|20161230.000000|20150609.000000|20160616.000000|20260828.000000
BUY2|2012-05-01|0.376515|0.714042|0.847787|0.527301|1.644129|7.077987|5.000000|0.655346|0.938539|1.197788|1.523470|0.800345|0.443298|0.448488|1.108372|0.994529|0.037037|0.510841|0.273248|0.074632|0.448488|1.139953|1.021160|0.000000|111.000000|0.604388|0.391649|51.000000|0.470842|0.692308|-0.269492|13.000000|0.000000|1.786424|0.272289|0.272289|1.000000|0.377841|20150824.000000|20150824.000000|20170531.000000|20150612.000000|20160616.000000|20260828.000000
BUY2|2012-11-01|0.424678|0.714290|0.919894|0.594545|1.663176|6.939822|5.000000|0.655113|0.940688|1.197233|1.508422|0.800774|0.476251|0.448193|1.138758|1.013323|0.031008|0.523757|0.284441|0.110913|0.448193|1.168597|1.034388|0.000000|105.000000|0.604638|0.401103|45.000000|0.471273|0.769231|-0.272262|13.000000|0.000000|1.838755|0.293000|0.293000|1.000000|0.426667|20150824.000000|20150824.000000|20200430.000000|20150609.000000|20160616.000000|20260828.000000
BUY2|2013-05-01|0.494477|0.631606|1.016311|0.782887|1.660628|6.822108|6.000000|0.630396|0.772009|0.911287|1.453605|0.710583|0.563272|0.444194|1.340312|1.125529|0.016260|0.603983|0.502719|0.268261|0.444426|1.359020|1.144696|0.000000|99.000000|0.718647|0.539081|39.000000|0.434399|0.833333|-0.134420|12.000000|0.000000|1.709856|0.239702|0.239702|1.000000|0.496082|20150825.000000|20150825.000000|20181228.000000|20150612.000000|20160201.000000|20260828.000000
BUY2|2013-11-01|0.547460|0.646746|1.080246|0.846483|1.660958|8.183461|6.000000|0.639804|0.771777|0.942050|1.442956|0.765385|0.560283|0.454843|1.303186|1.111998|0.000000|0.568598|0.507234|0.258758|0.457940|1.241642|1.103064|0.000000|93.000000|0.740471|0.531308|33.000000|0.370997|0.833333|-0.185750|12.000000|0.000000|1.831810|0.290319|0.290319|1.000000|0.549065|20200323.000000|20200323.000000|20181228.000000|20150612.000000|20160201.000000|20260828.000000
BUY2|2014-05-01|0.449425|0.772632|0.940249|0.581680|1.670402|6.329918|6.000000|0.659247|1.194970|1.462625|1.496901|0.855237|0.466893|0.458013|1.048728|0.984476|0.036036|0.521620|0.418999|0.078507|0.465409|1.143867|1.029130|0.000000|87.000000|0.607708|0.403400|27.000000|0.375259|0.727273|-0.461562|11.000000|0.000000|1.811720|0.282450|0.282450|1.000000|0.450470|20200323.000000|20200323.000000|20200430.000000|20150609.000000|20160225.000000|20260828.000000
BUY2|2014-11-01|0.525421|0.799292|1.040181|0.657358|1.621929|8.131402|6.000000|0.643500|0.746079|1.000200|1.478695|0.795130|0.631721|0.441717|1.282525|1.189049|0.000000|0.653914|0.557319|0.097082|0.580149|1.139353|1.176228|0.000000|81.000000|0.711547|0.558201|21.000000|0.468042|0.727273|-0.294260|11.000000|0.000000|1.869923|0.304784|0.304784|1.000000|0.527044|20150824.000000|20150824.000000|20200430.000000|20150609.000000|20160518.000000|20260828.000000
BUY2|2015-05-01|0.537277|0.598157|1.104120|0.898221|1.585925|8.314941|6.000000|0.643248|0.748160|0.989897|1.471970|0.820801|0.612085|0.441987|1.309698|1.165352|0.000000|0.644999|0.550060|0.209851|0.577386|1.134767|1.165004|0.000000|75.000000|0.728754|0.589145|15.000000|0.564296|0.800000|-0.167531|10.000000|0.000000|2.043037|0.363692|0.363692|1.000000|0.538876|20150626.000000|20150626.000000|20200529.000000|20150609.000000|20160518.000000|20260828.000000
BUY2|2015-11-01|0.556603|0.549975|1.129567|1.012053|1.644688|7.695701|6.000000|0.648519|0.735584|0.932583|1.480480|0.835486|0.625974|0.469559|1.288666|1.202144|0.000000|0.643548|0.584752|0.485227|0.549975|1.229112|1.186242|0.000000|69.000000|0.672492|0.686187|9.000000|0.451743|0.800000|-0.164649|10.000000|0.000000|1.809921|0.281736|0.281736|1.000000|0.558456|20200323.000000|20200323.000000|20241231.000000|20200114.000000|20200323.000000|20260828.000000
