#METRIC|m3|年化,最大回撤,Sharpe,Calmar,平均仓位,年均换手,持仓数中位,单票权重中位,单票权重P90,单票权重最大,前三权重中位,单票超60%天数占比,滚动3年年化中位,滚动3年回撤中位,滚动3年Calmar中位,滚动3年Sharpe中位,滚动3年为负的窗口占比,滚动5年年化中位,滚动5年年化P25,滚动5年年化最差,滚动5年回撤中位,滚动5年Calmar中位,滚动5年Sharpe中位,滚动5年为负的窗口占比,滚动5年窗口数,互不重叠5年块中位,滚动10年年化中位,滚动10年窗口数,逐年收益中位,逐年为正比例,逐年最差,完整自然年数,强平次数,最低担保比例,最低股票同跌缓冲,最低总资产冲击缓冲,rf覆盖率,年化_交易日口径,最低担保比例日,最低股票同跌缓冲日,滚动5年年化最差窗口末日,最大回撤起日,最大回撤止日,末次净值日,最低现金,负现金日数,最低现金日
#MARKET|a
#EX5|fixed|000338,000651,000933,002128,601088
EX5:BASE|2009-11-01|0.393868|0.508363|1.033658|0.774778|1.325363|5.614148|6.000000|0.605244|0.720407|0.965028|1.340189|0.547264|0.430690|0.457006|1.041707|1.059437|0.139394|0.439904|0.262281|0.006905|0.499949|0.873551|1.047627|0.000000|141.000000|0.621316|0.416244|81.000000|0.425327|0.687500|-0.300462|16.000000|0.000000|1.883867|0.309930|0.309930|0.984589|0.395538|20200323.000000|20200323.000000|20160630.000000|20150422.000000|20160513.000000|20260828.000000|-0.000000|0.000000|20210302.000000
#WIN5|EX5:BASE|2009-11-01|2014-11=0.02874322132;2014-12=0.09370881423;2015-01=0.1006306724;2015-02=0.1266916816;2015-03=0.1522468071;2015-04=0.186101725;2015-05=0.1954189599;2015-06=0.1921832727;2015-07=0.1804654426;2015-08=0.1750900106;2015-09=0.1660042824;2015-10=0.1248283723;2015-11=0.1114308392;2015-12=0.13938539;2016-01=0.03860862858;2016-02=0.02722853839;2016-03=0.03334809814;2016-04=0.02805455961;2016-05=0.01201207518;2016-06=0.006904970573;2016-07=0.05751516506;2016-08=0.06967432862;2016-09=0.07000108451;2016-10=0.08050836626;2016-11=0.09875482545;2016-12=0.08247094169;2017-01=0.1236417883;2017-02=0.1380859473;2017-03=0.1792179734;2017-04=0.1715013521;2017-05=0.1758781207;2017-06=0.233143701;2017-07=0.2683682655;2017-08=0.3231654864;2017-09=0.3271697206;2017-10=0.3721815987;2017-11=0.4254358728;2017-12=0.3699036525;2018-01=0.4050198526;2018-02=0.420552928;2018-03=0.4377717916;2018-04=0.4456839189;2018-05=0.4119201933;2018-06=0.4801294466;2018-07=0.5242247359;2018-08=0.5076254432;2018-09=0.4442833496;2018-10=0.3616237722;2018-11=0.3289629184;2018-12=0.3128983736;2019-01=0.3834640578;2019-02=0.4546446461;2019-03=0.5092124295;2019-04=0.4941011237;2019-05=0.4593652309;2019-06=0.4991132067;2019-07=0.4250802393;2019-08=0.4137955719;2019-09=0.4142622904;2019-10=0.4223984793;2019-11=0.4401751275;2019-12=0.4288947792;2020-01=0.3876262733;2020-02=0.3638538421;2020-03=0.262280963;2020-04=0.2554011421;2020-05=0.2483971264;2020-06=0.2498421844;2020-07=0.3289252066;2020-08=0.3306957749;2020-09=0.3017146117;2020-10=0.3259809597;2020-11=0.4026093362;2020-12=0.4087511951;2021-01=0.6498991283;2021-02=0.6577356417;2021-03=0.6645415227;2021-04=0.6646878008;2021-05=0.7156539063;2021-06=0.7133580052;2021-07=0.6213160662;2021-08=0.6671950254;2021-09=0.6906499199;2021-10=0.6390708115;2021-11=0.6101027849;2021-12=0.6448706499;2022-01=0.5950862286;2022-02=0.596780406;2022-03=0.6295224627;2022-04=0.6454413633;2022-05=0.6343828069;2022-06=0.5941184408;2022-07=0.5679520365;2022-08=0.5045448651;2022-09=0.5112961264;2022-10=0.4542697548;2022-11=0.4399036764;2022-12=0.4399763946;2023-01=0.375960325;2023-02=0.382851336;2023-03=0.3962129257;2023-04=0.4286157957;2023-05=0.4412594886;2023-06=0.4302476948;2023-07=0.4321642652;2023-08=0.4217529539;2023-09=0.4639456539;2023-10=0.5789843736;2023-11=0.5968784148;2023-12=0.6346865646;2024-01=0.6062460369;2024-02=0.562710402;2024-03=0.5630463046;2024-04=0.5780875409;2024-05=0.6215697788;2024-06=0.5966264046;2024-07=0.5773535669;2024-08=0.5627022187;2024-09=0.6065809673;2024-10=0.5755292792;2024-11=0.5558252562;2024-12=0.5046866055;2025-01=0.5299963376;2025-02=0.5138974471;2025-03=0.6055115127;2025-04=0.5594215183;2025-05=0.5830347373;2025-06=0.6120802034;2025-07=0.5388390313;2025-08=0.5887395508;2025-09=0.6863577686;2025-10=0.6509310852;2025-11=0.5722133339;2025-12=0.5761743636;2026-01=0.6454250565;2026-02=0.6684211487;2026-03=0.6528656319;2026-04=0.7097463089;2026-05=0.6438597038;2026-06=0.620729405;2026-07=0.705305648
EX5:BASE|2010-05-01|0.408153|0.508363|1.051191|0.802878|1.366467|5.620991|6.000000|0.605244|0.720407|0.965028|1.340189|0.547264|0.437221|0.447240|1.056915|1.075579|0.113208|0.441259|0.323165|0.006905|0.499949|0.879897|1.050276|0.000000|135.000000|0.621316|0.423542|75.000000|0.434527|0.666667|-0.300462|15.000000|0.000000|1.883867|0.309930|0.309930|1.000000|0.410037|20200323.000000|20200323.000000|20160630.000000|20150422.000000|20160513.000000|20260828.000000|-0.000000|0.000000|20210302.000000
#WIN5|EX5:BASE|2010-05-01|2015-05=0.1954189599;2015-06=0.1921832727;2015-07=0.1804654426;2015-08=0.1750900106;2015-09=0.1660042824;2015-10=0.1248283723;2015-11=0.1114308392;2015-12=0.13938539;2016-01=0.03860862858;2016-02=0.02722853839;2016-03=0.03334809814;2016-04=0.02805455961;2016-05=0.01201207518;2016-06=0.006904970573;2016-07=0.05751516506;2016-08=0.06967432862;2016-09=0.07000108451;2016-10=0.08050836626;2016-11=0.09875482545;2016-12=0.08247094169;2017-01=0.1236417883;2017-02=0.1380859473;2017-03=0.1792179734;2017-04=0.1715013521;2017-05=0.1758781207;2017-06=0.233143701;2017-07=0.2683682655;2017-08=0.3231654864;2017-09=0.3271697206;2017-10=0.3721815987;2017-11=0.4254358728;2017-12=0.3699036525;2018-01=0.4050198526;2018-02=0.420552928;2018-03=0.4377717916;2018-04=0.4456839189;2018-05=0.4119201933;2018-06=0.4801294466;2018-07=0.5242247359;2018-08=0.5076254432;2018-09=0.4442833496;2018-10=0.3616237722;2018-11=0.3289629184;2018-12=0.3128983736;2019-01=0.3834640578;2019-02=0.4546446461;2019-03=0.5092124295;2019-04=0.4941011237;2019-05=0.4593652309;2019-06=0.4991132067;2019-07=0.4250802393;2019-08=0.4137955719;2019-09=0.4142622904;2019-10=0.4223984793;2019-11=0.4401751275;2019-12=0.4288947792;2020-01=0.3876262733;2020-02=0.3638538421;2020-03=0.262280963;2020-04=0.2554011421;2020-05=0.2483971264;2020-06=0.2498421844;2020-07=0.3289252066;2020-08=0.3306957749;2020-09=0.3017146117;2020-10=0.3259809597;2020-11=0.4026093362;2020-12=0.4087511951;2021-01=0.6498991283;2021-02=0.6577356417;2021-03=0.6645415227;2021-04=0.6646878008;2021-05=0.7156539063;2021-06=0.7133580052;2021-07=0.6213160662;2021-08=0.6671950254;2021-09=0.6906499199;2021-10=0.6390708115;2021-11=0.6101027849;2021-12=0.6448706499;2022-01=0.5950862286;2022-02=0.596780406;2022-03=0.6295224627;2022-04=0.6454413633;2022-05=0.6343828069;2022-06=0.5941184408;2022-07=0.5679520365;2022-08=0.5045448651;2022-09=0.5112961264;2022-10=0.4542697548;2022-11=0.4399036764;2022-12=0.4399763946;2023-01=0.375960325;2023-02=0.382851336;2023-03=0.3962129257;2023-04=0.4286157957;2023-05=0.4412594886;2023-06=0.4302476948;2023-07=0.4321642652;2023-08=0.4217529539;2023-09=0.4639456539;2023-10=0.5789843736;2023-11=0.5968784148;2023-12=0.6346865646;2024-01=0.6062460369;2024-02=0.562710402;2024-03=0.5630463046;2024-04=0.5780875409;2024-05=0.6215697788;2024-06=0.5966264046;2024-07=0.5773535669;2024-08=0.5627022187;2024-09=0.6065809673;2024-10=0.5755292792;2024-11=0.5558252562;2024-12=0.5046866055;2025-01=0.5299963376;2025-02=0.5138974471;2025-03=0.6055115127;2025-04=0.5594215183;2025-05=0.5830347373;2025-06=0.6120802034;2025-07=0.5388390313;2025-08=0.5887395508;2025-09=0.6863577686;2025-10=0.6509310852;2025-11=0.5722133339;2025-12=0.5761743636;2026-01=0.6454250565;2026-02=0.6684211487;2026-03=0.6528656319;2026-04=0.7097463089;2026-05=0.6438597038;2026-06=0.620729405;2026-07=0.705305648
EX5:BASE|2010-11-01|0.442052|0.490292|1.108164|0.901609|1.387655|6.051077|6.000000|0.609002|0.719504|0.929368|1.348585|0.581956|0.471271|0.416960|1.061437|1.159969|0.078431|0.506933|0.345886|0.043736|0.483929|1.046975|1.130714|0.000000|129.000000|0.690151|0.474782|69.000000|0.453650|0.666667|-0.266931|15.000000|0.000000|1.917244|0.321943|0.321943|1.000000|0.443779|20200323.000000|20200323.000000|20160229.000000|20180730.000000|20190103.000000|20260828.000000|0.000000|0.000000|20120301.000000
#WIN5|EX5:BASE|2010-11-01|2015-11=0.1287051593;2015-12=0.1558905495;2016-01=0.05460968872;2016-02=0.04373636644;2016-03=0.07113682157;2016-04=0.06452026496;2016-05=0.04669644783;2016-06=0.06136475644;2016-07=0.1004763966;2016-08=0.1095881766;2016-09=0.09976368635;2016-10=0.1151008803;2016-11=0.1213561312;2016-12=0.09706907014;2017-01=0.1403960726;2017-02=0.1532282422;2017-03=0.1980742961;2017-04=0.1880733298;2017-05=0.1890330058;2017-06=0.2474695773;2017-07=0.2962306841;2017-08=0.337592774;2017-09=0.3458864488;2017-10=0.3747679616;2017-11=0.4313979792;2017-12=0.3696294854;2018-01=0.4104379185;2018-02=0.42366867;2018-03=0.4423437127;2018-04=0.4490990119;2018-05=0.4206495094;2018-06=0.4902987869;2018-07=0.5305129516;2018-08=0.5155175524;2018-09=0.4567455464;2018-10=0.3776505441;2018-11=0.3440256195;2018-12=0.3270613397;2019-01=0.3958363326;2019-02=0.4630674259;2019-03=0.5188997448;2019-04=0.5050683642;2019-05=0.4712075495;2019-06=0.5053075762;2019-07=0.4329565046;2019-08=0.4255203666;2019-09=0.4263906292;2019-10=0.4295886853;2019-11=0.4430002892;2019-12=0.4317809811;2020-01=0.3859599902;2020-02=0.3592173138;2020-03=0.2637915992;2020-04=0.2602889185;2020-05=0.2524525201;2020-06=0.2552654315;2020-07=0.3410799287;2020-08=0.3424911993;2020-09=0.3165398397;2020-10=0.3368321821;2020-11=0.4047345967;2020-12=0.4083964297;2021-01=0.6538574039;2021-02=0.6618094547;2021-03=0.6186137087;2021-04=0.6552771598;2021-05=0.7157177534;2021-06=0.6980207156;2021-07=0.6901514583;2021-08=0.7233309229;2021-09=0.7391095669;2021-10=0.6795759567;2021-11=0.6645628549;2021-12=0.7090148279;2022-01=0.6546116228;2022-02=0.6577656497;2022-03=0.6858338071;2022-04=0.7049723028;2022-05=0.7011356155;2022-06=0.6701068491;2022-07=0.6236557088;2022-08=0.5750550675;2022-09=0.5732861135;2022-10=0.5315195237;2022-11=0.5133238934;2022-12=0.5206168143;2023-01=0.446613599;2023-02=0.456657718;2023-03=0.4713927167;2023-04=0.5047917856;2023-05=0.5166761457;2023-06=0.5069325987;2023-07=0.511536287;2023-08=0.4998071787;2023-09=0.5423048188;2023-10=0.6580383254;2023-11=0.6780047612;2023-12=0.7174424301;2024-01=0.6893816403;2024-02=0.6442286438;2024-03=0.6449873327;2024-04=0.658948854;2024-05=0.705685578;2024-06=0.68033889;2024-07=0.6628724827;2024-08=0.6492791599;2024-09=0.6993279187;2024-10=0.6690585765;2024-11=0.6500930681;2024-12=0.5958199317;2025-01=0.6274203314;2025-02=0.6131071309;2025-03=0.6997210325;2025-04=0.6497485175;2025-05=0.6758083619;2025-06=0.7084363806;2025-07=0.62189783;2025-08=0.686234559;2025-09=0.792937388;2025-10=0.7640473549;2025-11=0.689682983;2025-12=0.6981198097;2026-01=0.7725828799;2026-02=0.807381922;2026-03=0.8047486651;2026-04=0.8372280636;2026-05=0.7479964905;2026-06=0.7129994473;2026-07=0.7279881949
EX5:BASE|2011-05-01|0.459965|0.490802|1.128533|0.937170|1.429894|6.243880|6.000000|0.608652|0.722082|0.930097|1.355140|0.587784|0.480061|0.418291|1.083887|1.180895|0.047619|0.507039|0.373416|0.043470|0.478914|1.033144|1.157236|0.000000|123.000000|0.676941|0.491789|63.000000|0.506814|0.714286|-0.260334|14.000000|0.000000|1.917346|0.321979|0.321979|1.000000|0.461794|20200323.000000|20200323.000000|20160531.000000|20180730.000000|20190103.000000|20260828.000000|-0.000000|0.000000|20240712.000000
#WIN5|EX5:BASE|2011-05-01|2016-05=0.04346966791;2016-06=0.05772125288;2016-07=0.09688439176;2016-08=0.1058667446;2016-09=0.09607093648;2016-10=0.1113090032;2016-11=0.1178411921;2016-12=0.09367193663;2017-01=0.136751685;2017-02=0.1495933369;2017-03=0.1943086385;2017-04=0.1843778574;2017-05=0.1855410284;2017-06=0.2436393228;2017-07=0.2918971972;2017-08=0.3330904978;2017-09=0.341445767;2017-10=0.3704930689;2017-11=0.4269109697;2017-12=0.3653542156;2018-01=0.4057105001;2018-02=0.4189883377;2018-03=0.4383851881;2018-04=0.4453707572;2018-05=0.4170894613;2018-06=0.4867027462;2018-07=0.5269213169;2018-08=0.5117375083;2018-09=0.4521598683;2018-10=0.3734157841;2018-11=0.3398722663;2018-12=0.3224498648;2019-01=0.3913031049;2019-02=0.4591359468;2019-03=0.5155327826;2019-04=0.5010716648;2019-05=0.4673183415;2019-06=0.5063861221;2019-07=0.432266701;2019-08=0.4208656672;2019-09=0.4224496906;2019-10=0.428393118;2019-11=0.4445723037;2019-12=0.4288965735;2020-01=0.3861762959;2020-02=0.3607228368;2020-03=0.2673030579;2020-04=0.2627724754;2020-05=0.2557298929;2020-06=0.2582520176;2020-07=0.3445832295;2020-08=0.3472388206;2020-09=0.3193798544;2020-10=0.3417523196;2020-11=0.4081934643;2020-12=0.4129168376;2021-01=0.6544570666;2021-02=0.6606821793;2021-03=0.6183748035;2021-04=0.6521892037;2021-05=0.7121114675;2021-06=0.6946572745;2021-07=0.6769407276;2021-08=0.7118293054;2021-09=0.727822862;2021-10=0.6686749626;2021-11=0.6533661109;2021-12=0.6974518234;2022-01=0.6435985353;2022-02=0.6466916879;2022-03=0.6746047689;2022-04=0.6935785007;2022-05=0.6894800039;2022-06=0.6568760379;2022-07=0.6116620497;2022-08=0.5613244661;2022-09=0.5625675315;2022-10=0.5215522005;2022-11=0.5034803615;2022-12=0.5107103598;2023-01=0.4374111964;2023-02=0.4473155195;2023-03=0.4619665659;2023-04=0.4951717221;2023-05=0.5070387707;2023-06=0.4972923323;2023-07=0.5017721665;2023-08=0.4901394633;2023-09=0.5324554168;2023-10=0.6477348222;2023-11=0.6674856912;2023-12=0.7067323007;2024-01=0.678762157;2024-02=0.6338684238;2024-03=0.6337972654;2024-04=0.6473741167;2024-05=0.6943452367;2024-06=0.6692804415;2024-07=0.6518107769;2024-08=0.6397587377;2024-09=0.6890035092;2024-10=0.6597808046;2024-11=0.6416362655;2024-12=0.5879945808;2025-01=0.6192864985;2025-02=0.6042018242;2025-03=0.6875027055;2025-04=0.6345750968;2025-05=0.6611949885;2025-06=0.6940084131;2025-07=0.6112860024;2025-08=0.6766408128;2025-09=0.7851128997;2025-10=0.7512960233;2025-11=0.6778876536;2025-12=0.6844536572;2026-01=0.7639852504;2026-02=0.8004409722;2026-03=0.7963813514;2026-04=0.8426578204;2026-05=0.7527050118;2026-06=0.7148621535;2026-07=0.741845699
EX5:BASE|2011-11-01|0.480333|0.490112|1.159908|0.980048|1.476342|5.877941|6.000000|0.611947|0.724231|0.929186|1.359121|0.602389|0.484521|0.390141|1.157912|1.210379|0.000000|0.521671|0.427727|0.110646|0.475036|1.075162|1.184206|0.000000|117.000000|0.697024|0.499325|57.000000|0.533244|0.714286|-0.257078|14.000000|0.000000|1.917220|0.321935|0.321935|1.000000|0.482550|20200323.000000|20200323.000000|20161230.000000|20180730.000000|20190103.000000|20260828.000000|-0.000000|0.000000|20210524.000000
#WIN5|EX5:BASE|2011-11-01|2016-11=0.1352878687;2016-12=0.1106456708;2017-01=0.1546114939;2017-02=0.1675489404;2017-03=0.2129557285;2017-04=0.2027768772;2017-05=0.203607421;2017-06=0.2628570143;2017-07=0.3124381755;2017-08=0.3543022978;2017-09=0.3626465934;2017-10=0.3917085284;2017-11=0.4490937829;2017-12=0.3865326665;2018-01=0.4277268526;2018-02=0.441168816;2018-03=0.4552383189;2018-04=0.4643649459;2018-05=0.4288389623;2018-06=0.4924362845;2018-07=0.5395987897;2018-08=0.521670759;2018-09=0.4597895209;2018-10=0.3823341379;2018-11=0.3485573039;2018-12=0.3316068754;2019-01=0.4001213398;2019-02=0.4703092811;2019-03=0.5269494186;2019-04=0.5116202751;2019-05=0.4780903077;2019-06=0.5142398752;2019-07=0.4405830438;2019-08=0.430368575;2019-09=0.4322167704;2019-10=0.4367823907;2019-11=0.4513958741;2019-12=0.4428044745;2020-01=0.3945313826;2020-02=0.3680540786;2020-03=0.2737023511;2020-04=0.2653555068;2020-05=0.2577213538;2020-06=0.2604092703;2020-07=0.3473379297;2020-08=0.3501261728;2020-09=0.3222115859;2020-10=0.3446075865;2020-11=0.4079455632;2020-12=0.4115671875;2021-01=0.6485500271;2021-02=0.6552093204;2021-03=0.6123175702;2021-04=0.6477497786;2021-05=0.7074240602;2021-06=0.6907648672;2021-07=0.6784037371;2021-08=0.7124051129;2021-09=0.7282738611;2021-10=0.6686891741;2021-11=0.6543556107;2021-12=0.6985157994;2022-01=0.6444279014;2022-02=0.6472484558;2022-03=0.6748282312;2022-04=0.6938964804;2022-05=0.6902596286;2022-06=0.6592471746;2022-07=0.6128534957;2022-08=0.5646141992;2022-09=0.5629167411;2022-10=0.5216468626;2022-11=0.5035186761;2022-12=0.5108256737;2023-01=0.437159166;2023-02=0.447160055;2023-03=0.4618292863;2023-04=0.4950107469;2023-05=0.506832209;2023-06=0.4971796813;2023-07=0.501749308;2023-08=0.4900990932;2023-09=0.5322615838;2023-10=0.6471686515;2023-11=0.6670451199;2023-12=0.7062312419;2024-01=0.6783572946;2024-02=0.6335299853;2024-03=0.6334630737;2024-04=0.6470095293;2024-05=0.6939923519;2024-06=0.6690401614;2024-07=0.6502963793;2024-08=0.6373477141;2024-09=0.6855739472;2024-10=0.654206374;2024-11=0.6347497808;2024-12=0.5817465838;2025-01=0.611427807;2025-02=0.5962316776;2025-03=0.6814052467;2025-04=0.6335839984;2025-05=0.6594418988;2025-06=0.6900488277;2025-07=0.602886227;2025-08=0.661212554;2025-09=0.7653022531;2025-10=0.7310011909;2025-11=0.6610413361;2025-12=0.6676764915;2026-01=0.7449282466;2026-02=0.7820286368;2026-03=0.782411725;2026-04=0.8164599536;2026-05=0.7309893215;2026-06=0.6957245422;2026-07=0.7156440452
