BASE|2009-11-01|0.361663|0.656332|0.687921|0.551036|1.598733|5.539390|5.000000|0.650734|0.886522|1.114944|1.481784|0.790022|0.470719|0.468836|0.996068|0.900932|0.121212|0.555132|0.347087|-0.069606|0.468836|0.992392|0.999766|0.028369|141.000000|0.342641|0.521055|81.000000|0.300059|0.812500|-0.272413|16.000000
BASE|2010-05-01|0.382676|0.656171|0.722209|0.583195|1.630241|5.401478|5.000000|0.655667|0.890981|1.116223|1.489302|0.785312|0.480332|0.468817|1.011504|0.922758|0.094340|0.567145|0.432696|-0.069505|0.468817|1.076272|1.016428|0.029630|135.000000|0.348149|0.537788|75.000000|0.299671|0.800000|-0.272162|15.000000
BASE|2010-11-01|0.355913|0.655778|0.659871|0.542735|1.653061|5.280157|5.000000|0.665694|0.863515|1.113112|1.490316|0.800884|0.487985|0.460870|1.035631|0.952635|0.084967|0.567641|0.423062|-0.079723|0.460870|1.187612|1.030943|0.046512|129.000000|0.345954|0.532163|69.000000|0.329360|0.800000|-0.285090|15.000000
BASE|2011-05-01|0.382196|0.661171|0.728221|0.578058|1.602405|5.427163|5.000000|0.653618|0.866239|1.126766|1.481406|0.776232|0.500563|0.439393|1.092586|1.001107|0.034014|0.578661|0.443078|0.025348|0.465440|1.216129|1.059527|0.000000|123.000000|0.349963|0.540353|63.000000|0.338257|0.785714|-0.186365|14.000000
BASE|2011-11-01|0.423766|0.650319|0.809297|0.651628|1.644383|5.443146|5.000000|0.656393|0.859961|1.100430|1.463432|0.795103|0.534980|0.439121|1.141653|1.045095|0.007092|0.591049|0.488164|0.156272|0.465468|1.265300|1.085466|0.000000|117.000000|0.589517|0.549311|57.000000|0.342414|0.785714|-0.171124|14.000000
BASE|2012-05-01|0.424559|0.655202|0.785279|0.647982|1.675857|5.338927|6.000000|0.651860|0.841557|1.118457|1.486283|0.776755|0.518198|0.464993|1.117183|1.045722|0.014815|0.603013|0.503322|0.203529|0.464993|1.301702|1.103827|0.000000|111.000000|0.592604|0.558329|51.000000|0.345541|0.769231|-0.170024|13.000000
BASE|2012-11-01|0.498912|0.642670|0.930279|0.776311|1.695402|5.671270|6.000000|0.651558|0.787677|1.076223|1.474549|0.785587|0.587741|0.471875|1.257015|1.121402|0.007752|0.627442|0.533605|0.339370|0.471875|1.338910|1.131332|0.000000|105.000000|0.611356|0.581362|45.000000|0.354804|0.846154|-0.151320|13.000000
BASE|2013-05-01|0.463429|0.662925|0.856542|0.699067|1.690000|5.659590|5.000000|0.640918|0.755545|1.132555|1.465088|0.751311|0.592994|0.439410|1.249536|1.118879|0.000000|0.622589|0.533394|0.321112|0.470979|1.326210|1.129511|0.000000|99.000000|0.594942|0.575521|39.000000|0.371289|0.833333|-0.189411|12.000000
BASE|2013-11-01|0.506449|0.646464|0.930372|0.783414|1.694254|5.457900|5.000000|0.644768|0.769085|1.088692|1.455417|0.743590|0.623456|0.439927|1.401705|1.201494|0.000000|0.654480|0.575741|0.317395|0.464191|1.412802|1.192996|0.000000|93.000000|0.611698|0.612826|33.000000|0.386726|0.833333|-0.162075|12.000000
BASE|2014-05-01|0.492791|0.717907|0.861284|0.686427|1.727180|5.600746|6.000000|0.650708|0.786601|1.395453|1.490906|0.818879|0.492800|0.468807|1.162256|1.071556|0.000000|0.643247|0.528604|0.163352|0.469911|1.368871|1.165586|0.000000|87.000000|0.525930|0.523683|27.000000|0.367685|0.818182|-0.240658|11.000000
BASE|2014-11-01|0.476555|0.679841|0.871991|0.700980|1.667877|5.624553|6.000000|0.654440|0.817502|1.222753|1.403957|0.818087|0.502518|0.472230|1.102386|1.116859|0.000000|0.696246|0.592301|0.103150|0.494287|1.409423|1.228053|0.000000|81.000000|0.524672|0.532867|21.000000|0.425321|0.818182|-0.242615|11.000000
BASE|2015-05-01|0.412922|0.597296|0.825889|0.691318|1.612782|5.416638|6.000000|0.620711|0.687046|0.797590|1.407823|0.689295|0.549122|0.460981|1.264692|1.175616|0.000000|0.605617|0.536801|0.178658|0.463939|1.313755|1.209059|0.000000|75.000000|0.548618|0.534354|15.000000|0.382200|0.800000|-0.230056|10.000000
BASE|2015-11-01|0.466513|0.464700|0.937911|1.003900|1.662446|5.206268|6.000000|0.624410|0.694519|0.768284|1.413994|0.683131|0.544775|0.464004|1.280741|1.193157|0.000000|0.607620|0.553451|0.374537|0.464700|1.307552|1.185247|0.000000|69.000000|0.543157|0.577952|9.000000|0.375580|0.800000|-0.230549|10.000000
