market_type,security_code,symbol,exchange,security_name,listed_company_name,industry,current_attention_class,current_quality_tier,current_quality_tier_label,current_strategy_tag,latest_report_date,latest_report_type,last_quality_review_date,queue_priority,queue_reasons,required_authoritative_sources,as_of,generated_at_utc
A_SHARE,301291,301291.SZ,SZSE,明阳电气,明阳电气,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301292,301292.SZ,SZSE,海科新源,海科新源,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301293,301293.SZ,SZSE,三博脑科,三博脑科,Q 卫生,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301295,301295.SZ,SZSE,美硕科技,美硕科技,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301296,301296.SZ,SZSE,新巨丰,新巨丰,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301297,301297.SZ,SZSE,富乐德,富乐德,M 科研服务,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301298,301298.SZ,SZSE,东利机械,东利机械,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301299,301299.SZ,SZSE,卓创资讯,卓创资讯,I 信息技术,boundary_pending,,,,2026-06-30,中报,2026-08-23,medium,boundary_pending_material_financial_change;high_gross_margin,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301302,301302.SZ,SZSE,华如科技,华如科技,I 信息技术,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301303,301303.SZ,SZSE,真兰仪表,真兰仪表,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301306,301306.SZ,SZSE,西测测试,西测测试,M 科研服务,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301307,301307.SZ,SZSE,美利信,美利信,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301308,301308.SZ,SZSE,江波龙,江波龙,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-23,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct;high_gross_margin;high_net_margin;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301310,301310.SZ,SZSE,鑫宏业,鑫宏业,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-23,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301311,301311.SZ,SZSE,昆船智能,昆船智能,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301312,301312.SZ,SZSE,智立方,智立方,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301313,301313.SZ,SZSE,凡拓数创,凡拓数创,I 信息技术,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301314,301314.SZ,SZSE,科瑞思,科瑞思,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301315,301315.SZ,SZSE,威士顿,威士顿,I 信息技术,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;high_gross_margin,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301316,301316.SZ,SZSE,慧博云通,慧博云通,I 信息技术,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301317,301317.SZ,SZSE,鑫磊股份,鑫磊股份,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301318,301318.SZ,SZSE,维海德,维海德,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301319,301319.SZ,SZSE,唯特偶,唯特偶,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-09,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301320,301320.SZ,SZSE,豪江智能,豪江智能,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-23,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301321,301321.SZ,SZSE,翰博高新,翰博高新,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-23,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301322,301322.SZ,SZSE,绿通科技,绿通科技,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301323,301323.SZ,SZSE,新莱福,新莱福,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301325,301325.SZ,SZSE,曼恩斯特,曼恩斯特,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301326,301326.SZ,SZSE,捷邦科技,捷邦科技,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301327,301327.SZ,SZSE,华宝新能,华宝新能,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301329,301329.SZ,SZSE,信音电子,信音电子,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301330,301330.SZ,SZSE,熵基科技,熵基科技,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;high_gross_margin,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301331,301331.SZ,SZSE,恩威医药,恩威医药,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct;high_gross_margin,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301336,301336.SZ,SZSE,趣睡科技,趣睡科技,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301337,301337.SZ,SZSE,亚华电子,亚华电子,I 信息技术,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301338,301338.SZ,SZSE,凯格精机,凯格精机,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-23,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301339,301339.SZ,SZSE,通行宝,通行宝,I 信息技术,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;high_gross_margin;high_net_margin;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301345,301345.SZ,SZSE,涛涛车业,涛涛车业,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301348,301348.SZ,SZSE,蓝箭电子,蓝箭电子,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301349,301349.SZ,SZSE,信德新材,信德新材,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301355,301355.SZ,SZSE,南王科技,南王科技,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301357,301357.SZ,SZSE,北方长龙,北方长龙,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301358,301358.SZ,SZSE,湖南裕能,湖南裕能,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-23,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301359,301359.SZ,SZSE,东南电子,东南电子,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;negative_cashflow_to_revenue,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
A_SHARE,301360,301360.SZ,SZSE,荣旗科技,荣旗科技,C 制造业,boundary_pending,,,,2026-06-30,中报,2026-08-30,medium,boundary_pending_material_financial_change;revenue_yoy_abs_ge_30pct;profit_yoy_abs_ge_50pct,latest_annual_report;latest_interim_or_quarterly_report;official_announcement_or_ir;reputable_research_report_when_available,2026-08-31,2026-08-30T17:32:17+00:00
