market_type,security_code,security_name,listed_company_name,exchange,attention_class,quality_tier,quality_tier_label,strategy_tag,latest_report_date,latest_report_type,last_quality_review_date,last_valuation_review_date,valuation_date_basis,quality_review_needed,valuation_review_needed,buy_blocked,update_scope,queue_priority,queue_reasons,as_of,generated_at_utc
A_SHARE,000063,中兴通讯,,,worth_attention,L2,,D-产业链爆发/关键瓶颈型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
A_SHARE,000100,TCL科技,,,worth_attention,L3,,D-产业链爆发/关键瓶颈型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
A_SHARE,000157,中联重科,,,worth_attention,L3,,C-GARP成长型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
A_SHARE,000338,潍柴动力,,,worth_attention,L2,,C-GARP成长型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
A_SHARE,000403,派林生物,,,worth_attention,L3,,C-GARP成长型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
A_SHARE,000423,东阿阿胶,,,worth_attention,L2,,A-DCF/现金流复利型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
A_SHARE,000425,徐工机械,,,worth_attention,L3,,C-GARP成长型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
A_SHARE,000538,云南白药,,,worth_attention,L2,,A-DCF/现金流复利型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
A_SHARE,000568,泸州老窖,,,worth_attention,L2,,A-DCF/现金流复利型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
A_SHARE,000651,格力电器,,,worth_attention,L2,,A-DCF/现金流复利型,2026-03-31,一季报,2026-07-09,,no_prior_valuation,False,True,review_pending,quality_and_valuation,high,latest_report_after_last_valuation_review,2026-07-10,2026-07-10T09:38:10+00:00
