date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2015-11-03,2015-11-02,2015-10-30,0.049785852090032154,0.31666666666666665,,0.09851340085968148,0.0,2704430.4909300003,2999967.4909300003,2999967.4909300003,0,False
2015-11-04,2015-11-03,2015-10-30,0.049785852090032154,0.31666666666666665,,0.19383764256947839,0.0,2425615.82469,3008842.82469,3008842.82469,0,False
2015-11-05,2015-11-04,2015-10-30,0.049785852090032154,0.31666666666666665,,0.33756629222405377,0.0,1995068.4696899997,3011725.4696899997,3011725.4696899997,0,False
2015-11-06,2015-11-05,2015-10-30,0.049785852090032154,0.31666666666666665,,0.5321285094522613,0.0,1413476.5016099997,3021078.5016099997,3021078.5016099997,0,False
2015-11-09,2015-11-06,2015-10-30,0.049785852090032154,0.31666666666666665,,0.6385559907206518,0.0,1108130.9172899998,3065843.91729,3065843.91729,0,False
2015-11-10,2015-11-09,2015-10-30,0.049785852090032154,0.31666666666666665,,0.7376126849580288,0.0,803108.3684999999,3060774.3685,3060774.3685,0,False
2015-11-11,2015-11-10,2015-10-30,0.049785852090032154,0.31666666666666665,,0.8860012483947708,0.0,348134.3268599998,3053843.32686,3053843.32686,0,False
2015-11-12,2015-11-11,2015-10-30,0.049785852090032154,0.31666666666666665,,1.1845219864150727,560961.6627000002,0.0,3040080.3373,3040080.3373,0,False
2015-11-13,2015-11-12,2015-10-30,0.049785852090032154,0.31666666666666665,,1.4829754217568736,1472111.6631043688,0.0,3048005.336895631,3048005.336895631,0,False
2015-11-16,2015-11-13,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6659171757268474,2041042.4818814262,0.0,3065009.518118574,3065009.518118574,0,False
2015-11-17,2015-11-16,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6689178693338682,2041238.1982837983,0.0,3051552.801716202,3051552.801716202,0,False
2015-11-18,2015-11-17,2015-10-30,0.049785852090032154,0.31666666666666665,,1.678997521826107,2041433.9334534968,0.0,3006541.0665465035,3006541.0665465035,0,False
2015-11-19,2015-11-18,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6660129321219812,2048921.3111423212,0.0,3076398.688857679,3076398.688857679,0,False
2015-11-20,2015-11-19,2015-10-30,0.049785852090032154,0.31666666666666665,,1.679122261076374,2049117.783048869,0.0,3017303.216951131,3017303.216951131,0,False
2015-11-23,2015-11-20,2015-10-30,0.049785852090032154,0.31666666666666665,,1.705262815106629,2049707.2552878284,0.0,2906302.7447121716,2906302.7447121716,0,False
2015-11-24,2015-11-23,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6660188693855458,1944440.411495784,12.349806900738486,2919478.938311117,2919478.938311117,0,False
2015-11-25,2015-11-24,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6659969705466338,1961356.249869027,0.0,2944992.750130973,2944992.750130973,0,False
2015-11-26,2015-11-25,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6659782719348653,1986395.646025864,0.0,2982673.353974136,2982673.353974136,0,False
2015-11-27,2015-11-26,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6661509976831692,1806947.8285344217,107.03624373336788,2712359.2077093115,2712359.2077093115,0,False
