effective_from,effective_to,screen_year,security_code,security_name,source,retrieved
2026-06-15,,2026,002639,雪人集团,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,301413,安培龙,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,603929,亚翔集成,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,300601,康泰生物,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,002922,伊戈尔,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,300806,斯迪克,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,000962,东方钽业,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,301005,超捷股份,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,002372,伟星新材,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,300503,昊志机电,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,300353,东土科技,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,688691,灿芯股份,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,600528,中铁工业,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,601965,中国汽研,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,603248,锡华科技,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,000563,陕国投A,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,301662,宏工科技,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,601921,浙版传媒,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,002246,北化股份,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,002250,联化科技,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,000998,隆平高科,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,000563,陕国投A,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,001369,双欣材料,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,300806,斯迪克,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,301389,隆扬电子,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,688392,骄成超声,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,688668,鼎通科技,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,002372,伟星新材,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,001267,汇绿生态,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,603929,亚翔集成,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,301632,广东建科,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,300680,隆盛科技,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,688025,杰普特,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,688605,先锋精科,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,600184,光电股份,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,688691,灿芯股份,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,301196,唯科科技,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
2026-06-15,,2026,301005,超捷股份,akshare.index_stock_cons(当前成分股+纳入日期，幸存者名单),2026-08-22
