BASE|2009-11-01|0.259474|0.845572|0.432924|0.306862|1.640029|8.472432|5.000000|0.697290|1.343428|2.100873|1.512618|0.877389|0.289462|0.498265|0.566016|0.531270|0.139394|0.287709|0.142862|-0.106527|0.525723|0.547264|0.525812|0.070922|141.000000|0.436637|0.259203|81.000000|0.228189|0.812500|-0.543590|16.000000
BASE|2010-05-01|0.283583|0.779553|0.500994|0.363777|1.651536|8.386414|5.000000|0.739101|1.155040|1.510475|1.516951|0.916325|0.302660|0.448434|0.685474|0.561168|0.119497|0.307137|0.170526|-0.089577|0.465272|0.674275|0.533897|0.059259|135.000000|0.451938|0.278957|75.000000|0.234206|0.666667|-0.466549|15.000000
BASE|2010-11-01|0.238625|0.820493|0.407973|0.290831|1.641437|7.831541|5.000000|0.687917|1.251112|1.807522|1.514333|0.917934|0.300886|0.441704|0.647493|0.570138|0.176471|0.313050|0.124169|-0.136052|0.501397|0.655032|0.543061|0.124031|129.000000|0.445692|0.242511|69.000000|0.083695|0.733333|-0.501429|15.000000
BASE|2011-05-01|0.252126|0.812886|0.433625|0.310162|1.619555|8.335736|5.000000|0.714145|1.265574|1.733961|1.523506|0.900918|0.309260|0.453217|0.682367|0.583927|0.136054|0.340801|0.137681|-0.108376|0.495206|0.713601|0.636853|0.081301|123.000000|0.437527|0.253850|63.000000|0.249840|0.642857|-0.495909|14.000000
BASE|2011-11-01|0.271516|0.863759|0.437005|0.314342|1.705023|8.391951|5.000000|0.705500|1.495269|2.380974|1.521346|0.857022|0.335216|0.446692|0.692119|0.635808|0.134752|0.361125|0.134219|-0.030329|0.524136|0.720321|0.650747|0.051282|117.000000|0.483299|0.255118|57.000000|0.246063|0.714286|-0.555673|14.000000
BASE|2012-05-01|0.282000|0.813511|0.476312|0.346646|1.696736|7.682890|5.000000|0.702506|1.291125|1.739971|1.531326|0.904776|0.333586|0.459752|0.730896|0.631820|0.148148|0.381108|0.157709|0.014850|0.494782|0.795785|0.682661|0.000000|111.000000|0.495884|0.276865|51.000000|0.410317|0.615385|-0.493339|13.000000
BASE|2012-11-01|0.326830|0.818998|0.552486|0.399061|1.723339|6.269941|6.000000|0.706837|1.336540|1.793053|1.531977|0.910066|0.348402|0.453648|0.748574|0.658252|0.139535|0.396182|0.164217|0.018950|0.501709|0.855568|0.740276|0.000000|105.000000|0.505799|0.278825|45.000000|0.411170|0.615385|-0.504005|13.000000
BASE|2013-05-01|0.307932|0.810631|0.521106|0.379867|1.708796|7.005452|6.000000|0.692717|1.306134|1.713601|1.522503|0.900339|0.358769|0.452806|0.767359|0.671957|0.121951|0.410185|0.208998|0.011285|0.492502|0.887608|0.745379|0.000000|99.000000|0.507266|0.287906|39.000000|0.431682|0.666667|-0.491777|12.000000
BASE|2013-11-01|0.317198|0.811706|0.532803|0.390780|1.713474|7.767057|6.000000|0.692225|1.321186|1.725259|1.522844|0.901282|0.362113|0.453378|0.801376|0.689004|0.076923|0.408626|0.283770|-0.014740|0.495475|0.895832|0.776552|0.010753|93.000000|0.495667|0.300909|33.000000|0.414393|0.666667|-0.506050|12.000000
BASE|2014-05-01|0.357781|0.861022|0.562214|0.415530|1.757273|8.127593|6.000000|0.667491|1.587973|2.334400|1.507571|0.867578|0.414558|0.472564|0.868116|0.764067|0.045045|0.432507|0.335412|-0.007345|0.525947|0.876310|0.781253|0.034483|87.000000|0.499184|0.328512|27.000000|0.368266|0.818182|-0.558708|11.000000
BASE|2014-11-01|0.363093|0.773312|0.676851|0.469529|1.646920|8.554040|6.000000|0.653331|0.760459|1.011762|1.457162|0.787478|0.376232|0.436649|0.884667|0.726391|0.028571|0.387406|0.330847|0.095112|0.438180|0.884124|0.760250|0.000000|81.000000|0.490221|0.405699|21.000000|0.408204|0.545455|-0.467068|11.000000
BASE|2015-05-01|0.455184|0.601742|0.920963|0.756445|1.600470|8.742620|6.000000|0.654815|0.756923|0.845188|1.500544|0.844461|0.558320|0.458632|1.174843|1.031043|0.000000|0.525695|0.469612|0.288781|0.478817|1.113741|1.012701|0.000000|75.000000|0.632069|0.531262|15.000000|0.401562|0.700000|-0.178733|10.000000
BASE|2015-11-01|0.525074|0.505706|1.060671|1.038300|1.654596|8.761458|6.000000|0.663478|0.759373|0.839060|1.485937|0.896277|0.563175|0.458026|1.195330|1.078215|0.000000|0.543473|0.494718|0.368804|0.505706|1.112807|1.054577|0.000000|69.000000|0.637402|0.654493|9.000000|0.422227|0.700000|-0.187950|10.000000
BASE|2016-05-01|0.561232|0.491088|1.141973|1.142834|1.668567|7.325211|6.000000|0.655311|0.746757|0.852745|1.482050|0.823436|0.571725|0.440343|1.308825|1.127594|0.000000|0.581076|0.527809|0.410965|0.440343|1.288708|1.090056|0.000000|63.000000|0.565425|0.562024|3.000000|0.406656|0.888889|-0.169758|9.000000
#EX5|2011-11-01|688516,000933,002466,002128,601328
EX5:BASE|2009-11-01|0.321072|0.656458|0.653834|0.489096|1.617577|4.325980|5.000000|0.667974|0.997194|1.261646|1.514163|0.772152|0.416128|0.395751|1.105107|0.872378|0.054545|0.410197|0.256734|-0.018201|0.395751|0.992140|0.811598|0.007092|141.000000|0.527031|0.392637|81.000000|0.308637|0.812500|-0.257830|16.000000
EX5:BASE|2010-05-01|0.351584|0.656081|0.710104|0.535885|1.649108|4.835214|5.000000|0.671979|1.001355|1.261133|1.525086|0.798362|0.418539|0.395144|1.115729|0.879309|0.050314|0.424165|0.324088|-0.018425|0.395144|1.042455|0.818743|0.007407|135.000000|0.517002|0.395974|75.000000|0.369791|0.800000|-0.257813|15.000000
EX5:BASE|2010-11-01|0.269716|0.714246|0.536424|0.377624|1.616238|4.422365|5.000000|0.670303|0.929540|1.168484|1.499375|0.794442|0.400432|0.429267|1.095173|0.882293|0.091503|0.416986|0.207453|-0.072947|0.429267|0.987409|0.881981|0.077519|129.000000|0.488947|0.343127|69.000000|0.232540|0.733333|-0.305538|15.000000
EX5:BASE|2011-05-01|0.293387|0.717922|0.603895|0.408661|1.577432|4.362413|5.000000|0.672250|0.924987|1.182449|1.490790|0.734205|0.413474|0.416270|1.089897|0.890258|0.040816|0.427227|0.238991|-0.045358|0.416270|1.035255|0.902967|0.024390|123.000000|0.495478|0.352900|63.000000|0.321887|0.785714|-0.256868|14.000000
EX5:BASE|2011-11-01|0.323051|0.703151|0.663505|0.459433|1.623867|4.344182|5.000000|0.667134|0.905378|1.109636|1.491008|0.730650|0.416858|0.398909|1.130680|0.875713|0.028369|0.432344|0.283527|0.054063|0.404061|1.080633|0.897779|0.000000|117.000000|0.516057|0.358399|57.000000|0.310305|0.785714|-0.238120|14.000000
EX5:BASE|2012-05-01|0.326690|0.675679|0.676568|0.483499|1.643384|4.647016|5.000000|0.651766|0.863616|1.028515|1.493214|0.705984|0.414059|0.395729|1.151611|0.896131|0.014815|0.426539|0.349511|0.131196|0.395729|1.077856|0.893985|0.000000|111.000000|0.494557|0.392106|51.000000|0.372685|0.692308|-0.194662|13.000000
EX5:BASE|2012-11-01|0.382371|0.673882|0.792751|0.567416|1.665732|4.372656|5.000000|0.664489|0.839463|1.019393|1.488217|0.706968|0.437058|0.396236|1.195974|0.938338|0.015504|0.449752|0.363401|0.195873|0.396236|1.138290|0.940901|0.000000|105.000000|0.518098|0.422918|45.000000|0.375582|0.692308|-0.199956|13.000000
