#METRIC|m3|年化,最大回撤,Sharpe,Calmar,平均仓位,年均换手,持仓数中位,单票权重中位,单票权重P90,单票权重最大,前三权重中位,单票超60%天数占比,滚动3年年化中位,滚动3年回撤中位,滚动3年Calmar中位,滚动3年Sharpe中位,滚动3年为负的窗口占比,滚动5年年化中位,滚动5年年化P25,滚动5年年化最差,滚动5年回撤中位,滚动5年Calmar中位,滚动5年Sharpe中位,滚动5年为负的窗口占比,滚动5年窗口数,互不重叠5年块中位,滚动10年年化中位,滚动10年窗口数,逐年收益中位,逐年为正比例,逐年最差,完整自然年数,强平次数,最低担保比例,最低股票同跌缓冲,最低总资产冲击缓冲,rf覆盖率,年化_交易日口径,最低担保比例日,最低股票同跌缓冲日,滚动5年年化最差窗口末日,最大回撤起日,最大回撤止日,末次净值日,最低现金,负现金日数,最低现金日
#MARKET|a
BASE|2009-11-01|0.364103|0.654171|0.833539|0.556588|1.614222|6.596616|6.000000|0.665735|0.968461|1.348274|1.464731|0.800199|0.362970|0.450134|0.866429|0.881192|0.078788|0.414391|0.227581|-0.028870|0.450134|0.879040|0.899419|0.035461|141.000000|0.574075|0.395468|81.000000|0.354834|0.750000|-0.279018|16.000000|0.000000|1.785400|0.271872|0.271872|0.984589|0.365631|20150824.000000|20150824.000000|20160229.000000|20150612.000000|20160613.000000|20260828.000000|-0.000000|0.000000|20101011.000000
#WIN5|BASE|2009-11-01|2014-11=0.08471466724;2014-12=0.1566383526;2015-01=0.1269241151;2015-02=0.1329437015;2015-03=0.1579737257;2015-04=0.2284041612;2015-05=0.2275813427;2015-06=0.2294840412;2015-07=0.1609616624;2015-08=0.09461743045;2015-09=0.08008037747;2015-10=0.03608199735;2015-11=0.07012556519;2015-12=0.08765392159;2016-01=0.02144897693;2016-02=-0.02886957392;2016-03=-0.02348273458;2016-04=-0.0009020565763;2016-05=-0.004819723313;2016-06=-0.02492574728;2016-07=0.004713079283;2016-08=0.03965215459;2016-09=0.06579945364;2016-10=0.1079612274;2016-11=0.1557074345;2016-12=0.1403805613;2017-01=0.1576044838;2017-02=0.1348841549;2017-03=0.1703122571;2017-04=0.1458532811;2017-05=0.157145023;2017-06=0.237833539;2017-07=0.2587038324;2017-08=0.2951944255;2017-09=0.2859860166;2017-10=0.2880640573;2017-11=0.3108131885;2017-12=0.2650333793;2018-01=0.2751737223;2018-02=0.2501175564;2018-03=0.2510481537;2018-04=0.2777195439;2018-05=0.2754532153;2018-06=0.3394859706;2018-07=0.3387980967;2018-08=0.3109819107;2018-09=0.3029531055;2018-10=0.2241768727;2018-11=0.2007732658;2018-12=0.2026508032;2019-01=0.279631571;2019-02=0.3356494901;2019-03=0.4173963347;2019-04=0.4084958719;2019-05=0.3838811648;2019-06=0.4119240571;2019-07=0.3412425065;2019-08=0.3324316968;2019-09=0.3208713254;2019-10=0.3415232846;2019-11=0.3507313226;2019-12=0.3225886998;2020-01=0.3183857132;2020-02=0.3033322212;2020-03=0.1892243003;2020-04=0.1673230975;2020-05=0.1814265156;2020-06=0.1815389439;2020-07=0.3668514898;2020-08=0.41439066;2020-09=0.3956862665;2020-10=0.377023842;2020-11=0.4737560749;2020-12=0.4519098779;2021-01=0.548050413;2021-02=0.5727230438;2021-03=0.5825690102;2021-04=0.5779674476;2021-05=0.6263548855;2021-06=0.6185897193;2021-07=0.5740747506;2021-08=0.6749150834;2021-09=0.7175523043;2021-10=0.5929926567;2021-11=0.5542434045;2021-12=0.6613458765;2022-01=0.610408103;2022-02=0.665128508;2022-03=0.6816499067;2022-04=0.6579023508;2022-05=0.6526574271;2022-06=0.6041901082;2022-07=0.5603977973;2022-08=0.5443873202;2022-09=0.5390719955;2022-10=0.4899099626;2022-11=0.4872188606;2022-12=0.4789149018;2023-01=0.4366355381;2023-02=0.4726523868;2023-03=0.5161932214;2023-04=0.5382937911;2023-05=0.5380590251;2023-06=0.5306674709;2023-07=0.5363905275;2023-08=0.5446024479;2023-09=0.5474692145;2023-10=0.5958700758;2023-11=0.621863615;2023-12=0.6343288949;2024-01=0.5896004135;2024-02=0.5828017565;2024-03=0.5354488905;2024-04=0.5717221241;2024-05=0.6447958446;2024-06=0.5934632565;2024-07=0.5544868271;2024-08=0.5330190335;2024-09=0.6208795502;2024-10=0.5875196744;2024-11=0.5435657872;2024-12=0.4628477878;2025-01=0.512177562;2025-02=0.5192230553;2025-03=0.6218659825;2025-04=0.5404234278;2025-05=0.5547667484;2025-06=0.5733110337;2025-07=0.4612189865;2025-08=0.5474245226;2025-09=0.6471184348;2025-10=0.6558144941;2025-11=0.5447911561;2025-12=0.5919843777;2026-01=0.7713293276;2026-02=0.7522898564;2026-03=0.6956651471;2026-04=0.6992252603;2026-05=0.6388510582;2026-06=0.622139226;2026-07=0.6856607315
BASE|2010-05-01|0.428732|0.642877|0.919521|0.666897|1.648150|6.730521|6.000000|0.677163|0.972883|1.349103|1.480277|0.802201|0.492063|0.449806|1.093945|0.984546|0.075472|0.519123|0.315235|-0.032626|0.449806|1.154106|1.025904|0.037037|135.000000|0.679687|0.477249|75.000000|0.385314|0.733333|-0.278759|15.000000|0.000000|1.785662|0.271979|0.271979|1.000000|0.430725|20150824.000000|20150824.000000|20160229.000000|20150612.000000|20160128.000000|20260828.000000|-0.000000|0.000000|20250709.000000
#WIN5|BASE|2010-05-01|2015-05=0.2235181466;2015-06=0.2259112828;2015-07=0.1570039413;2015-08=0.09051521125;2015-09=0.07606396985;2015-10=0.03216092068;2015-11=0.06605544567;2015-12=0.08367761688;2016-01=0.01598531964;2016-02=-0.03262626134;2016-03=-0.02423303883;2016-04=-0.002846145852;2016-05=-0.0005542894441;2016-06=-0.01920301509;2016-07=0.006685767849;2016-08=0.04056669607;2016-09=0.07923186147;2016-10=0.1192531051;2016-11=0.1819001177;2016-12=0.1558224638;2017-01=0.1676118145;2017-02=0.1495967769;2017-03=0.1954483859;2017-04=0.1722671869;2017-05=0.1854365593;2017-06=0.2729113376;2017-07=0.2945196766;2017-08=0.3684717468;2017-09=0.347872275;2017-10=0.3651551424;2017-11=0.3810340785;2017-12=0.3460073379;2018-01=0.3580170587;2018-02=0.3375078774;2018-03=0.3473678559;2018-04=0.3776222286;2018-05=0.3734444682;2018-06=0.4435410779;2018-07=0.4475427345;2018-08=0.4219621644;2018-09=0.3994275039;2018-10=0.2952783083;2018-11=0.2743260253;2018-12=0.2756081057;2019-01=0.359486875;2019-02=0.4257967903;2019-03=0.5155422614;2019-04=0.4954100662;2019-05=0.4711478843;2019-06=0.5093885632;2019-07=0.439375196;2019-08=0.4211866763;2019-09=0.4060609318;2019-10=0.431967603;2019-11=0.4555013692;2019-12=0.4495752392;2020-01=0.4586225191;2020-02=0.4468579892;2020-03=0.3152346317;2020-04=0.2888628603;2020-05=0.299389978;2020-06=0.2964806564;2020-07=0.4977199444;2020-08=0.54691381;2020-09=0.5191234988;2020-10=0.4994681631;2020-11=0.578118286;2020-12=0.5879217665;2021-01=0.7442356152;2021-02=0.762169108;2021-03=0.7684640585;2021-04=0.7652607289;2021-05=0.8082271228;2021-06=0.7969442426;2021-07=0.7554458306;2021-08=0.8720570263;2021-09=0.8967423359;2021-10=0.7657363928;2021-11=0.7026777779;2021-12=0.8371649138;2022-01=0.7892495937;2022-02=0.8410462451;2022-03=0.8444943491;2022-04=0.8119635176;2022-05=0.803526084;2022-06=0.7383448145;2022-07=0.6860152405;2022-08=0.6241930216;2022-09=0.6308517896;2022-10=0.5601721595;2022-11=0.5662700781;2022-12=0.5403928556;2023-01=0.4984968537;2023-02=0.5279203891;2023-03=0.5642989924;2023-04=0.5844371685;2023-05=0.5905139334;2023-06=0.5832523571;2023-07=0.582577245;2023-08=0.5847965639;2023-09=0.6015249955;2023-10=0.6793221875;2023-11=0.703548068;2023-12=0.7166150818;2024-01=0.6658900871;2024-02=0.6534997667;2024-03=0.5991306469;2024-04=0.6514995462;2024-05=0.7281395967;2024-06=0.6677211338;2024-07=0.622508206;2024-08=0.609084358;2024-09=0.705971866;2024-10=0.6665578495;2024-11=0.6066944551;2024-12=0.496169325;2025-01=0.5320534752;2025-02=0.5341114883;2025-03=0.6418908496;2025-04=0.5588482573;2025-05=0.5776690658;2025-06=0.5997768628;2025-07=0.4887796269;2025-08=0.5814394085;2025-09=0.6923944882;2025-10=0.700752471;2025-11=0.613102919;2025-12=0.6275068822;2026-01=0.7612186402;2026-02=0.7508209624;2026-03=0.6911886453;2026-04=0.6933311661;2026-05=0.6341803417;2026-06=0.6165187238;2026-07=0.6796869593
BASE|2010-11-01|0.293310|0.720561|0.723372|0.407058|1.622175|5.884661|6.000000|0.668424|0.978451|1.177892|1.454794|0.832502|0.362108|0.468978|0.829394|0.839569|0.084967|0.374725|0.208708|-0.066538|0.471192|0.827299|0.850921|0.069767|129.000000|0.440746|0.324575|69.000000|0.225419|0.733333|-0.300207|15.000000|0.000000|1.855374|0.299333|0.299333|1.000000|0.294398|20150824.000000|20150824.000000|20160129.000000|20150609.000000|20160203.000000|20260828.000000|-0.000000|0.000000|20131126.000000
#WIN5|BASE|2010-11-01|2015-11=-0.02389372299;2015-12=-0.02999261336;2016-01=-0.06653838716;2016-02=-0.06217982069;2016-03=-0.05621419337;2016-04=-0.03172360023;2016-05=-0.04370001005;2016-06=-0.06056426787;2016-07=-0.03541266506;2016-08=0.0002259241886;2016-09=0.01627991253;2016-10=0.05195493593;2016-11=0.0649833193;2016-12=0.04805659297;2017-01=0.06679663963;2017-02=0.05688760146;2017-03=0.1113872621;2017-04=0.09229610441;2017-05=0.11089631;2017-06=0.1817167337;2017-07=0.2022093743;2017-08=0.2470344429;2017-09=0.234216101;2017-10=0.2273742913;2017-11=0.2565031354;2017-12=0.203753429;2018-01=0.2234027739;2018-02=0.194188481;2018-03=0.1963786734;2018-04=0.2087084557;2018-05=0.2076031738;2018-06=0.2818310456;2018-07=0.2880216387;2018-08=0.2604536569;2018-09=0.2489524207;2018-10=0.182842178;2018-11=0.1614733669;2018-12=0.1470448159;2019-01=0.2417134693;2019-02=0.289489953;2019-03=0.3397473163;2019-04=0.3310642832;2019-05=0.3046235497;2019-06=0.3316146405;2019-07=0.28354911;2019-08=0.2792922149;2019-09=0.2656634616;2019-10=0.2782036285;2019-11=0.2957514241;2019-12=0.2913543087;2020-01=0.2839442155;2020-02=0.2661131952;2020-03=0.1572654862;2020-04=0.1310973929;2020-05=0.1399996786;2020-06=0.1188495129;2020-07=0.3332938597;2020-08=0.3747247656;2020-09=0.3672229672;2020-10=0.3324562815;2020-11=0.4250815754;2020-12=0.4132769158;2021-01=0.4630850443;2021-02=0.4776643402;2021-03=0.4861201869;2021-04=0.4667750921;2021-05=0.509919216;2021-06=0.4839493465;2021-07=0.4407456975;2021-08=0.5279720973;2021-09=0.5606144447;2021-10=0.4539440362;2021-11=0.4307668667;2021-12=0.5413987528;2022-01=0.4997760704;2022-02=0.5261012102;2022-03=0.5207648964;2022-04=0.5229877992;2022-05=0.4950034212;2022-06=0.4608010255;2022-07=0.4367471403;2022-08=0.3964944244;2022-09=0.4126636865;2022-10=0.3883727686;2022-11=0.3717408586;2022-12=0.3780630758;2023-01=0.3301323698;2023-02=0.3693676886;2023-03=0.4217069042;2023-04=0.4507338732;2023-05=0.4528773396;2023-06=0.4476588609;2023-07=0.4580347733;2023-08=0.4641637695;2023-09=0.4643159919;2023-10=0.511475642;2023-11=0.5376359391;2023-12=0.5513499393;2024-01=0.5179617297;2024-02=0.509013729;2024-03=0.4682295574;2024-04=0.5033322555;2024-05=0.5698848619;2024-06=0.5070336088;2024-07=0.4563379408;2024-08=0.4372422137;2024-09=0.5371646669;2024-10=0.5095534062;2024-11=0.4513300296;2024-12=0.3672685329;2025-01=0.413162095;2025-02=0.389816424;2025-03=0.4895592149;2025-04=0.4098419368;2025-05=0.434578367;2025-06=0.4493541363;2025-07=0.3444966934;2025-08=0.418083754;2025-09=0.5104861074;2025-10=0.5580724458;2025-11=0.4641610643;2025-12=0.5243931631;2026-01=0.6922732093;2026-02=0.6655609896;2026-03=0.6142402345;2026-04=0.6215095156;2026-05=0.583472673;2026-06=0.5723294319;2026-07=0.650447234
BASE|2011-05-01|0.394896|0.658414|0.878536|0.599769|1.594800|6.436963|6.000000|0.670521|0.888829|1.028180|1.461733|0.796827|0.484938|0.443197|1.093410|0.986483|0.040816|0.510640|0.386067|-0.028166|0.443197|1.121167|1.001602|0.016260|123.000000|0.625110|0.462794|63.000000|0.349959|0.714286|-0.222466|14.000000|0.000000|1.708312|0.239015|0.239015|1.000000|0.396433|20150825.000000|20150825.000000|20160531.000000|20150612.000000|20150825.000000|20260828.000000|-0.000000|0.000000|20170630.000000
#WIN5|BASE|2011-05-01|2016-05=-0.02816597133;2016-06=-0.02712559307;2016-07=0.0003350725795;2016-08=0.02288897327;2016-09=0.03833259016;2016-10=0.06222093992;2016-11=0.09448203379;2016-12=0.0669812035;2017-01=0.09542334328;2017-02=0.09139211585;2017-03=0.1591415172;2017-04=0.1501820434;2017-05=0.1586731436;2017-06=0.2507509862;2017-07=0.278398256;2017-08=0.3529831532;2017-09=0.3359434732;2017-10=0.3651318818;2017-11=0.3818840661;2017-12=0.3446004327;2018-01=0.3642759889;2018-02=0.3449381352;2018-03=0.3679122484;2018-04=0.3873345829;2018-05=0.3860669692;2018-06=0.473607799;2018-07=0.4888791078;2018-08=0.4612254837;2018-09=0.4328038185;2018-10=0.333176046;2018-11=0.3155148678;2018-12=0.3008639667;2019-01=0.4116858826;2019-02=0.4732502439;2019-03=0.5361024835;2019-04=0.5177912223;2019-05=0.4837722027;2019-06=0.5196393005;2019-07=0.4643839284;2019-08=0.4586986657;2019-09=0.4395652978;2019-10=0.4604302827;2019-11=0.4779441946;2019-12=0.4738985359;2020-01=0.479702805;2020-02=0.4663117131;2020-03=0.3316534331;2020-04=0.3053590528;2020-05=0.313390922;2020-06=0.3057883617;2020-07=0.5301588055;2020-08=0.5808047138;2020-09=0.5767399117;2020-10=0.5322492079;2020-11=0.6112557546;2020-12=0.6285905367;2021-01=0.7586710408;2021-02=0.7754699536;2021-03=0.7823663177;2021-04=0.7683425773;2021-05=0.8052209269;2021-06=0.7824228452;2021-07=0.7318384625;2021-08=0.8474157788;2021-09=0.8600849339;2021-10=0.7335698264;2021-11=0.6586235382;2021-12=0.8044673931;2022-01=0.7520213935;2022-02=0.79966625;2022-03=0.7854561301;2022-04=0.751561847;2022-05=0.736614607;2022-06=0.6679933344;2022-07=0.6221922234;2022-08=0.5555497632;2022-09=0.5640350593;2022-10=0.4918273559;2022-11=0.4984185482;2022-12=0.471745454;2023-01=0.4327469595;2023-02=0.4596297481;2023-03=0.49289807;2023-04=0.5122311577;2023-05=0.5180298538;2023-06=0.5106404768;2023-07=0.5094820696;2023-08=0.511401016;2023-09=0.5292039617;2023-10=0.6050140237;2023-11=0.628104833;2023-12=0.6408953195;2024-01=0.5915745629;2024-02=0.5798200145;2024-03=0.5279547468;2024-04=0.5779245081;2024-05=0.6483109486;2024-06=0.591243505;2024-07=0.5489352358;2024-08=0.5358751164;2024-09=0.6275015049;2024-10=0.5891981435;2024-11=0.5321225593;2024-12=0.430363535;2025-01=0.4662751199;2025-02=0.4685863019;2025-03=0.5677772299;2025-04=0.4882501583;2025-05=0.5079750527;2025-06=0.5282705901;2025-07=0.4175554399;2025-08=0.4946600406;2025-09=0.5856221845;2025-10=0.6161367628;2025-11=0.5380880836;2025-12=0.5558096829;2026-01=0.674965608;2026-02=0.657414078;2026-03=0.6056973073;2026-04=0.6122460676;2026-05=0.5641978696;2026-06=0.553932691;2026-07=0.6251098596
BASE|2011-11-01|0.416212|0.672350|0.903602|0.619041|1.643496|6.579043|6.000000|0.670806|0.908744|1.029299|1.458678|0.810864|0.481085|0.441679|1.093578|0.983295|0.014184|0.500010|0.419172|0.060982|0.441679|1.118569|0.993869|0.000000|117.000000|0.666198|0.457829|57.000000|0.322361|0.714286|-0.235024|14.000000|0.000000|1.704198|0.237178|0.237178|1.000000|0.418093|20150825.000000|20150825.000000|20161230.000000|20150612.000000|20160201.000000|20260828.000000|0.000000|0.000000|20120214.000000
#WIN5|BASE|2011-11-01|2016-11=0.08894272165;2016-12=0.06098237423;2017-01=0.0883651649;2017-02=0.08394423865;2017-03=0.1527396268;2017-04=0.1433581893;2017-05=0.1525610339;2017-06=0.2432213417;2017-07=0.2714227364;2017-08=0.3437164838;2017-09=0.326451963;2017-10=0.3524083106;2017-11=0.3706322904;2017-12=0.3326271931;2018-01=0.3530403466;2018-02=0.332374095;2018-03=0.3533969367;2018-04=0.3726073554;2018-05=0.3715161851;2018-06=0.458194393;2018-07=0.4731361718;2018-08=0.4455906836;2018-09=0.4191719627;2018-10=0.3219011356;2018-11=0.3042755279;2018-12=0.2899489636;2019-01=0.3992999276;2019-02=0.4604244135;2019-03=0.5230275988;2019-04=0.5048342253;2019-05=0.4710385673;2019-06=0.5063305559;2019-07=0.4529057094;2019-08=0.4479833444;2019-09=0.4275570159;2019-10=0.4471528643;2019-11=0.4644589365;2019-12=0.4525355996;2020-01=0.449948764;2020-02=0.4354893674;2020-03=0.3044969242;2020-04=0.2772166761;2020-05=0.284832465;2020-06=0.2751436624;2020-07=0.5002181831;2020-08=0.5472470718;2020-09=0.5391237503;2020-10=0.4965194751;2020-11=0.5748552909;2020-12=0.595783583;2021-01=0.7210399684;2021-02=0.735457622;2021-03=0.7466501962;2021-04=0.7294971176;2021-05=0.7663197612;2021-06=0.7445225313;2021-07=0.6965930092;2021-08=0.8091833042;2021-09=0.8242234953;2021-10=0.6971433347;2021-11=0.6291142317;2021-12=0.7730550807;2022-01=0.7226332655;2022-02=0.770286575;2022-03=0.7545201899;2022-04=0.7222154525;2022-05=0.7070188423;2022-06=0.6407860467;2022-07=0.5945384626;2022-08=0.5310704304;2022-09=0.5398949776;2022-10=0.4721435745;2022-11=0.4767695133;2022-12=0.451653921;2023-01=0.4122995968;2023-02=0.4403402667;2023-03=0.4752476238;2023-04=0.494390319;2023-05=0.5000097539;2023-06=0.4927363009;2023-07=0.4917142215;2023-08=0.4940482885;2023-09=0.5098156877;2023-10=0.5831191978;2023-11=0.6059561708;2023-12=0.618251214;2024-01=0.5702442291;2024-02=0.5588514053;2024-03=0.5075722017;2024-04=0.5569920949;2024-05=0.6283274332;2024-06=0.571599248;2024-07=0.5296197145;2024-08=0.5169552078;2024-09=0.6084496872;2024-10=0.571811899;2024-11=0.5152910579;2024-12=0.4245232583;2025-01=0.4668466083;2025-02=0.4687938135;2025-03=0.5668751929;2025-04=0.487689241;2025-05=0.5085033049;2025-06=0.528963145;2025-07=0.4166153795;2025-08=0.4982486833;2025-09=0.5963337773;2025-10=0.6260422925;2025-11=0.5460160313;2025-12=0.5646849181;2026-01=0.687432956;2026-02=0.6698918897;2026-03=0.6173003877;2026-04=0.6233140095;2026-05=0.5773312887;2026-06=0.5644972937;2026-07=0.6358037932
