#METRIC|m3|年化,最大回撤,Sharpe,Calmar,平均仓位,年均换手,持仓数中位,单票权重中位,单票权重P90,单票权重最大,前三权重中位,单票超60%天数占比,滚动3年年化中位,滚动3年回撤中位,滚动3年Calmar中位,滚动3年Sharpe中位,滚动3年为负的窗口占比,滚动5年年化中位,滚动5年年化P25,滚动5年年化最差,滚动5年回撤中位,滚动5年Calmar中位,滚动5年Sharpe中位,滚动5年为负的窗口占比,滚动5年窗口数,互不重叠5年块中位,滚动10年年化中位,滚动10年窗口数,逐年收益中位,逐年为正比例,逐年最差,完整自然年数,强平次数,最低担保比例,最低股票同跌缓冲,最低总资产冲击缓冲,rf覆盖率,年化_交易日口径,最低担保比例日,最低股票同跌缓冲日,滚动5年年化最差窗口末日,最大回撤起日,最大回撤止日,末次净值日,最低现金,负现金日数,最低现金日
#MARKET|a
#EX5|fixed|000338,000651,000933,002128,601088
EX5:BASE|2009-11-01|0.426034|0.490496|1.085430|0.868577|1.339667|6.017928|6.000000|0.603391|0.718408|0.929557|1.310578|0.525612|0.456257|0.438732|1.073579|1.111950|0.133333|0.471666|0.264095|0.032535|0.476618|0.967594|1.099463|0.000000|141.000000|0.686925|0.461246|81.000000|0.440521|0.687500|-0.254633|16.000000|0.000000|1.863855|0.302521|0.302521|0.984589|0.427860|20200323.000000|20200323.000000|20141128.000000|20180730.000000|20190103.000000|20260828.000000|0.000000|0.000000|20100920.000000
#WIN5|EX5:BASE|2009-11-01|2014-11=0.03253468793;2014-12=0.09829225925;2015-01=0.1014441623;2015-02=0.1251206541;2015-03=0.1536442418;2015-04=0.1930712696;2015-05=0.205368029;2015-06=0.2042067874;2015-07=0.1956713431;2015-08=0.188529148;2015-09=0.1795430647;2015-10=0.1396451756;2015-11=0.1268411355;2015-12=0.1570808338;2016-01=0.05301360036;2016-02=0.03412726083;2016-03=0.06200259555;2016-04=0.05226163992;2016-05=0.03986336489;2016-06=0.05077759399;2016-07=0.09320080316;2016-08=0.1097007689;2016-09=0.109655627;2016-10=0.1265813958;2016-11=0.135627531;2016-12=0.1132244506;2017-01=0.1572923125;2017-02=0.1710817961;2017-03=0.214008489;2017-04=0.2039403825;2017-05=0.2048369437;2017-06=0.2640952894;2017-07=0.3135425833;2017-08=0.3558247476;2017-09=0.3640476269;2017-10=0.3935919143;2017-11=0.4504535395;2017-12=0.3889995513;2018-01=0.4192015729;2018-02=0.4348168499;2018-03=0.4508993646;2018-04=0.4611732214;2018-05=0.4265832594;2018-06=0.4925933835;2018-07=0.5349677411;2018-08=0.5189252652;2018-09=0.4557646729;2018-10=0.3786731006;2018-11=0.3422405602;2018-12=0.3234671041;2019-01=0.3936466153;2019-02=0.4645719909;2019-03=0.5210361884;2019-04=0.505039499;2019-05=0.4703805995;2019-06=0.5103761076;2019-07=0.4357056557;2019-08=0.424330621;2019-09=0.4251360193;2019-10=0.4335257989;2019-11=0.4519477667;2019-12=0.4361907832;2020-01=0.3985932315;2020-02=0.3753705355;2020-03=0.2610188496;2020-04=0.2570499173;2020-05=0.2539239002;2020-06=0.2540302621;2020-07=0.3411669549;2020-08=0.3449902323;2020-09=0.3159495019;2020-10=0.3381740514;2020-11=0.4029611888;2020-12=0.4073483509;2021-01=0.6547112883;2021-02=0.6525787834;2021-03=0.6047283612;2021-04=0.6473107348;2021-05=0.7090036849;2021-06=0.6935903728;2021-07=0.6869246671;2021-08=0.7189527679;2021-09=0.7340733776;2021-10=0.6690509617;2021-11=0.6524144918;2021-12=0.6969272471;2022-01=0.6433920537;2022-02=0.6497386516;2022-03=0.681133197;2022-04=0.7014611193;2022-05=0.7011403484;2022-06=0.6697157219;2022-07=0.623579892;2022-08=0.5747251173;2022-09=0.5735794624;2022-10=0.5314262048;2022-11=0.5130544836;2022-12=0.5201321964;2023-01=0.4466419172;2023-02=0.4564065292;2023-03=0.4716655603;2023-04=0.5052512854;2023-05=0.5179728898;2023-06=0.5087478801;2023-07=0.5130688865;2023-08=0.5015004729;2023-09=0.5441800979;2023-10=0.6611605459;2023-11=0.6816697702;2023-12=0.7208618531;2024-01=0.6938195997;2024-02=0.6483053647;2024-03=0.6475635985;2024-04=0.6638312133;2024-05=0.7101247068;2024-06=0.683615378;2024-07=0.666290351;2024-08=0.6516805602;2024-09=0.7010866509;2024-10=0.6708838093;2024-11=0.6508434704;2024-12=0.5921858762;2025-01=0.619456478;2025-02=0.6040937958;2025-03=0.707446215;2025-04=0.657717063;2025-05=0.6814959854;2025-06=0.7135490403;2025-07=0.6253539804;2025-08=0.6838616497;2025-09=0.7909244152;2025-10=0.7563837525;2025-11=0.6860669204;2025-12=0.6915818496;2026-01=0.7598933315;2026-02=0.8083570944;2026-03=0.8080671878;2026-04=0.8347715951;2026-05=0.7450130518;2026-06=0.7061041028;2026-07=0.7206909684
EX5:BASE|2010-05-01|0.440081|0.491617|1.107617|0.895170|1.370566|5.792949|6.000000|0.603982|0.717002|0.931340|1.315064|0.533056|0.464732|0.424000|1.122579|1.140939|0.106918|0.501130|0.341575|0.042667|0.465247|1.032672|1.120334|0.000000|135.000000|0.681975|0.466566|75.000000|0.435065|0.666667|-0.232610|15.000000|0.000000|1.863711|0.302467|0.302467|1.000000|0.442134|20200323.000000|20200323.000000|20160229.000000|20180730.000000|20190103.000000|20260828.000000|0.000000|0.000000|20100920.000000
#WIN5|EX5:BASE|2010-05-01|2015-05=0.2119317597;2015-06=0.2093087944;2015-07=0.2011674243;2015-08=0.1872821938;2015-09=0.1816979562;2015-10=0.1393661357;2015-11=0.1301593868;2015-12=0.1572563243;2016-01=0.06146038638;2016-02=0.04266680514;2016-03=0.07016418681;2016-04=0.06018996912;2016-05=0.04638208007;2016-06=0.05652042234;2016-07=0.09964293589;2016-08=0.1159762802;2016-09=0.1159078744;2016-10=0.1325666851;2016-11=0.1423655748;2016-12=0.1199327991;2017-01=0.164067453;2017-02=0.1780051774;2017-03=0.2211764973;2017-04=0.2111141175;2017-05=0.2124596458;2017-06=0.2717325016;2017-07=0.3207362759;2017-08=0.3631878388;2017-09=0.3715959567;2017-10=0.4018518957;2017-11=0.4589813653;2017-12=0.3971970076;2018-01=0.4272239142;2018-02=0.4430390474;2018-03=0.459227385;2018-04=0.4694598506;2018-05=0.434606896;2018-06=0.5011212646;2018-07=0.5438962827;2018-08=0.5277117471;2018-09=0.4643654895;2018-10=0.3855832347;2018-11=0.3519601494;2018-12=0.336062649;2019-01=0.4034401505;2019-02=0.4718961372;2019-03=0.5285268238;2019-04=0.5125610447;2019-05=0.4781742273;2019-06=0.5140098815;2019-07=0.4417231476;2019-08=0.4337406131;2019-09=0.436864625;2019-10=0.4417780116;2019-11=0.4578069283;2019-12=0.4347109104;2020-01=0.3986880208;2020-02=0.3764109712;2020-03=0.2617411245;2020-04=0.2580322368;2020-05=0.2544739341;2020-06=0.2567744147;2020-07=0.3415752909;2020-08=0.3507946514;2020-09=0.3173263523;2020-10=0.3451134286;2020-11=0.4075681232;2020-12=0.42023085;2021-01=0.6528281682;2021-02=0.6609114662;2021-03=0.6191772024;2021-04=0.6522521882;2021-05=0.712368168;2021-06=0.6951385781;2021-07=0.6819747698;2021-08=0.7179415788;2021-09=0.7336943762;2021-10=0.6746266603;2021-11=0.6588740347;2021-12=0.7027908165;2022-01=0.6489304621;2022-02=0.651797207;2022-03=0.6797355908;2022-04=0.6986349489;2022-05=0.6944008116;2022-06=0.6639883285;2022-07=0.6186058434;2022-08=0.5697968508;2022-09=0.5681110238;2022-10=0.5256561757;2022-11=0.5076792923;2022-12=0.5147219622;2023-01=0.4413528527;2023-02=0.4513046124;2023-03=0.4669872128;2023-04=0.5011302;2023-05=0.5135891756;2023-06=0.5041180001;2023-07=0.5083192978;2023-08=0.4964673292;2023-09=0.5393748865;2023-10=0.6562805528;2023-11=0.6768493274;2023-12=0.7159579626;2024-01=0.6939476871;2024-02=0.6483205955;2024-03=0.6480909624;2024-04=0.6633374091;2024-05=0.7100996344;2024-06=0.6852080688;2024-07=0.6639393727;2024-08=0.648886885;2024-09=0.6962597089;2024-10=0.6633139023;2024-11=0.6427681637;2024-12=0.586077271;2025-01=0.610652728;2025-02=0.5945510916;2025-03=0.6962905054;2025-04=0.6435049058;2025-05=0.6663635306;2025-06=0.6954636846;2025-07=0.6099761624;2025-08=0.6671406879;2025-09=0.769686259;2025-10=0.7268346576;2025-11=0.6568632726;2025-12=0.6520485084;2026-01=0.7277766783;2026-02=0.7644937592;2026-03=0.7632609123;2026-04=0.8017770948;2026-05=0.7219842069;2026-06=0.685375936;2026-07=0.7053803077
EX5:BASE|2010-11-01|0.435530|0.493255|1.091116|0.882971|1.387484|6.159505|6.000000|0.609496|0.726534|0.928839|1.334755|0.590081|0.470995|0.423940|1.085863|1.130411|0.078431|0.509449|0.350993|0.046095|0.489953|1.039790|1.119914|0.000000|129.000000|0.692858|0.470187|69.000000|0.436936|0.666667|-0.276063|15.000000|0.000000|1.863815|0.302506|0.302506|1.000000|0.437227|20200323.000000|20200323.000000|20160229.000000|20151225.000000|20160526.000000|20260828.000000|0.000000|0.000000|20120228.000000
#WIN5|EX5:BASE|2010-11-01|2015-11=0.1365396273;2015-12=0.1648612262;2016-01=0.05753455644;2016-02=0.04609465314;2016-03=0.07506510038;2016-04=0.06806530221;2016-05=0.05124788545;2016-06=0.06757881518;2016-07=0.1061283509;2016-08=0.1156907859;2016-09=0.1057925217;2016-10=0.1217328754;2016-11=0.1275017502;2016-12=0.1028146652;2017-01=0.1464152478;2017-02=0.1600345507;2017-03=0.2027710769;2017-04=0.1926409028;2017-05=0.1934645904;2017-06=0.2521387943;2017-07=0.3016848739;2017-08=0.3424400875;2017-09=0.3509927003;2017-10=0.3791547625;2017-11=0.4357336231;2017-12=0.3743634676;2018-01=0.4042991082;2018-02=0.4196972737;2018-03=0.4395571562;2018-04=0.4430346723;2018-05=0.4156833378;2018-06=0.4847964422;2018-07=0.5238588727;2018-08=0.5090904342;2018-09=0.4507655656;2018-10=0.3719432123;2018-11=0.3356475001;2018-12=0.3176887127;2019-01=0.387298607;2019-02=0.4573850313;2019-03=0.5123473101;2019-04=0.4965820297;2019-05=0.4616078823;2019-06=0.4967996703;2019-07=0.4246990141;2019-08=0.4168508041;2019-09=0.4169728788;2019-10=0.4230603496;2019-11=0.4383694963;2019-12=0.4217704766;2020-01=0.3862051225;2020-02=0.362927187;2020-03=0.2469116562;2020-04=0.246794433;2020-05=0.2421301539;2020-06=0.243344433;2020-07=0.3299873923;2020-08=0.3335584571;2020-09=0.3041729148;2020-10=0.3270133165;2020-11=0.3924549804;2020-12=0.4030660008;2021-01=0.6577659034;2021-02=0.6641113435;2021-03=0.6158361165;2021-04=0.6549612319;2021-05=0.7144843396;2021-06=0.6955716102;2021-07=0.6943255008;2021-08=0.7263422549;2021-09=0.7419673127;2021-10=0.6812045017;2021-11=0.667162807;2021-12=0.7120765308;2022-01=0.6577031979;2022-02=0.6611401541;2022-03=0.6892621654;2022-04=0.7085997952;2022-05=0.7050274559;2022-06=0.6738412992;2022-07=0.6271435166;2022-08=0.5750679904;2022-09=0.5754506695;2022-10=0.5347647758;2022-11=0.516495083;2022-12=0.5241804234;2023-01=0.4493162089;2023-02=0.459789292;2023-03=0.4753121977;2023-04=0.5094485545;2023-05=0.5212596482;2023-06=0.511634545;2023-07=0.5162956346;2023-08=0.5042601238;2023-09=0.5471353425;2023-10=0.6634353926;2023-11=0.6840375511;2023-12=0.7231275187;2024-01=0.6960128749;2024-02=0.6506873253;2024-03=0.6518204768;2024-04=0.6647702628;2024-05=0.7124752992;2024-06=0.6874844246;2024-07=0.6679896688;2024-08=0.6538743166;2024-09=0.7084379398;2024-10=0.6786651876;2024-11=0.6476784628;2024-12=0.5830276518;2025-01=0.6075526151;2025-02=0.5858873891;2025-03=0.6857873107;2025-04=0.6337230861;2025-05=0.6620662892;2025-06=0.6970831792;2025-07=0.6017148336;2025-08=0.6571466049;2025-09=0.7636266698;2025-10=0.7269297425;2025-11=0.6576959684;2025-12=0.6604439007;2026-01=0.7377370623;2026-02=0.7760920039;2026-03=0.7752618134;2026-04=0.8025743833;2026-05=0.7214190362;2026-06=0.682610984;2026-07=0.6928582356
EX5:BASE|2011-05-01|0.466847|0.490518|1.139193|0.951743|1.428321|6.169409|6.000000|0.610897|0.726365|0.929610|1.351209|0.604545|0.481438|0.423995|1.160618|1.204829|0.027211|0.516533|0.398781|0.068090|0.473622|1.060145|1.164238|0.000000|123.000000|0.695279|0.498982|63.000000|0.510954|0.714286|-0.250055|14.000000|0.000000|1.863692|0.302460|0.302460|1.000000|0.468708|20200323.000000|20200323.000000|20160531.000000|20180730.000000|20190103.000000|20260828.000000|-0.000000|0.000000|20130516.000000
#WIN5|EX5:BASE|2011-05-01|2016-05=0.0680899395;2016-06=0.08342027201;2016-07=0.1231060532;2016-08=0.1331486103;2016-09=0.1231650188;2016-10=0.1389833007;2016-11=0.1452673679;2016-12=0.1205538287;2017-01=0.1649387323;2017-02=0.1787978894;2017-03=0.2220344299;2017-04=0.2119133087;2017-05=0.2128112346;2017-06=0.2724963978;2017-07=0.3223487196;2017-08=0.3648319223;2017-09=0.3731204643;2017-10=0.4027961525;2017-11=0.4600697068;2017-12=0.3981671168;2018-01=0.4284459255;2018-02=0.4441987192;2018-03=0.4602907609;2018-04=0.4706772267;2018-05=0.4357553095;2018-06=0.5021078764;2018-07=0.5447748394;2018-08=0.5285634203;2018-09=0.4649049151;2018-10=0.3873543086;2018-11=0.3507231982;2018-12=0.3319196262;2019-01=0.4018657026;2019-02=0.4728205839;2019-03=0.5294925296;2019-04=0.5136409786;2019-05=0.4790276557;2019-06=0.5154528006;2019-07=0.4417205532;2019-08=0.4324233726;2019-09=0.4329018559;2019-10=0.4392215212;2019-11=0.4555955636;2019-12=0.4458829402;2020-01=0.4031644925;2020-02=0.3785325106;2020-03=0.262448389;2020-04=0.2596431697;2020-05=0.2552846611;2020-06=0.2569390305;2020-07=0.3417834634;2020-08=0.3442342919;2020-09=0.3144578133;2020-10=0.3379298608;2020-11=0.3987812558;2020-12=0.4114554787;2021-01=0.6541988859;2021-02=0.6596296552;2021-03=0.6134274376;2021-04=0.6524755275;2021-05=0.7139755345;2021-06=0.6970837258;2021-07=0.6952788878;2021-08=0.7267890366;2021-09=0.7423080036;2021-10=0.6820785284;2021-11=0.6673922632;2021-12=0.7117577834;2022-01=0.6573503255;2022-02=0.6607026059;2022-03=0.6891019665;2022-04=0.708196651;2022-05=0.7045782787;2022-06=0.6744664262;2022-07=0.628092437;2022-08=0.5746001786;2022-09=0.5752007743;2022-10=0.5334806012;2022-11=0.5156550424;2022-12=0.5228285749;2023-01=0.4479250962;2023-02=0.4585138964;2023-03=0.4726869171;2023-04=0.5058828144;2023-05=0.5165325738;2023-06=0.5062757617;2023-07=0.5112106309;2023-08=0.499407565;2023-09=0.5428495275;2023-10=0.6580056005;2023-11=0.6774066862;2023-12=0.7161941762;2024-01=0.689381565;2024-02=0.6435706986;2024-03=0.6449119762;2024-04=0.6568988496;2024-05=0.705068673;2024-06=0.6804311232;2024-07=0.6634447226;2024-08=0.6506815458;2024-09=0.7083371021;2024-10=0.679521154;2024-11=0.6489338511;2024-12=0.5830321572;2025-01=0.6097222517;2025-02=0.5895787112;2025-03=0.6905350972;2025-04=0.6385251634;2025-05=0.6681912308;2025-06=0.7040383253;2025-07=0.6115835338;2025-08=0.6718430045;2025-09=0.781399836;2025-10=0.7457706389;2025-11=0.6751634037;2025-12=0.6791385745;2026-01=0.7555694079;2026-02=0.793920099;2026-03=0.7911698114;2026-04=0.8181996633;2026-05=0.7339769351;2026-06=0.6951385216;2026-07=0.7058515235
EX5:BASE|2011-11-01|0.496118|0.491021|1.177715|1.010382|1.474239|6.125530|7.000000|0.609220|0.724928|0.930589|1.343410|0.575370|0.497482|0.423977|1.195133|1.219991|0.000000|0.536510|0.435433|0.126358|0.456774|1.116175|1.194950|0.000000|117.000000|0.712812|0.513909|57.000000|0.510231|0.714286|-0.230651|14.000000|0.000000|1.863759|0.302485|0.302485|1.000000|0.498419|20200323.000000|20200323.000000|20161230.000000|20180730.000000|20190103.000000|20260828.000000|-0.000000|0.000000|20221122.000000
#WIN5|EX5:BASE|2011-11-01|2016-11=0.1511321355;2016-12=0.1263582609;2017-01=0.1708235716;2017-02=0.1848056836;2017-03=0.2282429062;2017-04=0.2181008475;2017-05=0.2193336865;2017-06=0.2790706387;2017-07=0.328594209;2017-08=0.3712341331;2017-09=0.379679076;2017-10=0.4098798978;2017-11=0.4673776743;2017-12=0.4051993223;2018-01=0.4354333954;2018-02=0.4513076726;2018-03=0.4676671062;2018-04=0.4778116659;2018-05=0.4429497195;2018-06=0.509839744;2018-07=0.5527726147;2018-08=0.5365096036;2018-09=0.4730016522;2018-10=0.3939738666;2018-11=0.3600988245;2018-12=0.3441478697;2019-01=0.4117247283;2019-02=0.4804907758;2019-03=0.5374636534;2019-04=0.5226378499;2019-05=0.4883207748;2019-06=0.5233235466;2019-07=0.4506173243;2019-08=0.4434334483;2019-09=0.446033001;2019-10=0.4500918025;2019-11=0.4660718033;2019-12=0.4485100773;2020-01=0.4069097253;2020-02=0.3833435556;2020-03=0.2673859408;2020-04=0.2643578969;2020-05=0.2608054944;2020-06=0.2604108755;2020-07=0.3475569585;2020-08=0.3584120403;2020-09=0.3256325884;2020-10=0.349334165;2020-11=0.4095776452;2020-12=0.4171338075;2021-01=0.6505608712;2021-02=0.6552357491;2021-03=0.6113800017;2021-04=0.6480990474;2021-05=0.7077121968;2021-06=0.6911612562;2021-07=0.6872070308;2021-08=0.7191036239;2021-09=0.7345310929;2021-10=0.6706990997;2021-11=0.6533135863;2021-12=0.6977488107;2022-01=0.6443707195;2022-02=0.6505262952;2022-03=0.6817366778;2022-04=0.7019909064;2022-05=0.7011066233;2022-06=0.6708944993;2022-07=0.6248514143;2022-08=0.5753215137;2022-09=0.5736705471;2022-10=0.5310905838;2022-11=0.5127982668;2022-12=0.5198869288;2023-01=0.4466761401;2023-02=0.4564936662;2023-03=0.4726844978;2023-04=0.5070792808;2023-05=0.5203567066;2023-06=0.5113452738;2023-07=0.5154160471;2023-08=0.5035803605;2023-09=0.5461929227;2023-10=0.6640410166;2023-11=0.6852116818;2023-12=0.7245747651;2024-01=0.6962041555;2024-02=0.6513082643;2024-03=0.6510479665;2024-04=0.6660576773;2024-05=0.7128481302;2024-06=0.6874185026;2024-07=0.6697591134;2024-08=0.6567377818;2024-09=0.7066526197;2024-10=0.6763821726;2024-11=0.6560566722;2024-12=0.5974754605;2025-01=0.6247922102;2025-02=0.6087596126;2025-03=0.7138020175;2025-04=0.6633884258;2025-05=0.6844486164;2025-06=0.7157963752;2025-07=0.6316885762;2025-08=0.6950385491;2025-09=0.8052174549;2025-10=0.77107664;2025-11=0.6987205345;2025-12=0.704511258;2026-01=0.7811892472;2026-02=0.8215496595;2026-03=0.8188323777;2026-04=0.8551072628;2026-05=0.7639965998;2026-06=0.7270505619;2026-07=0.7384168806
