#METRIC|m3|年化,最大回撤,Sharpe,Calmar,平均仓位,年均换手,持仓数中位,单票权重中位,单票权重P90,单票权重最大,前三权重中位,单票超60%天数占比,滚动3年年化中位,滚动3年回撤中位,滚动3年Calmar中位,滚动3年Sharpe中位,滚动3年为负的窗口占比,滚动5年年化中位,滚动5年年化P25,滚动5年年化最差,滚动5年回撤中位,滚动5年Calmar中位,滚动5年Sharpe中位,滚动5年为负的窗口占比,滚动5年窗口数,互不重叠5年块中位,滚动10年年化中位,滚动10年窗口数,逐年收益中位,逐年为正比例,逐年最差,完整自然年数,强平次数,最低担保比例,最低股票同跌缓冲,最低总资产冲击缓冲,rf覆盖率,年化_交易日口径,最低担保比例日,最低股票同跌缓冲日,滚动5年年化最差窗口末日,最大回撤起日,最大回撤止日,末次净值日,最低现金,负现金日数,最低现金日
#MARKET|a
LEGACY|2009-11-01|0.373408|0.462864|0.904289|0.806733|1.440738|6.247021|6.000000|0.639575|0.853170|1.143827|1.415779|0.687019|0.397369|0.431249|0.914028|0.910764|0.066667|0.416943|0.303827|0.023995|0.431249|0.964690|0.941204|0.000000|141.000000|0.529594|0.395613|81.000000|0.332088|0.812500|-0.263900|16.000000|0.000000|1.870465|0.304986|0.304986|0.984589|0.374980|20200323.000000|20200323.000000|20160630.000000|20110713.000000|20130625.000000|20260828.000000|-0.000000|0.000000|20181022.000000
#WIN5|LEGACY|2009-11-01|2014-11=0.09760837524;2014-12=0.1723324995;2015-01=0.1439063584;2015-02=0.1498261122;2015-03=0.1821946208;2015-04=0.2409703211;2015-05=0.2490207842;2015-06=0.2507454433;2015-07=0.23941966;2015-08=0.2312869075;2015-09=0.235543955;2015-10=0.1407454441;2015-11=0.120941653;2015-12=0.1384101534;2016-01=0.05839579833;2016-02=0.04966138431;2016-03=0.05073459301;2016-04=0.05610494493;2016-05=0.03509101701;2016-06=0.02399545734;2016-07=0.06096264782;2016-08=0.09882851177;2016-09=0.109990905;2016-10=0.1399381987;2016-11=0.1772987947;2016-12=0.1596939395;2017-01=0.1918392748;2017-02=0.1759922908;2017-03=0.2222072345;2017-04=0.1955743859;2017-05=0.1975725413;2017-06=0.296062989;2017-07=0.321367804;2017-08=0.3558645954;2017-09=0.3518148561;2017-10=0.3605863276;2017-11=0.3863567791;2017-12=0.3347666086;2018-01=0.3506232278;2018-02=0.348602126;2018-03=0.3843849068;2018-04=0.4049229545;2018-05=0.3954357687;2018-06=0.4735969864;2018-07=0.4772664426;2018-08=0.4407292279;2018-09=0.4248998692;2018-10=0.3410893251;2018-11=0.3204457391;2018-12=0.3033089188;2019-01=0.4153149156;2019-02=0.4691505258;2019-03=0.5260375025;2019-04=0.5179311293;2019-05=0.4882078716;2019-06=0.520811251;2019-07=0.4675976027;2019-08=0.4648316775;2019-09=0.4487402277;2019-10=0.4690517093;2019-11=0.4869190309;2019-12=0.4700499866;2020-01=0.4646448396;2020-02=0.4590554387;2020-03=0.3243469071;2020-04=0.3038271958;2020-05=0.2958793654;2020-06=0.294665255;2020-07=0.422281348;2020-08=0.406511992;2020-09=0.370358825;2020-10=0.3681299737;2020-11=0.4640813239;2020-12=0.4318529239;2021-01=0.529036197;2021-02=0.5568867405;2021-03=0.573102068;2021-04=0.5622527783;2021-05=0.6102436887;2021-06=0.5914133298;2021-07=0.5295938622;2021-08=0.6257848425;2021-09=0.6682657427;2021-10=0.5556598251;2021-11=0.51315262;2021-12=0.6309628029;2022-01=0.5711677846;2022-02=0.6173960498;2022-03=0.6248586152;2022-04=0.6010258352;2022-05=0.5920012726;2022-06=0.537016782;2022-07=0.4920869999;2022-08=0.4779260131;2022-09=0.4682876444;2022-10=0.4201117633;2022-11=0.4159649042;2022-12=0.4043302993;2023-01=0.36525116;2023-02=0.3743020649;2023-03=0.3868797115;2023-04=0.408091728;2023-05=0.4169428022;2023-06=0.4107553208;2023-07=0.4165595184;2023-08=0.4279422556;2023-09=0.435685806;2023-10=0.4809903596;2023-11=0.5053758127;2023-12=0.5190900432;2024-01=0.4777443108;2024-02=0.4716048478;2024-03=0.4317437278;2024-04=0.4626276473;2024-05=0.5192885505;2024-06=0.4716751468;2024-07=0.4343422835;2024-08=0.4210647759;2024-09=0.5001959401;2024-10=0.463141051;2024-11=0.4077585678;2024-12=0.3249821573;2025-01=0.3702712485;2025-02=0.3663285097;2025-03=0.4625176272;2025-04=0.3907539485;2025-05=0.4150242703;2025-06=0.4356356331;2025-07=0.3339970324;2025-08=0.4107562337;2025-09=0.5023005101;2025-10=0.5335084866;2025-11=0.4364746542;2025-12=0.4950363805;2026-01=0.6777199585;2026-02=0.6542311489;2026-03=0.6088376561;2026-04=0.6176952855;2026-05=0.566815602;2026-06=0.5624271403;2026-07=0.6393662272
LEGACY|2010-05-01|0.374107|0.478211|0.910951|0.782305|1.482719|5.942281|6.000000|0.633206|0.876534|1.169246|1.423660|0.700614|0.403037|0.449814|0.972633|0.942754|0.075472|0.414436|0.326727|0.033237|0.457396|0.971866|0.953027|0.000000|135.000000|0.460579|0.390783|75.000000|0.393676|0.800000|-0.256043|15.000000|0.000000|1.890056|0.312190|0.312190|1.000000|0.375814|20130617.000000|20130617.000000|20160630.000000|20240529.000000|20240911.000000|20260828.000000|0.000000|0.000000|20100906.000000
#WIN5|LEGACY|2010-05-01|2015-05=0.25540004;2015-06=0.2588264341;2015-07=0.2446010628;2015-08=0.2357022099;2015-09=0.2394242114;2015-10=0.1437982849;2015-11=0.1244063674;2015-12=0.141254557;2016-01=0.0610505263;2016-02=0.05269065308;2016-03=0.05539146995;2016-04=0.06308185389;2016-05=0.03912700348;2016-06=0.03323729123;2016-07=0.06364496555;2016-08=0.1061606207;2016-09=0.1175853763;2016-10=0.1526452498;2016-11=0.1820136801;2016-12=0.1653426666;2017-01=0.1912661259;2017-02=0.1765440813;2017-03=0.2217029165;2017-04=0.2059508137;2017-05=0.2118170448;2017-06=0.2962779457;2017-07=0.3197464037;2017-08=0.3799385047;2017-09=0.369020414;2017-10=0.3637832366;2017-11=0.3889091316;2017-12=0.3328805236;2018-01=0.3462591503;2018-02=0.342547125;2018-03=0.3772656591;2018-04=0.3978240191;2018-05=0.3876060276;2018-06=0.4650780877;2018-07=0.4658969946;2018-08=0.4333751676;2018-09=0.4155578714;2018-10=0.3328273474;2018-11=0.3106216618;2018-12=0.2910457063;2019-01=0.4011147462;2019-02=0.4558838464;2019-03=0.5143069538;2019-04=0.5027490596;2019-05=0.4734087399;2019-06=0.5039988376;2019-07=0.4523792317;2019-08=0.4490880618;2019-09=0.4344579021;2019-10=0.4488831885;2019-11=0.4689224606;2019-12=0.4621248443;2020-01=0.4409813183;2020-02=0.4335000529;2020-03=0.3267163656;2020-04=0.3013592418;2020-05=0.2941924548;2020-06=0.2898376951;2020-07=0.4117888265;2020-08=0.3851455447;2020-09=0.3432486437;2020-10=0.334467254;2020-11=0.4261538518;2020-12=0.3831390916;2021-01=0.460639425;2021-02=0.4874745604;2021-03=0.4995486881;2021-04=0.4861989322;2021-05=0.5355338483;2021-06=0.5088338798;2021-07=0.4605792891;2021-08=0.5463237412;2021-09=0.5831003125;2021-10=0.4794091326;2021-11=0.4537130549;2021-12=0.5655571089;2022-01=0.5201387589;2022-02=0.5425415973;2022-03=0.5490106353;2022-04=0.5517778107;2022-05=0.5315134652;2022-06=0.4915745923;2022-07=0.4657269753;2022-08=0.4163522238;2022-09=0.4272658337;2022-10=0.3971722873;2022-11=0.387156938;2022-12=0.3938596998;2023-01=0.3500529203;2023-02=0.360301947;2023-03=0.3743929485;2023-04=0.4010050768;2023-05=0.4105455478;2023-06=0.4052461245;2023-07=0.4168435032;2023-08=0.4238444048;2023-09=0.4301743149;2023-10=0.479758501;2023-11=0.5045239777;2023-12=0.519521751;2024-01=0.482452345;2024-02=0.4763822026;2024-03=0.4363858264;2024-04=0.4708589818;2024-05=0.5361794312;2024-06=0.4739471763;2024-07=0.4230443477;2024-08=0.4039541767;2024-09=0.5059434337;2024-10=0.4817494873;2024-11=0.4250229889;2024-12=0.3471624912;2025-01=0.4054934344;2025-02=0.3683777038;2025-03=0.4522464932;2025-04=0.3724486865;2025-05=0.4034734381;2025-06=0.4144358505;2025-07=0.3267269532;2025-08=0.4007318618;2025-09=0.4912258415;2025-10=0.5476103701;2025-11=0.4596206165;2025-12=0.5264716175;2026-01=0.7003819402;2026-02=0.6691279114;2026-03=0.6199969403;2026-04=0.6281535582;2026-05=0.5912347421;2026-06=0.5824892138;2026-07=0.6633991864
LEGACY|2010-11-01|0.330718|0.510264|0.832201|0.648130|1.486370|5.944735|6.000000|0.625446|0.758780|1.032103|1.418214|0.700880|0.384037|0.431449|0.983352|0.923212|0.078431|0.414125|0.331558|0.003673|0.457783|0.957690|0.951130|0.000000|129.000000|0.458788|0.383816|69.000000|0.282450|0.666667|-0.236696|15.000000|0.000000|1.867566|0.303907|0.303907|1.000000|0.331961|20130617.000000|20130617.000000|20160630.000000|20110713.000000|20130625.000000|20260828.000000|-0.000000|0.000000|20131126.000000
#WIN5|LEGACY|2010-11-01|2015-11=0.07587728738;2015-12=0.09165890273;2016-01=0.01889108542;2016-02=0.017946936;2016-03=0.02348912728;2016-04=0.03450649642;2016-05=0.009622502422;2016-06=0.003672729988;2016-07=0.03172676429;2016-08=0.06747531585;2016-09=0.07193654505;2016-10=0.1153322681;2016-11=0.1242000921;2016-12=0.1072219579;2017-01=0.1395524562;2017-02=0.1327080826;2017-03=0.1859686559;2017-04=0.1734001724;2017-05=0.1783902055;2017-06=0.2599772251;2017-07=0.2852652158;2017-08=0.3417938951;2017-09=0.3332726609;2017-10=0.3315579005;2017-11=0.3572979348;2017-12=0.3005214694;2018-01=0.317319447;2018-02=0.3138852015;2018-03=0.3535770694;2018-04=0.3685439466;2018-05=0.3600609035;2018-06=0.444784558;2018-07=0.4509059084;2018-08=0.4183691339;2018-09=0.3995867315;2018-10=0.3223809444;2018-11=0.2995452373;2018-12=0.2826054046;2019-01=0.3903259701;2019-02=0.443863563;2019-03=0.500279253;2019-04=0.4910456263;2019-05=0.4616247699;2019-06=0.4906214503;2019-07=0.4360560138;2019-08=0.4315585539;2019-09=0.4142200553;2019-10=0.4331120238;2019-11=0.4514108649;2019-12=0.4334614239;2020-01=0.4257321396;2020-02=0.4267494265;2020-03=0.3222739854;2020-04=0.3023046027;2020-05=0.2941406663;2020-06=0.2914314971;2020-07=0.4107883729;2020-08=0.3844830671;2020-09=0.3417214225;2020-10=0.332809201;2020-11=0.4240654605;2020-12=0.3804604038;2021-01=0.458384245;2021-02=0.4856457701;2021-03=0.4983168043;2021-04=0.4853120885;2021-05=0.5349270434;2021-06=0.5072893907;2021-07=0.4587877443;2021-08=0.5450393441;2021-09=0.5823347963;2021-10=0.4796335491;2021-11=0.4541700218;2021-12=0.5660024735;2022-01=0.5203107131;2022-02=0.5423436131;2022-03=0.549380805;2022-04=0.5519399839;2022-05=0.5317865535;2022-06=0.4922561516;2022-07=0.4667921477;2022-08=0.4166344776;2022-09=0.4274827101;2022-10=0.397500591;2022-11=0.3871445677;2022-12=0.3941099819;2023-01=0.3503959146;2023-02=0.3604770569;2023-03=0.3734438653;2023-04=0.3992583072;2023-05=0.4082191661;2023-06=0.4025648226;2023-07=0.4141254566;2023-08=0.4215068252;2023-09=0.4282611103;2023-10=0.4775744646;2023-11=0.5005088943;2023-12=0.5156720834;2024-01=0.4819064595;2024-02=0.4725925573;2024-03=0.4336564346;2024-04=0.4664240589;2024-05=0.5309254622;2024-06=0.4698447589;2024-07=0.4201163682;2024-08=0.4006911179;2024-09=0.4954730091;2024-10=0.4677529617;2024-11=0.4115069738;2024-12=0.3381343033;2025-01=0.3965257998;2025-02=0.3611996235;2025-03=0.4435592023;2025-04=0.3641208382;2025-05=0.3945813676;2025-06=0.4049876374;2025-07=0.3188285883;2025-08=0.3948739091;2025-09=0.485973536;2025-10=0.5430318841;2025-11=0.4566311354;2025-12=0.5215628048;2026-01=0.6958821167;2026-02=0.665385044;2026-03=0.6161097694;2026-04=0.6246738925;2026-05=0.5835409325;2026-06=0.5762683241;2026-07=0.6555633454
LEGACY|2011-05-01|0.344786|0.493923|0.858836|0.698057|1.514266|6.587197|6.000000|0.634561|0.767250|1.027237|1.412351|0.728639|0.415858|0.428794|0.985041|0.942543|0.027211|0.416286|0.343508|0.042556|0.458273|0.988440|0.950184|0.000000|123.000000|0.459127|0.391533|63.000000|0.406796|0.714286|-0.176609|14.000000|0.000000|1.870698|0.305072|0.305072|1.000000|0.346105|20130617.000000|20130617.000000|20160531.000000|20240529.000000|20240911.000000|20260828.000000|0.000000|0.000000|20110719.000000
#WIN5|LEGACY|2011-05-01|2016-05=0.04255605346;2016-06=0.04584112504;2016-07=0.07473822449;2016-08=0.1053685775;2016-09=0.1032463147;2016-10=0.1356989075;2016-11=0.1446784816;2016-12=0.1275942346;2017-01=0.1600882077;2017-02=0.152931965;2017-03=0.207275016;2017-04=0.1943422242;2017-05=0.1995403018;2017-06=0.282857414;2017-07=0.3086452238;2017-08=0.3665313485;2017-09=0.3576224841;2017-10=0.3560269427;2017-11=0.381386606;2017-12=0.3239558318;2018-01=0.3407263189;2018-02=0.3370720612;2018-03=0.3773673612;2018-04=0.3925533764;2018-05=0.3838261084;2018-06=0.4699628075;2018-07=0.4761621957;2018-08=0.4429989558;2018-09=0.4239455925;2018-10=0.3456166921;2018-11=0.3223644837;2018-12=0.3049963091;2019-01=0.4138464944;2019-02=0.4681206942;2019-03=0.5255362599;2019-04=0.5162881204;2019-05=0.4863745887;2019-06=0.5158507564;2019-07=0.459604829;2019-08=0.4537872222;2019-09=0.4359837069;2019-10=0.4504300602;2019-11=0.4699523278;2019-12=0.4658910473;2020-01=0.4439992566;2020-02=0.433383057;2020-03=0.3244043672;2020-04=0.2990432868;2020-05=0.2924528501;2020-06=0.287729539;2020-07=0.4096852638;2020-08=0.3830118189;2020-09=0.3411241565;2020-10=0.3323833511;2020-11=0.4238374359;2020-12=0.3809469978;2021-01=0.4581105343;2021-02=0.484997347;2021-03=0.4972573832;2021-04=0.4840998201;2021-05=0.5335034022;2021-06=0.5067324274;2021-07=0.4591269333;2021-08=0.5445679549;2021-09=0.580642757;2021-10=0.4793980363;2021-11=0.4545046961;2021-12=0.5655285383;2022-01=0.5204579175;2022-02=0.5446435527;2022-03=0.5527520913;2022-04=0.5533749319;2022-05=0.5362902254;2022-06=0.4938121683;2022-07=0.4644147932;2022-08=0.4140848982;2022-09=0.422103638;2022-10=0.3901547706;2022-11=0.3808883363;2022-12=0.3810083647;2023-01=0.3435083535;2023-02=0.3532962297;2023-03=0.3683754686;2023-04=0.3937925485;2023-05=0.4076469694;2023-06=0.4034688952;2023-07=0.4122248304;2023-08=0.4185294336;2023-09=0.423399915;2023-10=0.4746538407;2023-11=0.5017929534;2023-12=0.5160441143;2024-01=0.4769524606;2024-02=0.471267002;2024-03=0.4280286932;2024-04=0.4674955235;2024-05=0.5293429824;2024-06=0.466074361;2024-07=0.4162864304;2024-08=0.3945380681;2024-09=0.4469663327;2024-10=0.4354156874;2024-11=0.3910327738;2024-12=0.3077927832;2025-01=0.352341788;2025-02=0.323300884;2025-03=0.3981977754;2025-04=0.3260976077;2025-05=0.3694866737;2025-06=0.3892215098;2025-07=0.2958626995;2025-08=0.3625103563;2025-09=0.443866038;2025-10=0.5052510428;2025-11=0.4150521016;2025-12=0.4744992372;2026-01=0.6404881041;2026-02=0.6140549132;2026-03=0.5658334173;2026-04=0.5737216831;2026-05=0.5370116596;2026-06=0.5281983636;2026-07=0.6057557347
LEGACY|2011-11-01|0.384704|0.475002|0.918231|0.809900|1.560115|5.980817|6.000000|0.630272|0.766333|1.029299|1.438855|0.718266|0.420651|0.397738|1.045924|0.949048|0.000000|0.426202|0.358574|0.117091|0.455430|1.011334|0.971936|0.000000|117.000000|0.564377|0.401211|57.000000|0.351062|0.714286|-0.177375|14.000000|0.000000|1.867738|0.303971|0.303971|1.000000|0.386424|20130617.000000|20130617.000000|20161230.000000|20240529.000000|20240911.000000|20260828.000000|-0.000000|0.000000|20251217.000000
#WIN5|LEGACY|2011-11-01|2016-11=0.1347110859;2016-12=0.1170909341;2017-01=0.150308948;2017-02=0.1430702962;2017-03=0.1968700796;2017-04=0.1843151626;2017-05=0.1893429534;2017-06=0.2723067884;2017-07=0.298262007;2017-08=0.351889185;2017-09=0.3440366758;2017-10=0.3440108356;2017-11=0.3704667968;2017-12=0.3135905218;2018-01=0.3309130863;2018-02=0.3275739923;2018-03=0.3677108026;2018-04=0.3829398447;2018-05=0.3744597515;2018-06=0.459942979;2018-07=0.4659459947;2018-08=0.4329966317;2018-09=0.4160238833;2018-10=0.3401168565;2018-11=0.317008942;2018-12=0.300231816;2019-01=0.406825514;2019-02=0.460591294;2019-03=0.5176091373;2019-04=0.5081689042;2019-05=0.4781301524;2019-06=0.5077082249;2019-07=0.4519437558;2019-08=0.4466353772;2019-09=0.4269848802;2019-10=0.445102095;2019-11=0.4629691226;2019-12=0.4496634192;2020-01=0.438704839;2020-02=0.4357214191;2020-03=0.3297179848;2020-04=0.3075738941;2020-05=0.2997620169;2020-06=0.2967198127;2020-07=0.4175438368;2020-08=0.3908935857;2020-09=0.348613357;2020-10=0.3398112924;2020-11=0.4291560253;2020-12=0.3832626927;2021-01=0.4577953079;2021-02=0.4851321405;2021-03=0.4970351483;2021-04=0.484706237;2021-05=0.5325833606;2021-06=0.505760912;2021-07=0.4568091198;2021-08=0.5431265351;2021-09=0.5807590975;2021-10=0.4788615682;2021-11=0.4519905633;2021-12=0.5642702946;2022-01=0.5174879249;2022-02=0.5392839855;2022-03=0.5456226535;2022-04=0.5478975284;2022-05=0.5273472057;2022-06=0.4876461997;2022-07=0.4623460359;2022-08=0.4158331722;2022-09=0.425908144;2022-10=0.39418579;2022-11=0.383424041;2022-12=0.3894655679;2023-01=0.3457310807;2023-02=0.3556124894;2023-03=0.3685499746;2023-04=0.394156514;2023-05=0.4030016409;2023-06=0.3975066446;2023-07=0.4092126476;2023-08=0.41668812;2023-09=0.4214951003;2023-10=0.4681075559;2023-11=0.4908461174;2023-12=0.5052810783;2024-01=0.4737479043;2024-02=0.4648458593;2024-03=0.4262020835;2024-04=0.4590797263;2024-05=0.5241954259;2024-06=0.4626066669;2024-07=0.4129605144;2024-08=0.3942746808;2024-09=0.4942581363;2024-10=0.4702786157;2024-11=0.4122679966;2024-12=0.3327273282;2025-01=0.3893866274;2025-02=0.3549534894;2025-03=0.4380250624;2025-04=0.3585742538;2025-05=0.3895019416;2025-06=0.3998589001;2025-07=0.312287597;2025-08=0.3881086435;2025-09=0.481386766;2025-10=0.5359793312;2025-11=0.4514236936;2025-12=0.5212941694;2026-01=0.7046845066;2026-02=0.6743770632;2026-03=0.6275961688;2026-04=0.6353624252;2026-05=0.5986134512;2026-06=0.5901929353;2026-07=0.6719448357
