date,net_equity,cash,positions,cash_ratio,debt,margin_ratio,top1_weight,top3_weight
2019-11-01,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-11-04,2989387.52,1959143.52,7,0.6554,0.00,,0.0501,0.1498
2019-11-05,2999874.55,768411.55,8,0.2561,0.00,,0.1009,0.3018
2019-11-06,3008895.81,0.00,9,0.0000,574808.19,6.2346,0.1506,0.4509
2019-11-07,3002980.92,0.00,9,0.0000,1918401.08,2.5654,0.2023,0.6030
2019-11-08,3002128.22,0.00,9,0.0000,1998829.78,2.5019,0.2053,0.6061
2019-11-11,2886965.22,0.00,9,0.0000,1999404.78,2.4439,0.2053,0.6139
2019-11-12,2922780.49,0.00,9,0.0000,1999596.51,2.4617,0.2053,0.6119
2019-11-13,2920916.75,0.00,9,0.0000,1999788.25,2.4606,0.2068,0.6144
2019-11-14,2915630.99,0.00,9,0.0000,1999980.01,2.4578,0.2073,0.6129
2019-11-15,2859845.59,234.89,8,0.0001,1904933.30,2.5013,0.2518,0.6933
2019-11-18,2952227.02,-3.08,8,-0.0000,1966190.91,2.5015,0.2554,0.7142
2019-11-19,3034420.89,-612.63,9,-0.0002,2020530.48,2.5018,0.2980,0.7649
2019-11-20,2986874.14,-612.63,9,-0.0002,2020724.23,2.4781,0.3012,0.7690
2019-11-21,2963510.38,-612.63,9,-0.0002,2020918.00,2.4664,0.2996,0.7723
2019-11-22,2956970.59,-612.63,9,-0.0002,2021111.78,2.4630,0.2981,0.7780
2019-11-25,3056319.04,0.00,9,0.0000,2035187.96,2.5017,0.2896,0.7739
2019-11-26,3095459.63,0.00,9,0.0000,2061356.37,2.5017,0.3076,0.7813
2019-11-27,3089351.97,0.00,9,0.0000,2061554.03,2.4986,0.3156,0.7886
2019-11-28,3053558.28,0.00,9,0.0000,2061751.72,2.4811,0.3147,0.7906
2019-11-29,3013323.58,0.00,9,0.0000,2061949.42,2.4614,0.3222,0.7997
2019-12-02,3007730.27,365.46,8,0.0001,2003416.19,2.5013,0.3674,0.8724
2019-12-03,3036985.97,0.00,8,0.0000,2022486.03,2.5016,0.3728,0.8760
2019-12-04,3030048.03,0.00,8,0.0000,2022679.97,2.4980,0.3776,0.8782
2019-12-05,3114893.43,0.00,8,0.0000,2074202.57,2.5017,0.3867,0.8874
2019-12-06,3113565.53,0.00,8,0.0000,2074401.47,2.5009,0.3778,0.8820
2019-12-09,3069943.79,0.00,8,0.0000,2074998.21,2.4795,0.3603,0.8765
2019-12-10,3087278.81,0.00,8,0.0000,2075197.19,2.4877,0.3603,0.8741
2019-12-11,3081845.82,0.00,8,0.0000,2075396.18,2.4849,0.3588,0.8741
2019-12-12,3082842.81,0.00,8,0.0000,2075595.19,2.4853,0.3571,0.8737
2019-12-13,3159252.50,0.00,8,0.0000,2103519.50,2.5019,0.3589,0.8693
2019-12-16,3201958.10,0.00,8,0.0000,2132389.90,2.5016,0.3616,0.8732
2019-12-17,3264420.21,0.00,8,0.0000,2173920.79,2.5016,0.3855,0.8867
2019-12-18,3225441.75,0.00,8,0.0000,2174129.25,2.4836,0.3901,0.8938
2019-12-19,3235721.28,0.00,8,0.0000,2174337.72,2.4881,0.3889,0.8917
2019-12-20,3245627.78,0.00,8,0.0000,2174546.22,2.4926,0.3877,0.8878
