date,net_equity,cash,positions,cash_ratio,debt,margin_ratio,top1_weight,top3_weight
2010-05-04,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-05,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-06,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-07,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-10,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-11,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-12,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-13,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-14,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-17,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-18,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-19,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-20,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-21,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-24,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-25,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-26,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-27,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-28,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-05-31,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-01,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-02,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-03,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-04,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-07,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-08,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-09,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-10,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-11,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-17,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-18,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-21,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-22,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-23,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-24,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-25,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-28,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-29,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-06-30,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2010-07-01,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
