date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2014-05-06,2014-05-05,2014-04-30,0.08262614070351756,1.0,,0.14811774656936796,0.0,2555605.12194,2999951.12194,2999951.12194,0,False
2014-05-07,2014-05-06,2014-04-30,0.08262614070351756,1.0,,0.3440707039527906,0.0,1962285.864,2991611.864,2991611.864,0,False
2014-05-08,2014-05-07,2014-04-30,0.08262614070351756,1.0,,0.5432560738231945,0.0,1369101.62091,2997525.62091,2997525.62091,0,False
2014-05-09,2014-05-08,2014-04-30,0.08262614070351756,1.0,,0.7425800022523359,0.0,773512.1132700001,3004864.11327,3004864.11327,0,False
2014-05-12,2014-05-09,2014-04-30,0.08262614070351756,1.0,,0.9450756672918138,0.0,167059.41081000006,3041628.4108100003,3041628.4108100003,0,False
2014-05-13,2014-05-12,2014-04-30,0.08262614070351756,1.0,,1.5430960034621448,1667428.3606500002,0.0,3070227.63935,3070227.63935,0,False
2014-05-14,2014-05-13,2014-04-30,0.08262614070351756,1.0,,1.665986627076264,2020680.8085207473,0.0,3034116.1914792527,3034116.1914792527,0,False
2014-05-15,2014-05-14,2014-04-30,0.08262614070351756,1.0,,1.676179819251117,2020874.572433893,0.0,2988664.427566107,2988664.427566107,0,False
2014-05-16,2014-05-15,2014-04-30,0.08262614070351756,1.0,,1.6757627717750352,2021068.3549271403,0.0,2990795.6450728597,2990795.6450728597,0,False
2014-05-19,2014-05-16,2014-04-30,0.08262614070351756,1.0,,1.6660366233400667,1955144.3930704147,36.86398788435531,2935435.47091747,2935435.47091747,0,False
2014-05-20,2014-05-19,2014-04-30,0.08262614070351756,1.0,,1.6659693318735287,1969430.688481866,0.0,2957239.311518134,2957239.311518134,0,False
2014-05-21,2014-05-20,2014-04-30,0.08262614070351756,1.0,,1.6659956514537924,1986436.3552099394,0.0,2982656.644790061,2982656.644790061,0,False
2014-05-22,2014-05-21,2014-04-30,0.08262614070351756,1.0,,1.6773467036724052,1986626.8354083842,0.0,2932954.164591616,2932954.164591616,0,False
2014-05-23,2014-05-22,2014-04-30,0.08262614070351756,1.0,,1.666020739081499,1962357.4556412124,7.344469158881111,2946379.8888279465,2946379.8888279465,0,False
