date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2010-11-02,2010-11-01,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-03,2010-11-02,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-04,2010-11-03,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-05,2010-11-04,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-08,2010-11-05,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-09,2010-11-08,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-10,2010-11-09,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-11,2010-11-10,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-12,2010-11-11,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-15,2010-11-12,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-16,2010-11-15,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-17,2010-11-16,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-18,2010-11-17,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-19,2010-11-18,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-22,2010-11-19,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-23,2010-11-22,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-24,2010-11-23,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-25,2010-11-24,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-26,2010-11-25,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-29,2010-11-26,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-11-30,2010-11-29,2010-10-29,0.025600972534332085,0.6833333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-01,2010-11-30,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-02,2010-12-01,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-03,2010-12-02,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-06,2010-12-03,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-07,2010-12-06,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-08,2010-12-07,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-09,2010-12-08,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-10,2010-12-09,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-13,2010-12-10,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-14,2010-12-13,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-15,2010-12-14,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-16,2010-12-15,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-17,2010-12-16,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-20,2010-12-17,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-21,2010-12-20,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-22,2010-12-21,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-23,2010-12-22,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-24,2010-12-23,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-27,2010-12-24,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-28,2010-12-27,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-29,2010-12-28,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-30,2010-12-29,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2010-12-31,2010-12-30,2010-11-30,0.027766383265856946,0.7333333333333333,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
