date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2009-11-03,2009-11-02,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2009-11-04,2009-11-03,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2009-11-05,2009-11-04,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2009-11-06,2009-11-05,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.04970027171138545,0.0,2850883.599,2999983.599,2999983.599,0,False
2009-11-09,2009-11-06,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.1013845924618556,0.0,2700723.08316,3005427.08316,3005427.08316,0,False
2009-11-10,2009-11-09,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.15097338251180872,0.0,2550970.6122,3004582.6122,3004582.6122,0,False
2009-11-11,2009-11-10,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.19966668412197833,0.0,2401192.13838,3000240.13838,3000240.13838,0,False
2009-11-12,2009-11-11,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.2506060641566785,0.0,2251745.70108,3004755.70108,3004755.70108,0,False
2009-11-13,2009-11-12,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.3032130949109892,0.0,2101542.18051,3016047.18051,3016047.18051,0,False
2009-11-16,2009-11-13,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.3551523264500184,0.0,1951225.6475099998,3025870.6475099996,3025870.6475099996,0,False
2009-11-17,2009-11-16,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.4063860646847818,0.0,1800009.0155099998,3032289.01551,3032289.01551,0,False
2009-11-18,2009-11-17,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.45678883398054776,0.0,1648492.3505099998,3034717.35051,3034717.35051,0,False
2009-11-19,2009-11-18,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.5065321528042661,0.0,1497075.6965099997,3033785.6965099997,3033785.6965099997,0,False
2009-11-20,2009-11-19,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.5560768800109379,0.0,1345859.0645099997,3031739.06451,3031739.06451,0,False
2009-11-23,2009-11-20,2009-10-30,0.008547893684688772,0.3888888888888889,1.0,0.6050999497971402,0.0,1203832.4432999997,3048448.4432999995,3048448.4432999995,0,False
