date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2013-11-04,2013-11-01,2013-10-31,0.07393474074074072,0.9666666666666667,,0.1489801080846437,0.0,2553017.83737,2999950.83737,2999950.83737,0,False
2013-11-05,2013-11-04,2013-10-31,0.07393474074074072,0.9666666666666667,,0.2975785912406832,0.0,2104984.55913,2996754.55913,2996754.55913,0,False
2013-11-06,2013-11-05,2013-10-31,0.07393474074074072,0.9666666666666667,,0.4431307517131119,0.0,1660816.70604,2982417.70604,2982417.70604,0,False
2013-11-07,2013-11-06,2013-10-31,0.07393474074074072,0.9666666666666667,,0.589313308355336,0.0,1218277.0320300001,2966439.0320300004,2966439.0320300004,0,False
2013-11-08,2013-11-07,2013-10-31,0.07393474074074072,0.9666666666666667,,0.737648675855015,0.0,776079.39564,2958168.39564,2958168.39564,0,False
2013-11-11,2013-11-08,2013-10-31,0.07393474074074072,0.9666666666666667,,0.8874742487010867,0.0,333524.71998000005,2963985.71998,2963985.71998,0,False
2013-11-12,2013-11-11,2013-10-31,0.07393474074074072,0.9666666666666667,,1.0392473629020904,118333.97900999992,0.0,3015081.02099,3015081.02099,0,False
2013-11-13,2013-11-12,2013-10-31,0.07393474074074072,0.9666666666666667,,1.1893748097084884,560301.9359838776,0.0,2958693.0640161224,2958693.0640161224,0,False
2013-11-14,2013-11-13,2013-10-31,0.07393474074074072,0.9666666666666667,,1.3359154316354676,1008656.9712867802,0.0,3002711.02871322,3002711.02871322,0,False
2013-11-15,2013-11-14,2013-10-31,0.07393474074074072,0.9666666666666667,,1.5293747928479857,1617437.6396882737,0.0,3055373.360311726,3055373.360311726,0,False
2013-11-18,2013-11-15,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6657262869907148,2099416.666238184,0.0,3153573.333761816,3153573.333761816,0,False
2013-11-19,2013-11-18,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6752729135323268,2099617.9801650834,0.0,3109288.0198349166,3109288.0198349166,0,False
2013-11-20,2013-11-19,2013-10-31,0.07393474074074072,0.9666666666666667,,1.665838394507168,2119703.512136058,0.0,3183510.487863942,3183510.487863942,0,False
2013-11-21,2013-11-20,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6658562196744144,2130823.880446948,0.0,3200126.119553052,3200126.119553052,0,False
2013-11-22,2013-11-21,2013-10-31,0.07393474074074072,0.9666666666666667,,1.671302723994091,2131028.206024525,0.0,3174466.793975475,3174466.793975475,0,False
2013-11-25,2013-11-22,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6661787417110219,2131641.2415358475,0.0,3199803.7584641525,3199803.7584641525,0,False
2013-11-26,2013-11-25,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6658255831360882,2150026.8271505153,0.0,3229114.1728494847,3229114.1728494847,0,False
2013-11-27,2013-11-26,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6744794257858255,2150232.9941065433,0.0,3187989.0058934567,3187989.0058934567,0,False
2013-11-28,2013-11-27,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6657917474617672,2187860.5549920057,0.0,3286103.4450079943,3286103.4450079943,0,False
2013-11-29,2013-11-28,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6659289741806345,2230358.7726197448,0.0,3349244.2273802552,3349244.2273802552,0,False
2013-12-02,2013-11-29,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6718928247817764,2231000.3826776217,0.0,3320470.6173223783,3320470.6173223783,0,False
2013-12-03,2013-12-02,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6658983762905981,2266966.6716411663,0.0,3404373.3283588337,3404373.3283588337,0,False
2013-12-04,2013-12-03,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6659044894039627,2364273.5477469405,0.0,3550469.4522530595,3550469.4522530595,0,False
2013-12-05,2013-12-04,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6658898896407077,2368715.3010090534,0.0,3557217.6989909466,3557217.6989909466,0,False
2013-12-06,2013-12-05,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6672878867354022,2368942.438092712,0.0,3550105.561907288,3550105.561907288,0,False
2013-12-09,2013-12-06,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6659483803424375,2384189.060234492,0.0,3580140.939765508,3580140.939765508,0,False
2013-12-10,2013-12-09,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6659143636781708,2461682.1792632816,0.0,3696694.8207367184,3696694.8207367184,0,False
2013-12-11,2013-12-10,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6920143036452382,2461918.2309791013,0.0,3557611.7690208987,3557611.7690208987,0,False
2013-12-12,2013-12-11,2013-11-29,0.06887393925759278,0.8666666666666667,,1.691048263500149,2462154.305330017,0.0,3562926.694669983,3562926.694669983,0,False
2013-12-13,2013-12-12,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6765149661349685,2462390.4023181996,0.0,3639816.5976818004,3639816.5976818004,0,False
