date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2012-05-03,2012-05-02,2012-04-27,0.05365819501335708,0.9333333333333333,,0.14889577198799248,0.0,2553270.8652000003,2999950.8652000003,2999950.8652000003,0,False
2012-05-04,2012-05-03,2012-04-27,0.05365819501335708,0.9333333333333333,,0.2983968952637225,0.0,2105496.6154500004,3000979.6154500004,3000979.6154500004,0,False
2012-05-07,2012-05-04,2012-04-27,0.05365819501335708,0.9333333333333333,,0.301024800226873,0.0,2100122.04288,3004573.04288,3004573.04288,0,False
2012-05-08,2012-05-07,2012-04-27,0.05365819501335708,0.9333333333333333,,0.39772732905189634,0.0,1802340.29049,2992565.29049,2992565.29049,0,False
2012-05-09,2012-05-08,2012-04-27,0.05365819501335708,0.9333333333333333,,0.4920568626964359,0.0,1507427.85369,2967709.8536900003,2967709.8536900003,0,False
2012-05-10,2012-05-09,2012-04-27,0.05365819501335708,0.9333333333333333,,0.6423121715832882,0.0,1064554.14294,2976210.1429399997,2976210.1429399997,0,False
2012-05-11,2012-05-10,2012-04-27,0.05365819501335708,0.9333333333333333,,0.7895935645526333,0.0,622770.5520899999,2959845.55209,2959845.55209,0,False
2012-05-14,2012-05-11,2012-04-27,0.05365819501335708,0.9333333333333333,,0.8871860118133614,0.0,331570.5236099999,2939090.52361,2939090.52361,0,False
2012-05-15,2012-05-14,2012-04-27,0.05365819501335708,0.9333333333333333,,0.9872986457516588,0.0,37554.185369999905,2956707.18537,2956707.18537,0,False
2012-05-16,2012-05-15,2012-04-27,0.05365819501335708,0.9333333333333333,,1.1364639207126124,395422.4368200001,0.0,2897633.56318,2897633.56318,0,False
2012-05-17,2012-05-16,2012-04-27,0.05365819501335708,0.9333333333333333,,1.2826583867264085,835466.7494199692,0.0,2955747.250580031,2955747.250580031,0,False
2012-05-18,2012-05-17,2012-04-27,0.05365819501335708,0.9333333333333333,,1.4292633833123674,1239477.2901299135,0.0,2887451.7098700865,2887451.7098700865,0,False
2012-05-21,2012-05-18,2012-04-27,0.05365819501335708,0.9333333333333333,,1.585952233116115,1722251.5661300882,0.0,2939235.433869912,2939235.433869912,0,False
2012-05-22,2012-05-21,2012-04-27,0.05365819501335708,0.9333333333333333,,1.6659644965499352,2000525.2289005388,0.0,3003951.7710994612,3003951.7710994612,0,False
2012-05-23,2012-05-22,2012-04-27,0.05365819501335708,0.9333333333333333,,1.674346211517893,2000717.0600868717,0.0,2966898.9399131285,2966898.9399131285,0,False
2012-05-24,2012-05-23,2012-04-27,0.05365819501335708,0.9333333333333333,,1.6764388582854808,2000908.909667976,0.0,2958004.090332024,2958004.090332024,0,False
2012-05-25,2012-05-24,2012-04-27,0.05365819501335708,0.9333333333333333,,1.6659066642347617,1928445.1060880201,332.64442240474455,2895469.5383343846,2895469.5383343846,0,False
2012-05-28,2012-05-25,2012-04-27,0.05365819501335708,0.9333333333333333,,1.665871973412495,1978668.7198068188,0.0,2971545.2801931812,2971545.2801931812,0,False
