date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2012-05-03,2012-05-02,2012-04-27,0.05365819501335708,0.9333333333333333,,0.04947893596336242,0.0,2851547.67204,2999983.67204,2999983.67204,0,False
2012-05-04,2012-05-03,2012-04-27,0.05365819501335708,0.9333333333333333,,0.09893060913161203,0.0,2702326.25949,2999021.25949,2999021.25949,0,False
2012-05-07,2012-05-04,2012-04-27,0.05365819501335708,0.9333333333333333,,0.0,0.0,2995209.49167,2995209.49167,2995209.49167,0,False
2012-05-08,2012-05-07,2012-04-27,0.05365819501335708,0.9333333333333333,,0.0,0.0,2995209.49167,2995209.49167,2995209.49167,0,False
2012-05-09,2012-05-08,2012-04-27,0.05365819501335708,0.9333333333333333,,0.0,0.0,2995209.49167,2995209.49167,2995209.49167,0,False
2012-05-10,2012-05-09,2012-04-27,0.05365819501335708,0.9333333333333333,,0.04987291203225393,0.0,2845814.05998,2995193.05998,2995193.05998,0,False
2012-05-11,2012-05-10,2012-04-27,0.05365819501335708,0.9333333333333333,,0.09869341912466524,0.0,2697387.73488,2992752.73488,2992752.73488,0,False
2012-05-14,2012-05-11,2012-04-27,0.05365819501335708,0.9333333333333333,,0.14648828039717332,0.0,2548271.33388,2985631.33388,2985631.33388,0,False
2012-05-15,2012-05-14,2012-04-27,0.05365819501335708,0.9333333333333333,,0.1970119675713106,0.0,2399638.98612,2988386.98612,2988386.98612,0,False
2012-05-16,2012-05-15,2012-04-27,0.05365819501335708,0.9333333333333333,,0.2423838331158184,0.0,2252176.76706,2972714.76706,2972714.76706,0,False
2012-05-17,2012-05-16,2012-04-27,0.05365819501335708,0.9333333333333333,,0.29718997587226315,0.0,2103440.40786,2992900.40786,2992900.40786,0,False
2012-05-18,2012-05-17,2012-04-27,0.05365819501335708,0.9333333333333333,,0.34358752350354416,0.0,1955584.1454600003,2979200.1454600003,2979200.1454600003,0,False
2012-05-21,2012-05-18,2012-04-27,0.05365819501335708,0.9333333333333333,,0.44675262922304787,0.0,1657467.3562200002,2995888.3562200004,2995888.3562200004,0,False
2012-05-22,2012-05-21,2012-04-27,0.05365819501335708,0.9333333333333333,,0.5492599207068696,0.0,1357843.4012100003,3012475.4012100003,3012475.4012100003,0,False
2012-05-23,2012-05-22,2012-04-27,0.05365819501335708,0.9333333333333333,,0.6447977967299079,0.0,1059620.6003100001,2983147.60031,2983147.60031,0,False
2012-05-24,2012-05-23,2012-04-27,0.05365819501335708,0.9333333333333333,,0.7453130678051855,0.0,761755.8387900002,2990949.8387900004,2990949.8387900004,0,False
2012-05-25,2012-05-24,2012-04-27,0.05365819501335708,0.9333333333333333,,0.644885228806707,0.0,1050864.2382900005,2959224.2382900007,2959224.2382900007,0,False
2012-05-28,2012-05-25,2012-04-27,0.05365819501335708,0.9333333333333333,,0.7080841211742532,0.0,871539.5326600005,2985584.5326600005,2985584.5326600005,0,False
2012-05-29,2012-05-28,2012-04-27,0.05365819501335708,0.9333333333333333,,0.7654120508146568,0.0,712485.7746400005,3037179.7746400004,3037179.7746400004,0,False
2012-05-30,2012-05-29,2012-04-27,0.05365819501335708,0.9333333333333333,,0.8647300907113884,0.0,410172.5238400005,3032252.5238400004,3032252.5238400004,0,False
2012-05-31,2012-05-30,2012-04-27,0.05365819501335708,0.9333333333333333,,0.9667393126931991,0.0,102644.69950000048,3086066.6995000006,3086066.6995000006,0,False
