date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2013-05-03,2013-05-02,2013-04-26,0.06825110256410256,0.9333333333333333,,0.049946941081820566,0.0,2850143.5176,2999983.5176,2999983.5176,0,False
2013-05-06,2013-05-03,2013-04-26,0.06825110256410256,0.9333333333333333,,0.149727583125059,0.0,2551931.71791,3001310.71791,3001310.71791,0,False
2013-05-07,2013-05-06,2013-04-26,0.06825110256410256,0.9333333333333333,,0.24979867305280343,0.0,2252318.76411,3002285.76411,3002285.76411,0,False
2013-05-08,2013-05-07,2013-04-26,0.06825110256410256,0.9333333333333333,,0.3493964849119206,0.0,1952995.8422099997,3001821.8422099994,3001821.8422099994,0,False
2013-05-09,2013-05-08,2013-04-26,0.06825110256410256,0.9333333333333333,,0.4526350912167263,0.0,1652618.8043699998,3019226.8043699996,3019226.8043699996,0,False
2013-05-10,2013-05-09,2013-04-26,0.06825110256410256,0.9333333333333333,,0.5551139126227206,0.0,1351451.67963,3037747.67963,3037747.67963,0,False
2013-05-13,2013-05-10,2013-04-26,0.06825110256410256,0.9333333333333333,,0.7011955751159863,0.0,901546.1954699998,3017178.1954699997,3017178.1954699997,0,False
2013-05-14,2013-05-13,2013-04-26,0.06825110256410256,0.9333333333333333,,0.8485647854723138,0.0,454360.0103999998,3000359.0104,3000359.0104,0,False
2013-05-15,2013-05-14,2013-04-26,0.06825110256410256,0.9333333333333333,,0.9435370578030322,0.0,172658.4397199998,3057907.23972,3057907.23972,0,False
2013-05-16,2013-05-15,2013-04-26,0.06825110256410256,0.9333333333333333,,1.1426880014391019,435949.4997900002,0.0,3055263.90021,3055263.90021,0,False
2013-05-17,2013-05-16,2013-04-26,0.06825110256410256,0.9333333333333333,,1.339862512764494,1053265.1958266923,0.0,3099092.0041733077,3099092.0041733077,0,False
2013-05-20,2013-05-17,2013-04-26,0.06825110256410256,0.9333333333333333,,1.5347134729886749,1681055.2059041217,0.0,3143842.9940958787,3143842.9940958787,0,False
2013-05-21,2013-05-20,2013-04-26,0.06825110256410256,0.9333333333333333,,1.6659100313197714,2077416.9302286606,0.0,3119666.069771339,3119666.069771339,0,False
2013-05-22,2013-05-21,2013-04-26,0.06825110256410256,0.9333333333333333,,1.6699522397570383,2077616.1345918332,0.0,3101140.6654081666,3101140.6654081666,0,False
2013-05-23,2013-05-22,2013-04-26,0.06825110256410256,0.9333333333333333,,1.6968591092706091,2077815.3580567942,0.0,2981686.441943206,2981686.441943206,0,False
2013-05-24,2013-05-23,2013-04-26,0.06825110256410256,0.9333333333333333,,1.69220743167673,2078014.600625375,0.0,3002011.3993746247,3002011.3993746247,0,False
2013-05-27,2013-05-24,2013-04-26,0.06825110256410256,0.9333333333333333,,1.680813850983317,2078612.3856474727,0.0,3053128.8143525273,3053128.8143525273,0,False
2013-05-28,2013-05-27,2013-04-26,0.06825110256410256,0.9333333333333333,,1.6860311660041343,2078811.7046433566,0.0,3030200.095356643,3030200.095356643,0,False
2013-05-29,2013-05-28,2013-04-26,0.06825110256410256,0.9333333333333333,,1.6658997479836257,2049589.7967271542,383.36294513318876,3077349.7662179787,3077349.7662179787,0,False
