date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2011-11-02,2011-11-01,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-11-03,2011-11-02,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-11-04,2011-11-03,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-11-07,2011-11-04,2011-10-31,0.05151955971479501,0.9666666666666667,,0.049969274660615404,0.0,2850076.51023,2999983.51023,2999983.51023,0,False
2011-11-08,2011-11-07,2011-10-31,0.05151955971479501,0.9666666666666667,,0.09932897303431774,0.0,2701116.1263900003,2999004.1263900003,2999004.1263900003,0,False
2011-11-09,2011-11-08,2011-10-31,0.05151955971479501,0.9666666666666667,,0.14997013583919547,0.0,2551957.7207700005,3002197.7207700005,3002197.7207700005,0,False
2011-11-10,2011-11-09,2011-10-31,0.05151955971479501,0.9666666666666667,,0.24856100311144222,0.0,2254982.0570400003,3000885.0570400003,3000885.0570400003,0,False
2011-11-11,2011-11-10,2011-10-31,0.05151955971479501,0.9666666666666667,,0.3481587102871883,0.0,1956160.1902500005,3000976.1902500005,3000976.1902500005,0,False
2011-11-14,2011-11-11,2011-10-31,0.05151955971479501,0.9666666666666667,,0.4524300189876346,0.0,1656041.1807900006,3024346.1807900006,3024346.1807900006,0,False
2011-11-15,2011-11-14,2011-10-31,0.05151955971479501,0.9666666666666667,,0.5529543339510491,0.0,1354331.9964300005,3029515.9964300003,3029515.9964300003,0,False
2011-11-16,2011-11-15,2011-10-31,0.05151955971479501,0.9666666666666667,,0.6440943620934502,0.0,1058625.4722900004,2974455.4722900004,2974455.4722900004,0,False
2011-11-17,2011-11-16,2011-10-31,0.05151955971479501,0.9666666666666667,,0.743861471637519,0.0,762598.9129500005,2977290.9129500007,2977290.9129500007,0,False
2011-11-18,2011-11-17,2011-10-31,0.05151955971479501,0.9666666666666667,,0.34447946949290925,0.0,1915516.6032600005,2922130.6032600002,2922130.6032600002,0,False
2011-11-21,2011-11-18,2011-10-31,0.05151955971479501,0.9666666666666667,,0.39060051650893046,0.0,1771290.7401600005,2906616.7401600005,2906616.7401600005,0,False
2011-11-22,2011-11-21,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-11-23,2011-11-22,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-11-24,2011-11-23,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-11-25,2011-11-24,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-11-28,2011-11-25,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-11-29,2011-11-28,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-11-30,2011-11-29,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-01,2011-11-30,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-02,2011-12-01,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-05,2011-12-02,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-06,2011-12-05,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-07,2011-12-06,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-08,2011-12-07,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-09,2011-12-08,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-12,2011-12-09,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-13,2011-12-12,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-14,2011-12-13,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-15,2011-12-14,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-16,2011-12-15,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-19,2011-12-16,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-20,2011-12-19,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-21,2011-12-20,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
2011-12-22,2011-12-21,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2899000.4173800005,2899000.4173800005,2899000.4173800005,0,False
