date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2011-05-04,2011-05-03,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-05,2011-05-04,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-06,2011-05-05,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-09,2011-05-06,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-05-10,2011-05-09,2011-04-29,0.03190846892655367,0.85,,0.04925893357389948,0.0,2852207.74464,2999983.74464,2999983.74464,0,False
2011-05-11,2011-05-10,2011-04-29,0.03190846892655367,0.85,,0.09887917178248949,0.0,2702756.3067900003,2999327.3067900003,2999327.3067900003,0,False
2011-05-12,2011-05-11,2011-04-29,0.03190846892655367,0.85,,0.14944224851835286,0.0,2553939.9387900005,3002664.9387900005,3002664.9387900005,0,False
2011-05-13,2011-05-12,2011-04-29,0.03190846892655367,0.85,,0.1982708381363131,0.0,2405763.6411900003,3000718.6411900003,3000718.6411900003,0,False
2011-05-16,2011-05-13,2011-04-29,0.03190846892655367,0.85,,0.2469538425864834,0.0,2256377.2104900004,2996333.2104900004,2996333.2104900004,0,False
2011-05-17,2011-05-16,2011-04-29,0.03190846892655367,0.85,,0.2952475143431203,0.0,2108030.8941900004,2991164.8941900004,2991164.8941900004,0,False
2011-05-18,2011-05-17,2011-04-29,0.03190846892655367,0.85,,0.34704041751832604,0.0,1960174.6317900005,3001984.6317900005,3001984.6317900005,0,False
2011-05-19,2011-05-18,2011-04-29,0.03190846892655367,0.85,,0.3936771886079617,0.0,1811958.3297900006,2988438.329790001,2988438.329790001,0,False
2011-05-20,2011-05-19,2011-04-29,0.03190846892655367,0.85,,0.45110599441571175,0.0,1661285.7576300006,3026605.757630001,3026605.757630001,0,False
2011-05-23,2011-05-20,2011-04-29,0.03190846892655367,0.85,,0.5382673926192644,0.0,1368812.5891200006,2964513.5891200006,2964513.5891200006,0,False
2011-05-24,2011-05-23,2011-04-29,0.03190846892655367,0.85,,0.5356516851541128,0.0,1368308.3381100006,2946728.338110001,2946728.338110001,0,False
2011-05-25,2011-05-24,2011-04-29,0.03190846892655367,0.85,,0.5800576346933651,0.0,1224610.5330900005,2916139.5330900005,2916139.5330900005,0,False
2011-05-26,2011-05-25,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-05-27,2011-05-26,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-05-30,2011-05-27,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-05-31,2011-05-30,2011-04-29,0.03190846892655367,0.85,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-01,2011-05-31,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-02,2011-06-01,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-03,2011-06-02,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-07,2011-06-03,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-08,2011-06-07,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-09,2011-06-08,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-10,2011-06-09,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-13,2011-06-10,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-14,2011-06-13,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-15,2011-06-14,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-16,2011-06-15,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-17,2011-06-16,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-20,2011-06-17,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-21,2011-06-20,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-22,2011-06-21,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-23,2011-06-22,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-24,2011-06-23,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-27,2011-06-24,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-28,2011-06-27,2011-05-31,0.0365953670411985,0.9166666666666666,,0.0,0.0,2898800.6537700007,2898800.6537700007,2898800.6537700007,0,False
2011-06-29,2011-06-28,2011-05-31,0.0365953670411985,0.9166666666666666,,0.049595264208812974,0.0,2755018.839510001,2898784.839510001,2898784.839510001,0,False
2011-06-30,2011-06-29,2011-05-31,0.0365953670411985,0.9166666666666666,,0.10071971454556582,0.0,2610330.9255900006,2902688.9255900006,2902688.9255900006,0,False
2011-07-01,2011-06-30,2011-06-30,0.03560316381236038,0.8666666666666667,,0.15290485459877776,0.0,2465084.9502900005,2910044.9502900005,2910044.9502900005,0,False
2011-07-04,2011-07-01,2011-06-30,0.03560316381236038,0.8666666666666667,,0.20350467979540635,0.0,2319888.9804900005,2912620.9804900005,2912620.9804900005,0,False
2011-07-05,2011-07-04,2011-06-30,0.03560316381236038,0.8666666666666667,,0.25494020294639524,0.0,2174234.9603100005,2918201.9603100005,2918201.9603100005,0,False
2011-07-06,2011-07-05,2011-06-30,0.03560316381236038,0.8666666666666667,,0.3014340191119514,0.0,2030565.1583700005,2906762.1583700003,2906762.1583700003,0,False
2011-07-07,2011-07-06,2011-06-30,0.03560316381236038,0.8666666666666667,,0.34900340612572817,0.0,1887515.4246300005,2899424.4246300003,2899424.4246300003,0,False
2011-07-08,2011-07-07,2011-06-30,0.03560316381236038,0.8666666666666667,,0.4028276990957767,0.0,1742419.4658300006,2917783.4658300006,2917783.4658300006,0,False
2011-07-11,2011-07-08,2011-06-30,0.03560316381236038,0.8666666666666667,,0.45178039440478257,0.0,1596827.4524700006,2912751.452470001,2912751.452470001,0,False
2011-07-12,2011-07-11,2011-06-30,0.03560316381236038,0.8666666666666667,,0.4988343157313839,0.0,1453095.6437100007,2899431.6437100004,2899431.6437100004,0,False
2011-07-13,2011-07-12,2011-06-30,0.03560316381236038,0.8666666666666667,,0.6054195438215927,0.0,1161319.5518700005,2943175.5518700005,2943175.5518700005,0,False
2011-07-14,2011-07-13,2011-06-30,0.03560316381236038,0.8666666666666667,,0.703230900127508,0.0,870467.5616700005,2933147.5616700007,2933147.5616700007,0,False
2011-07-15,2011-07-14,2011-06-30,0.03560316381236038,0.8666666666666667,,0.800483949251088,0.0,582009.8348100006,2917107.834810001,2917107.834810001,0,False
2011-07-18,2011-07-15,2011-06-30,0.03560316381236038,0.8666666666666667,,0.8989583675393151,0.0,294050.1627300006,2910188.162730001,2910188.162730001,0,False
2011-07-19,2011-07-18,2011-06-30,0.03560316381236038,0.8666666666666667,,1.0296400649241269,84083.42738999937,0.0,2836816.5726100006,2836816.5726100006,0,False
2011-07-20,2011-07-19,2011-06-30,0.03560316381236038,0.8666666666666667,,1.1497748239773986,423225.79085440666,0.0,2825747.2091455935,2825747.2091455935,0,False
