date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2014-11-04,2014-11-03,2014-10-31,0.07620664277588168,0.8666666666666667,,0.39884749795823715,0.0,1803378.3861000002,2999868.3861000002,2999868.3861000002,0,False
2014-11-05,2014-11-04,2014-10-31,0.07620664277588168,0.8666666666666667,,0.8437876775487967,0.0,465575.2439400002,2980400.2439400004,2980400.2439400004,0,False
2014-11-06,2014-11-05,2014-10-31,0.07620664277588168,0.8666666666666667,,1.3416146220426641,1016835.8033399999,0.0,2976558.19666,2976558.19666,0,False
2014-11-07,2014-11-06,2014-10-31,0.07620664277588168,0.8666666666666667,,1.666020756227384,1977536.9045730599,0.0,2969182.0954269404,2969182.0954269404,0,False
2014-11-10,2014-11-07,2014-10-31,0.07620664277588168,0.8666666666666667,,1.665969318550764,2064565.2945524575,0.0,3100090.7054475425,3100090.7054475425,0,False
2014-11-11,2014-11-10,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6661552258660466,2064763.2665670037,0.0,3099522.733432996,3099522.733432996,0,False
2014-11-12,2014-11-11,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6659239506558474,2118981.1991051678,0.0,3182016.8008948322,3182016.8008948322,0,False
2014-11-13,2014-11-12,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6758388575844536,2119184.3890831643,0.0,3135635.6109168357,3135635.6109168357,0,False
2014-11-14,2014-11-13,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6725333590641152,2119387.5985451313,0.0,3151349.4014548687,3151349.4014548687,0,False
2014-11-17,2014-11-14,2014-10-31,0.07620664277588168,0.8666666666666667,,1.684050214704466,2119997.2853885484,0.0,3099183.7146114516,3099183.7146114516,0,False
2014-11-18,2014-11-17,2014-10-31,0.07620664277588168,0.8666666666666667,,1.7053488240830212,2120200.572799476,0.0,3005889.427200524,3005889.427200524,0,False
2014-11-19,2014-11-18,2014-10-31,0.07620664277588168,0.8666666666666667,,1.7126104651718566,2120403.879703717,0.0,2975544.120296283,2975544.120296283,0,False
2014-11-20,2014-11-19,2014-10-31,0.07620664277588168,0.8666666666666667,,1.7146808173610626,2120607.2061031405,0.0,2967208.7938968595,2967208.7938968595,0,False
2014-11-21,2014-11-20,2014-10-31,0.07620664277588168,0.8666666666666667,,1.666009285877038,2015757.1903682558,36.95368863984913,3026564.7633203845,3026564.7633203845,0,False
2014-11-24,2014-11-21,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6659994893149104,2071422.1486457493,0.0,3110245.8513542507,3110245.8513542507,0,False
