date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2013-11-04,2013-11-01,2013-10-31,0.07393474074074072,0.9666666666666667,,0.09960275793274309,0.0,2701162.1314499998,2999967.1314499998,2999967.1314499998,0,False
2013-11-05,2013-11-04,2013-10-31,0.07393474074074072,0.9666666666666667,,0.19957893060080828,0.0,2402495.28171,3001539.28171,3001539.28171,0,False
2013-11-06,2013-11-05,2013-10-31,0.07393474074074072,0.9666666666666667,,0.2966986273436858,0.0,2104843.54362,2992804.54362,2992804.54362,0,False
2013-11-07,2013-11-06,2013-10-31,0.07393474074074072,0.9666666666666667,,0.39361868818322887,0.0,1807703.86185,2981133.86185,2981133.86185,0,False
2013-11-08,2013-11-07,2013-10-31,0.07393474074074072,0.9666666666666667,,0.49179375047498597,0.0,1512042.34266,2975253.34266,2975253.34266,0,False
2013-11-11,2013-11-08,2013-10-31,0.07393474074074072,0.9666666666666667,,0.5925018243891605,0.0,1215609.73866,2983104.73866,2983104.73866,0,False
2013-11-12,2013-11-11,2013-10-31,0.07393474074074072,0.9666666666666667,,0.6963049090644639,0.0,915096.68586,3013208.68586,3013208.68586,0,False
2013-11-13,2013-11-12,2013-10-31,0.07393474074074072,0.9666666666666667,,0.7922986640607558,0.0,618223.03335,2976500.03335,2976500.03335,0,False
2013-11-14,2013-11-13,2013-10-31,0.07393474074074072,0.9666666666666667,,0.8939635759147196,0.0,319062.12927000003,3008986.12927,3008986.12927,0,False
2013-11-15,2013-11-14,2013-10-31,0.07393474074074072,0.9666666666666667,,1.0435861296263802,132146.49821999995,0.0,3031847.50178,3031847.50178,0,False
2013-11-18,2013-11-15,2013-10-31,0.07393474074074072,0.9666666666666667,,1.192063013051462,596697.6037860633,0.0,3106780.3962139366,3106780.3962139366,0,False
2013-11-19,2013-11-18,2013-10-31,0.07393474074074072,0.9666666666666667,,1.3387313960988227,1046937.3359945085,0.0,3090759.6640054914,3090759.6640054914,0,False
2013-11-20,2013-11-19,2013-10-31,0.07393474074074072,0.9666666666666667,,1.4183042339586005,1320209.4050559052,0.0,3156098.594944095,3156098.594944095,0,False
2013-11-21,2013-11-20,2013-10-31,0.07393474074074072,0.9666666666666667,,1.469921663707036,1477251.259258308,0.0,3143611.740741693,3143611.740741693,0,False
2013-11-22,2013-11-21,2013-10-31,0.07393474074074072,0.9666666666666667,,1.5282899760181148,1630859.792988648,0.0,3087054.2070113523,3087054.2070113523,0,False
2013-11-25,2013-11-22,2013-10-31,0.07393474074074072,0.9666666666666667,,1.57561991553978,1786379.998175946,0.0,3103402.001824054,3103402.001824054,0,False
2013-11-26,2013-11-25,2013-10-31,0.07393474074074072,0.9666666666666667,,1.665658144306157,2085510.1767481,0.0,3133004.8232519003,3133004.8232519003,0,False
2013-11-27,2013-11-26,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6688701170449094,2085710.1571760073,0.0,3118258.8428239925,3118258.8428239925,0,False
2013-11-28,2013-11-27,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6659418608922534,2155961.68117012,0.0,3237462.31882988,3237462.31882988,0,False
2013-11-29,2013-11-28,2013-10-31,0.07393474074074072,0.9666666666666667,,1.6659634234825595,2198838.843821739,0.0,3301741.156178261,3301741.156178261,0,False
2013-12-02,2013-11-29,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6703137381744253,2199471.386502838,0.0,3281256.613497162,3281256.613497162,0,False
2013-12-03,2013-12-02,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6659869794290119,2244907.746867982,0.0,3370798.253132018,3370798.253132018,0,False
2013-12-04,2013-12-03,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6659305831744988,2335338.386284394,0.0,3506879.613715606,3506879.613715606,0,False
2013-12-05,2013-12-04,2013-11-29,0.06887393925759278,0.8666666666666667,,1.666787108073962,2335562.3228419833,0.0,3502710.6771580167,3502710.6771580167,0,False
2013-12-06,2013-12-05,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6754089823660638,2335786.2808729406,0.0,3458328.7191270594,3458328.7191270594,0,False
2013-12-09,2013-12-06,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6806345231083195,2336458.2193920957,0.0,3432764.7806079043,3432764.7806079043,0,False
2013-12-10,2013-12-09,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6659442363860675,2358482.4812309416,0.0,3541561.5187690584,3541561.5187690584,0,False
2013-12-11,2013-12-10,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6959098175037521,2358708.637085306,0.0,3389388.362914694,3389388.362914694,0,False
2013-12-12,2013-12-11,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6933471181935955,2358934.8146258486,0.0,3402242.1853741514,3402242.1853741514,0,False
2013-12-13,2013-12-12,2013-11-29,0.06887393925759278,0.8666666666666667,,1.6956897086215064,2359161.0138546485,0.0,3391110.9861453515,3391110.9861453515,0,False
