date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2012-11-02,2012-11-01,2012-10-31,0.06996924524312895,0.9833333333333333,,0.19932837040209123,0.0,2401962.22308,2999934.22308,2999934.22308,0,False
2012-11-05,2012-11-02,2012-10-31,0.06996924524312895,0.9833333333333333,,0.3967933240749339,0.0,1806395.71797,2994654.71797,2994654.71797,0,False
2012-11-06,2012-11-05,2012-10-31,0.06996924524312895,0.9833333333333333,,0.5956282873780814,0.0,1210485.1750200002,2993496.1750200004,2993496.1750200004,0,False
2012-11-07,2012-11-06,2012-10-31,0.06996924524312895,0.9833333333333333,,0.7924612493627302,0.0,617542.9585500002,2975554.95855,2975554.95855,0,False
2012-11-08,2012-11-07,2012-10-31,0.06996924524312895,0.9833333333333333,,0.9894612579261569,0.0,31004.446410000208,2941949.4464100003,2941949.4464100003,0,False
2012-11-09,2012-11-08,2012-10-31,0.06996924524312895,0.9833333333333333,,0.8970964973766945,0.0,301254.2485500001,2927541.24855,2927541.24855,0,False
2012-11-12,2012-11-09,2012-10-31,0.06996924524312895,0.9833333333333333,,1.045423675597798,131379.3359099999,0.0,2892309.66409,2892309.66409,0,False
2012-11-13,2012-11-12,2012-10-31,0.06996924524312895,0.9833333333333333,,0.8033577851428487,131391.93392851183,687609.73827,2828577.804341488,2828577.804341488,0,False
2012-11-14,2012-11-13,2012-10-31,0.06996924524312895,0.9833333333333333,,0.4470769079484574,131404.53315505292,1696360.35639,2830331.8232349474,2830331.8232349474,0,False
2012-11-15,2012-11-14,2012-10-31,0.06996924524312895,0.9833333333333333,,0.49377119230944727,131417.13358973904,1556845.01139,2815777.877800261,2815777.877800261,0,False
2012-11-16,2012-11-15,2012-10-31,0.06996924524312895,0.9833333333333333,,0.5447348179314675,131429.735232686,1416609.58719,2822925.851957314,2822925.851957314,0,False
2012-11-19,2012-11-16,2012-10-31,0.06996924524312895,0.9833333333333333,,0.6005426621609505,131467.54378665707,1274460.9525600001,2861365.408773343,2861365.408773343,0,False
2012-11-20,2012-11-19,2012-10-31,0.06996924524312895,0.9833333333333333,,0.6020045751622217,131480.15026345852,1272852.93653,2867803.786266542,2867803.786266542,0,False
2012-11-21,2012-11-20,2012-10-31,0.06996924524312895,0.9833333333333333,,0.6092320814745867,131492.75794910023,1263073.83879,2895788.0808408996,2895788.0808408996,0,False
2012-11-22,2012-11-21,2012-10-31,0.06996924524312895,0.9833333333333333,,0.6061414261775696,131505.36684369808,1263073.83879,2873032.4719463014,2873032.4719463014,0,False
2012-11-23,2012-11-22,2012-10-31,0.06996924524312895,0.9833333333333333,,0.6564185890658915,131517.97694736804,1119745.07436,2876253.097412632,2876253.097412632,0,False
2012-11-26,2012-11-23,2012-10-31,0.06996924524312895,0.9833333333333333,,0.7028517639832464,131555.81088594193,977763.4580999999,2847762.647214058,2847762.647214058,0,False
2012-11-27,2012-11-26,2012-10-31,0.06996924524312895,0.9833333333333333,,0.7494634975301122,131568.4258267118,837193.13904,2816454.713213288,2816454.713213288,0,False
2012-11-28,2012-11-27,2012-10-31,0.06996924524312895,0.9833333333333333,,0.8010078071479728,131581.04197713354,693277.1153000001,2822704.0733228666,2822704.0733228666,0,False
2012-11-29,2012-11-28,2012-10-31,0.06996924524312895,0.9833333333333333,,0.8998998666436865,131593.65933732313,413406.3329,2815307.6735626766,2815307.6735626766,0,False
2012-11-30,2012-11-29,2012-10-31,0.06996924524312895,0.9833333333333333,,1.0196552187306358,131606.27790739658,74166.79988,2922352.521972603,2922352.521972603,0,False
2012-12-03,2012-11-30,2012-11-30,0.07371925408942202,1.0,,1.1692243017645652,492731.21002761653,0.0,2911704.7899723835,2911704.7899723835,0,False
2012-12-04,2012-12-03,2012-11-30,0.07371925408942202,1.0,,1.3188018060583948,929328.4734458383,0.0,2915066.5265541617,2915066.5265541617,0,False
2012-12-05,2012-12-04,2012-11-30,0.07371925408942202,1.0,,1.4533230086774849,1385975.8030150726,0.0,3057369.196984927,3057369.196984927,0,False
2012-12-06,2012-12-05,2012-11-30,0.07371925408942202,1.0,,1.6038585037199466,1841909.837414403,0.0,3050234.162585597,3050234.162585597,0,False
2012-12-07,2012-12-06,2012-11-30,0.07371925408942202,1.0,,1.6657102454454555,2096852.4800856619,0.0,3149797.5199143384,3149797.5199143384,0,False
2012-12-10,2012-12-07,2012-11-30,0.07371925408942202,1.0,,1.6658346262018628,2099695.706573769,0.0,3153479.293426231,3153479.293426231,0,False
2012-12-11,2012-12-10,2012-11-30,0.07371925408942202,1.0,,1.669525066301646,2099897.047257961,0.0,3136397.952742039,3136397.952742039,0,False
2012-12-12,2012-12-11,2012-11-30,0.07371925408942202,1.0,,1.6676023296093587,2100098.4072487936,0.0,3145732.5927512064,3145732.5927512064,0,False
2012-12-13,2012-12-12,2012-11-30,0.07371925408942202,1.0,,1.6657897343072332,2101038.793888119,0.0,3155709.206111881,3155709.206111881,0,False
2012-12-14,2012-12-13,2012-11-30,0.07371925408942202,1.0,,1.6658645043161107,2230114.4379615057,0.0,3349201.5620384943,3349201.5620384943,0,False
