date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2016-05-04,2016-05-03,2016-04-29,0.05942622261484099,0.48333333333333334,,0.1497317994500095,0.0,2550762.58932,2999950.58932,2999950.58932,0,False
2016-05-05,2016-05-04,2016-04-29,0.05942622261484099,0.48333333333333334,,0.3483990630227845,0.0,1952922.83418,2997114.8341800002,2997114.8341800002,0,False
2016-05-06,2016-05-05,2016-04-29,0.05942622261484099,0.48333333333333334,,0.48772236422276755,0.0,1515395.23134,2958152.23134,2958152.23134,0,False
2016-05-09,2016-05-06,2016-04-29,0.05942622261484099,0.48333333333333334,,0.6818465823077547,0.0,931641.0254400001,2928276.02544,2928276.02544,0,False
2016-05-10,2016-05-09,2016-04-29,0.05942622261484099,0.48333333333333334,,0.4019383154276763,0.0,1738653.5775000001,2907147.5775,2907147.5775,0,False
2016-05-11,2016-05-10,2016-04-29,0.05942622261484099,0.48333333333333334,,0.45679150107763405,0.0,1593032.56095,2932635.56095,2932635.56095,0,False
2016-05-12,2016-05-11,2016-04-29,0.05942622261484099,0.48333333333333334,,0.5058044561382009,0.0,1447411.5444,2928823.5444,2928823.5444,0,False
2016-05-13,2016-05-12,2016-04-29,0.05942622261484099,0.48333333333333334,,0.5529979218252418,0.0,1302810.64005,2914551.64005,2914551.64005,0,False
2016-05-16,2016-05-13,2016-04-29,0.05942622261484099,0.48333333333333334,,0.6047626952537877,0.0,1157869.6983,2929555.6983000003,2929555.6983000003,0,False
2016-05-17,2016-05-16,2016-04-29,0.05942622261484099,0.48333333333333334,,0.6542696711843724,0.0,1012588.71915,2928839.7191500003,2928839.7191500003,0,False
2016-05-18,2016-05-17,2016-04-29,0.05942622261484099,0.48333333333333334,,0.7015854630967303,0.0,868497.8709,2910373.8709,2910373.8709,0,False
2016-05-19,2016-05-18,2016-04-29,0.05942622261484099,0.48333333333333334,,0.8021749321578038,0.0,577765.8938999999,2920589.8939,2920589.8939,0,False
2016-05-20,2016-05-19,2016-04-29,0.05942622261484099,0.48333333333333334,,0.8552499139468975,0.0,424676.7392199999,2933861.73922,2933861.73922,0,False
2016-05-23,2016-05-20,2016-04-29,0.05942622261484099,0.48333333333333334,,0.905264360402617,0.0,278150.6231199999,2936071.6231199997,2936071.6231199997,0,False
2016-05-24,2016-05-23,2016-04-29,0.05942622261484099,0.48333333333333334,,0.954558906527581,0.0,132658.62075999987,2919353.6207600003,2919353.6207600003,0,False
2016-05-25,2016-05-24,2016-04-29,0.05942622261484099,0.48333333333333334,,1.0043307814065614,12661.362680000137,0.0,2923574.6373199997,2923574.6373199997,0,False
2016-05-26,2016-05-25,2016-04-29,0.05942622261484099,0.48333333333333334,,1.1039345105205076,303834.6021832708,0.0,2923327.3978167293,2923327.3978167293,0,False
2016-05-27,2016-05-26,2016-04-29,0.05942622261484099,0.48333333333333334,,1.2037086053124626,595479.8112481377,0.0,2923194.1887518624,2923194.1887518624,0,False
2016-05-30,2016-05-27,2016-04-29,0.05942622261484099,0.48333333333333334,,1.3041981963561717,886066.0557895927,0.0,2912791.9442104073,2912791.9442104073,0,False
2016-05-31,2016-05-30,2016-04-29,0.05942622261484099,0.48333333333333334,,1.4100144116191045,1254251.507627819,0.0,3059042.4923721813,3059042.4923721813,0,False
2016-06-01,2016-05-31,2016-05-31,0.05817716901408451,0.4166666666666667,,1.511283764448095,1557955.1688203313,0.0,3047143.8311796687,3047143.8311796687,0,False
2016-06-02,2016-06-01,2016-05-31,0.05817716901408451,0.4166666666666667,,1.6028999712740384,1866982.534621725,0.0,3096670.465378275,3096670.465378275,0,False
2016-06-03,2016-06-02,2016-05-31,0.05817716901408451,0.4166666666666667,,1.6657275638541986,2093749.4822742231,0.0,3145054.517725777,3145054.517725777,0,False
2016-06-06,2016-06-03,2016-05-31,0.05817716901408451,0.4166666666666667,,1.6761558998659538,2094351.793769124,0.0,3097439.206230876,3097439.206230876,0,False
2016-06-07,2016-06-06,2016-05-31,0.05817716901408451,0.4166666666666667,,1.6658791117669507,2077451.7873324682,383.91305914721227,3119286.7257266794,3119286.7257266794,0,False
2016-06-08,2016-06-07,2016-05-31,0.05817716901408451,0.4166666666666667,,1.671952162726755,2077267.0819789555,0.0,3091391.318021045,3091391.318021045,0,False
2016-06-13,2016-06-08,2016-05-31,0.05817716901408451,0.4166666666666667,,1.709266113954145,2078263.0319497674,0.0,2930159.7680502324,2930159.7680502324,0,False
