date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2014-11-04,2014-11-03,2014-10-31,0.07620664277588168,0.8666666666666667,,0.29884415687171617,0.0,2103398.38467,2999901.38467,2999901.38467,0,False
2014-11-05,2014-11-04,2014-10-31,0.07620664277588168,0.8666666666666667,,0.6455081925976098,0.0,1059878.6101199999,2989853.61012,2989853.61012,0,False
2014-11-06,2014-11-05,2014-10-31,0.07620664277588168,0.8666666666666667,,1.0446347221686267,133475.64441000012,0.0,2990399.35559,2990399.35559,0,False
2014-11-07,2014-11-06,2014-10-31,0.07620664277588168,0.8666666666666667,,1.4433431388149525,1326124.6189943957,0.0,2991192.3810056043,2991192.3810056043,0,False
2014-11-10,2014-11-07,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6660109275081345,2073285.21441849,0.0,3112989.78558151,3112989.78558151,0,False
2014-11-11,2014-11-10,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6659179198564875,2093850.2261997354,0.0,3144306.7738002646,3144306.7738002646,0,False
2014-11-12,2014-11-11,2014-10-31,0.07620664277588168,0.8666666666666667,,1.665991107872289,2141112.4768684125,0.0,3214926.5231315875,3214926.5231315875,0,False
2014-11-13,2014-11-12,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6789912231833313,2141317.7890237286,0.0,3153675.2109762714,3153675.2109762714,0,False
2014-11-14,2014-11-13,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6746382864050873,2141523.1208665115,0.0,3174327.8791334885,3174327.8791334885,0,False
2014-11-17,2014-11-14,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6815295222909894,2142139.1754629253,0.0,3143134.8245370747,3143134.8245370747,0,False
2014-11-18,2014-11-17,2014-10-31,0.07620664277588168,0.8666666666666667,,1.7039025467522386,2142344.586068792,0.0,3043524.413931208,3043524.413931208,0,False
2014-11-19,2014-11-18,2014-10-31,0.07620664277588168,0.8666666666666667,,1.7120474377123078,2142550.0163715654,0.0,3008998.9836284346,3008998.9836284346,0,False
2014-11-20,2014-11-19,2014-10-31,0.07620664277588168,0.8666666666666667,,1.7112861067295955,2142755.4663731353,0.0,3012508.5336268647,3012508.5336268647,0,False
2014-11-21,2014-11-20,2014-10-31,0.07620664277588168,0.8666666666666667,,1.693070299817768,2142960.9360753903,0.0,3091982.0639246097,3091982.0639246097,0,False
2014-11-24,2014-11-21,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6806026169152997,2143577.404289878,0.0,3149528.595710122,3149528.595710122,0,False
2014-11-25,2014-11-24,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6659726730520639,2181024.3251680974,0.0,3274945.6748319026,3274945.6748319026,0,False
2014-11-26,2014-11-25,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6659411981422307,2226754.919596949,0.0,3343771.080403051,3343771.080403051,0,False
2014-11-27,2014-11-26,2014-10-31,0.07620664277588168,0.8666666666666667,,1.6659759500397475,2297224.061121294,0.0,3449409.938878706,3449409.938878706,0,False
2014-11-28,2014-11-27,2014-10-31,0.07620664277588168,0.8666666666666667,,1.665959031527593,2421217.9564805795,0.0,3635686.0435194205,3635686.0435194205,0,False
2014-12-01,2014-11-28,2014-11-28,0.0664803997965412,0.6166666666666667,,1.665975738491602,2503193.4109351835,0.0,3758685.5890648165,3758685.5890648165,0,False
2014-12-02,2014-12-01,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6660001717909338,2641674.6178900683,0.0,3966477.3821099317,3966477.3821099317,0,False
2014-12-03,2014-12-02,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6659598877355228,2646804.9777747975,0.0,3974421.0222252025,3974421.0222252025,0,False
2014-12-04,2014-12-03,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6659853413129129,2858819.9987218445,0.0,4292617.0012781555,4292617.0012781555,0,False
2014-12-05,2014-12-04,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6659883279582175,2895478.4958863794,0.0,4347641.50411362,4347641.50411362,0,False
2014-12-08,2014-12-05,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6659994625524248,3036819.812335059,0.0,4559793.187664941,4559793.187664941,0,False
2014-12-09,2014-12-08,2014-11-28,0.0664803997965412,0.6166666666666667,,1.7129192882295596,3037111.014234872,0.0,4260104.985765127,4260104.985765127,0,False
2014-12-10,2014-12-09,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6659455800230314,3051673.386718155,0.0,4582466.613281845,4582466.613281845,0,False
2014-12-11,2014-12-10,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6867695306344992,3051966.0129333194,0.0,4443944.987066681,4443944.987066681,0,False
2014-12-12,2014-12-11,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6955885226040535,3052258.6672085323,0.0,4388023.332791468,4388023.332791468,0,False
2014-12-15,2014-12-12,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6939954497696423,3053136.714222387,0.0,4399361.2857776135,4399361.2857776135,0,False
2014-12-16,2014-12-15,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6671808315771008,3053429.4807566274,0.0,4576614.519243373,4576614.519243373,0,False
2014-12-17,2014-12-16,2014-11-28,0.0664803997965412,0.6166666666666667,,1.665946605546369,3061623.354324371,0.0,4597400.645675629,4597400.645675629,0,False
2014-12-18,2014-12-17,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6697954292269779,3061916.934646019,0.0,4571421.065353981,4571421.065353981,0,False
2014-12-19,2014-12-18,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6659773085327603,3214966.0986092044,0.0,4827440.901390796,4827440.901390796,0,False
2014-12-22,2014-12-19,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6659431126253899,3357556.388270448,0.0,5041806.611729552,5041806.611729552,0,False
2014-12-23,2014-12-22,2014-11-28,0.0664803997965412,0.6166666666666667,,1.7111845742368292,3357878.345732337,0.0,4721528.654267663,4721528.654267663,0,False
2014-12-24,2014-12-23,2014-11-28,0.0664803997965412,0.6166666666666667,,1.7475008372226315,3358200.334066859,0.0,4492570.6659331415,4492570.6659331415,0,False
2014-12-25,2014-12-24,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6660202170399465,3201904.6547175343,124.87320055934151,4807331.218483025,4807331.218483025,0,False
2014-12-26,2014-12-25,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6659608366648868,3340087.570580167,0.0,5015441.429419832,5015441.429419832,0,False
2014-12-29,2014-12-26,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6660020698977387,3376828.5780295124,0.0,5070297.421970488,5070297.421970488,0,False
2014-12-30,2014-12-29,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6659601693291957,3402494.636779597,0.0,5109156.363220403,5109156.363220403,0,False
2014-12-31,2014-12-30,2014-11-28,0.0664803997965412,0.6166666666666667,,1.6658941784676349,3501202.602248603,0.0,5257896.3977513965,5257896.3977513965,0,False
2015-01-05,2014-12-31,2014-12-31,0.04227393563579278,0.3333333333333333,,1.6659979744026747,3793112.525480503,0.0,5695381.474519497,5695381.474519497,0,False
2015-01-06,2015-01-05,2014-12-31,0.04227393563579278,0.3333333333333333,,1.665899445679607,3804516.358949385,0.0,5713349.641050614,5713349.641050614,0,False
2015-01-07,2015-01-06,2014-12-31,0.04227393563579278,0.3333333333333333,,1.673294824352702,3804881.1755865444,0.0,5651136.824413456,5651136.824413456,0,False
2015-01-08,2015-01-07,2014-12-31,0.04227393563579278,0.3333333333333333,,1.6916364379632898,3805246.027206121,0.0,5501800.972793879,5501800.972793879,0,False
2015-01-09,2015-01-08,2014-12-31,0.04227393563579278,0.3333333333333333,,1.7071180123132141,3805610.9138114695,0.0,5381861.086188531,5381861.086188531,0,False
2015-01-12,2015-01-09,2014-12-31,0.04227393563579278,0.3333333333333333,,1.711079701269292,3806705.6785948947,0.0,5353416.321405105,5353416.321405105,0,False
2015-01-13,2015-01-12,2014-12-31,0.04227393563579278,0.3333333333333333,,1.6854120024980865,3681437.388266815,0.0,5371130.611733185,5371130.611733185,0,False
2015-01-14,2015-01-13,2014-12-31,0.04227393563579278,0.3333333333333333,,1.7081319711698437,3680530.0484708953,0.0,5197519.951529104,5197519.951529104,0,False
2015-01-15,2015-01-14,2014-12-31,0.04227393563579278,0.3333333333333333,,1.682486726154255,3680882.97600979,0.0,5393340.02399021,5393340.02399021,0,False
2015-01-16,2015-01-15,2014-12-31,0.04227393563579278,0.3333333333333333,,1.6750483735561899,3681235.937391051,0.0,5453292.062608949,5453292.062608949,0,False
2015-01-19,2015-01-16,2014-12-31,0.04227393563579278,0.3333333333333333,,1.7971427387667642,3682294.9230716703,0.0,4619367.07692833,4619367.07692833,0,False
2015-01-20,2015-01-19,2014-12-31,0.04227393563579278,0.3333333333333333,,1.728889442420308,3446536.1360051157,0.0,4728475.863994884,4728475.863994884,0,False
2015-01-21,2015-01-20,2014-12-31,0.04227393563579278,0.3333333333333333,,1.6660020910623923,3374953.9172361265,229.6148945443348,5067137.697658418,5067137.697658418,0,False
2015-01-22,2015-01-21,2014-12-31,0.04227393563579278,0.3333333333333333,,1.6659370756171183,3403490.311079673,0.0,5110828.6889203265,5110828.6889203265,0,False
