date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2015-11-03,2015-11-02,2015-10-30,0.049785852090032154,0.31666666666666665,,0.09851340085968148,0.0,2704430.4909300003,2999967.4909300003,2999967.4909300003,0,False
2015-11-04,2015-11-03,2015-10-30,0.049785852090032154,0.31666666666666665,,0.19383764256947839,0.0,2425615.82469,3008842.82469,3008842.82469,0,False
2015-11-05,2015-11-04,2015-10-30,0.049785852090032154,0.31666666666666665,,0.33756629222405377,0.0,1995068.4696899997,3011725.4696899997,3011725.4696899997,0,False
2015-11-06,2015-11-05,2015-10-30,0.049785852090032154,0.31666666666666665,,0.5321285094522613,0.0,1413476.5016099997,3021078.5016099997,3021078.5016099997,0,False
2015-11-09,2015-11-06,2015-10-30,0.049785852090032154,0.31666666666666665,,0.6385559907206518,0.0,1108130.9172899998,3065843.91729,3065843.91729,0,False
2015-11-10,2015-11-09,2015-10-30,0.049785852090032154,0.31666666666666665,,0.7376126849580288,0.0,803108.3684999999,3060774.3685,3060774.3685,0,False
2015-11-11,2015-11-10,2015-10-30,0.049785852090032154,0.31666666666666665,,0.8860012483947708,0.0,348134.3268599998,3053843.32686,3053843.32686,0,False
2015-11-12,2015-11-11,2015-10-30,0.049785852090032154,0.31666666666666665,,1.1845219864150727,560961.6627000002,0.0,3040080.3373,3040080.3373,0,False
2015-11-13,2015-11-12,2015-10-30,0.049785852090032154,0.31666666666666665,,1.5323862217142403,1622707.2267943688,0.0,3047988.7732056314,3047988.7732056314,0,False
2015-11-16,2015-11-13,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6659162633062716,2041604.0223728986,0.0,3065856.9776271014,3065856.9776271014,0,False
2015-11-17,2015-11-16,2015-10-30,0.049785852090032154,0.31666666666666665,,1.669082959638502,2041799.7926216193,0.0,3051639.207378381,3051639.207378381,0,False
2015-11-18,2015-11-17,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6787584666935107,2041995.5816428296,0.0,3008427.41835717,3008427.41835717,0,False
2015-11-19,2015-11-18,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6659715883560056,2050419.1795483294,0.0,3078838.8204516703,3078838.8204516703,0,False
2015-11-20,2015-11-19,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6797446703455643,2050615.7950860944,0.0,3016744.204913906,3016744.204913906,0,False
2015-11-23,2015-11-20,2015-10-30,0.049785852090032154,0.31666666666666665,,1.705830479077974,2051205.6982600233,0.0,2906088.3017399767,2906088.3017399767,0,False
2015-11-24,2015-11-23,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6659242284536437,1945767.3587812178,292.7633138271475,2921465.4045326095,2921465.4045326095,0,False
2015-11-25,2015-11-24,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6659782829882908,1962724.3464290544,0.0,2947129.6535709454,2947129.6535709454,0,False
2015-11-26,2015-11-25,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6659788437853347,1994605.1831832326,0.0,2994997.8168167677,2994997.8168167677,0,False
2015-11-27,2015-11-26,2015-10-30,0.049785852090032154,0.31666666666666665,,1.666059121045894,1825636.9045018305,224.334207881795,2740616.429706051,2740616.429706051,0,False
