date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2012-11-02,2012-11-01,2012-10-31,0.06996924524312895,0.9833333333333333,,0.34858069875624126,0.0,1954182.9727799995,2999884.9727799995,2999884.9727799995,0,False
2012-11-05,2012-11-02,2012-10-31,0.06996924524312895,0.9833333333333333,,0.6967999910415807,0.0,908657.9776799995,2996892.9776799995,2996892.9776799995,0,False
2012-11-06,2012-11-05,2012-10-31,0.06996924524312895,0.9833333333333333,,1.0947156424971953,283095.1007400005,0.0,2988894.8992599994,2988894.8992599994,0,False
2012-11-07,2012-11-06,2012-10-31,0.06996924524312895,0.9833333333333333,,1.493600411265942,1463000.0191255508,0.0,2963935.980874449,2963935.980874449,0,False
2012-11-08,2012-11-07,2012-10-31,0.06996924524312895,0.9833333333333333,,1.666044708157042,1920926.1199286177,0.7862900000000081,2884078.666361382,2884078.666361382,0,False
2012-11-09,2012-11-08,2012-10-31,0.06996924524312895,0.9833333333333333,,1.665930977609195,1917947.1116655692,490.1011718898335,2879362.989506321,2879362.989506321,0,False
2012-11-12,2012-11-09,2012-10-31,0.06996924524312895,0.9833333333333333,,1.6680857029660168,1918008.7487038847,0.0,2870902.251296115,2870902.251296115,0,False
2012-11-13,2012-11-12,2012-10-31,0.06996924524312895,0.9833333333333333,,1.6659320082295954,1854762.9355442205,581.0593631997326,2784341.1238189787,2784341.1238189787,0,False
2012-11-14,2012-11-13,2012-10-31,0.06996924524312895,0.9833333333333333,,1.5766031244104022,1854940.7895243412,229161.2879831998,2819581.4984588586,2819581.4984588586,0,False
2012-11-15,2012-11-14,2012-10-31,0.06996924524312895,0.9833333333333333,,1.3334199905297723,1843415.1578645483,920787.3118487948,2767164.153984247,2767164.153984247,0,False
2012-11-16,2012-11-15,2012-10-31,0.06996924524312895,0.9833333333333333,,1.4833799445558364,1836449.9705060294,503584.2568932206,2757387.286387191,2757387.286387191,0,False
2012-11-19,2012-11-16,2012-10-31,0.06996924524312895,0.9833333333333333,,1.6209191976553556,1836978.2643331613,84525.16546322056,2822352.901130059,2822352.901130059,0,False
2012-11-20,2012-11-19,2012-10-31,0.06996924524312895,0.9833333333333333,,1.665501996871542,1902979.40077063,0.0,2859464.5992293702,2859464.5992293702,0,False
2012-11-21,2012-11-20,2012-10-31,0.06996924524312895,0.9833333333333333,,1.6655263724402942,1963302.479547416,0.0,2949999.520452584,2949999.520452584,0,False
2012-11-22,2012-11-21,2012-10-31,0.06996924524312895,0.9833333333333333,,1.680192015491581,1963490.7414290165,0.0,2886671.2585709835,2886671.2585709835,0,False
2012-11-23,2012-11-22,2012-10-31,0.06996924524312895,0.9833333333333333,,1.6666937265904511,1963679.021363126,0.0,2945398.978636874,2945398.978636874,0,False
2012-11-26,2012-11-23,2012-10-31,0.06996924524312895,0.9833333333333333,,1.6884460075215644,1964243.9153281758,0.0,2853156.0846718242,2853156.0846718242,0,False
2012-11-27,2012-11-26,2012-10-31,0.06996924524312895,0.9833333333333333,,1.7061863462751836,1964432.26748444,0.0,2781747.73251556,2781747.73251556,0,False
2012-11-28,2012-11-27,2012-10-31,0.06996924524312895,0.9833333333333333,,1.7057609418595672,1964620.63770187,0.0,2783691.36229813,2783691.36229813,0,False
2012-11-29,2012-11-28,2012-10-31,0.06996924524312895,0.9833333333333333,,1.692845383132721,1964809.0259821976,0.0,2835854.9740178026,2835854.9740178026,0,False
2012-11-30,2012-11-29,2012-10-31,0.06996924524312895,0.9833333333333333,,1.6659715428676656,2008626.8684671547,0.0,3016085.131532845,3016085.131532845,0,False
2012-12-03,2012-11-30,2012-11-30,0.07371925408942202,1.0,,1.6658989747026125,2009919.699734796,0.0,3018355.300265204,3018355.300265204,0,False
2012-12-04,2012-12-03,2012-11-30,0.07371925408942202,1.0,,1.6659818646686215,2056077.891360798,0.0,3087288.108639202,3087288.108639202,0,False
2012-12-05,2012-12-04,2012-11-30,0.07371925408942202,1.0,,1.6658447864940322,2175882.130404764,0.0,3267851.869595236,3267851.869595236,0,False
2012-12-06,2012-12-05,2012-11-30,0.07371925408942202,1.0,,1.6722942062054322,2176090.7766364464,0.0,3236813.2233635536,3236813.2233635536,0,False
2012-12-07,2012-12-06,2012-11-30,0.07371925408942202,1.0,,1.6712091667072022,2176299.442875302,0.0,3242356.557124698,3242356.557124698,0,False
2012-12-10,2012-12-07,2012-11-30,0.07371925408942202,1.0,,1.672691484601907,2176925.501619143,0.0,3236142.498380857,3236142.498380857,0,False
2012-12-11,2012-12-10,2012-11-30,0.07371925408942202,1.0,,1.6850580714417955,2177134.24790012,0.0,3178028.75209988,3178028.75209988,0,False
2012-12-12,2012-12-11,2012-11-30,0.07371925408942202,1.0,,1.6658493332652509,2182656.0672278637,0.0,3278002.9327721363,3278002.9327721363,0,False
2012-12-13,2012-12-12,2012-11-30,0.07371925408942202,1.0,,1.6663885363504065,2182865.363015132,0.0,3275664.636984868,3275664.636984868,0,False
2012-12-14,2012-12-13,2012-11-30,0.07371925408942202,1.0,,1.6659724735744774,2342881.103511859,0.0,3517984.896488141,3517984.896488141,0,False
2012-12-17,2012-12-14,2012-11-30,0.07371925408942202,1.0,,1.6659883540054017,2367646.3238173905,0.0,3555086.6761826095,3555086.6761826095,0,False
2012-12-18,2012-12-17,2012-11-30,0.07371925408942202,1.0,,1.6691632379796615,2367873.3583963867,0.0,3538558.6416036133,3538558.6416036133,0,False
