date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2015-11-03,2015-11-02,2015-10-30,0.049785852090032154,0.31666666666666665,,0.09851340085968148,0.0,2704430.4909300003,2999967.4909300003,2999967.4909300003,0,False
2015-11-04,2015-11-03,2015-10-30,0.049785852090032154,0.31666666666666665,,0.19383764256947839,0.0,2425615.82469,3008842.82469,3008842.82469,0,False
2015-11-05,2015-11-04,2015-10-30,0.049785852090032154,0.31666666666666665,,0.33756629222405377,0.0,1995068.4696899997,3011725.4696899997,3011725.4696899997,0,False
2015-11-06,2015-11-05,2015-10-30,0.049785852090032154,0.31666666666666665,,0.5321285094522613,0.0,1413476.5016099997,3021078.5016099997,3021078.5016099997,0,False
2015-11-09,2015-11-06,2015-10-30,0.049785852090032154,0.31666666666666665,,0.6385559907206518,0.0,1108130.9172899998,3065843.91729,3065843.91729,0,False
2015-11-10,2015-11-09,2015-10-30,0.049785852090032154,0.31666666666666665,,0.7376126849580288,0.0,803108.3684999999,3060774.3685,3060774.3685,0,False
2015-11-11,2015-11-10,2015-10-30,0.049785852090032154,0.31666666666666665,,0.8860012483947708,0.0,348134.3268599998,3053843.32686,3053843.32686,0,False
2015-11-12,2015-11-11,2015-10-30,0.049785852090032154,0.31666666666666665,,1.1845219864150727,560961.6627000002,0.0,3040080.3373,3040080.3373,0,False
2015-11-13,2015-11-12,2015-10-30,0.049785852090032154,0.31666666666666665,,1.4829754217568736,1472111.6631043688,0.0,3048005.336895631,3048005.336895631,0,False
2015-11-16,2015-11-13,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6659171757268474,2041042.4818814262,0.0,3065009.518118574,3065009.518118574,0,False
2015-11-17,2015-11-16,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6689178693338682,2041238.1982837983,0.0,3051552.801716202,3051552.801716202,0,False
2015-11-18,2015-11-17,2015-10-30,0.049785852090032154,0.31666666666666665,,1.678997521826107,2041433.9334534968,0.0,3006541.0665465035,3006541.0665465035,0,False
2015-11-19,2015-11-18,2015-10-30,0.049785852090032154,0.31666666666666665,,1.665979177029536,2048889.7598923212,0.0,3076507.240107679,3076507.240107679,0,False
2015-11-20,2015-11-19,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6792575567679815,2049086.2287734067,0.0,3016655.7712265933,3016655.7712265933,0,False
2015-11-23,2015-11-20,2015-10-30,0.049785852090032154,0.31666666666666665,,1.7052576420467513,2049675.6919351087,0.0,2906279.308064891,2906279.308064891,0,False
2015-11-24,2015-11-23,2015-10-30,0.049785852090032154,0.31666666666666665,,1.7019613342370752,2049872.2361795409,0.0,2920206.763820459,2920206.763820459,0,False
2015-11-25,2015-11-24,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6957940015077606,2050068.7992706813,0.0,2946373.200729319,2946373.200729319,0,False
2015-11-26,2015-11-25,2015-10-30,0.049785852090032154,0.31666666666666665,,1.6660073509623174,1986424.6661139154,48.117283577984495,2982514.4511696626,2982514.4511696626,0,False
2015-11-27,2015-11-26,2015-10-30,0.049785852090032154,0.31666666666666665,,1.5683894556560183,1818478.349413332,266945.1801354221,2729700.8307220903,2729700.8307220903,0,False
