date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2011-11-02,2011-11-01,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-11-03,2011-11-02,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-11-04,2011-11-03,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,3000000.0,3000000.0,3000000.0,0,False
2011-11-07,2011-11-04,2011-10-31,0.05151955971479501,0.9666666666666667,,0.049969274660615404,0.0,2850076.51023,2999983.51023,2999983.51023,0,False
2011-11-08,2011-11-07,2011-10-31,0.05151955971479501,0.9666666666666667,,0.09932897303431774,0.0,2701116.1263900003,2999004.1263900003,2999004.1263900003,0,False
2011-11-09,2011-11-08,2011-10-31,0.05151955971479501,0.9666666666666667,,0.14997013583919547,0.0,2551957.7207700005,3002197.7207700005,3002197.7207700005,0,False
2011-11-10,2011-11-09,2011-10-31,0.05151955971479501,0.9666666666666667,,0.1991661597445817,0.0,2403223.3617900005,3000901.3617900005,3000901.3617900005,0,False
2011-11-11,2011-11-10,2011-10-31,0.05151955971479501,0.9666666666666667,,0.24905057353052235,0.0,2253192.8602500004,3000458.8602500004,3000458.8602500004,0,False
2011-11-14,2011-11-11,2011-10-31,0.05151955971479501,0.9666666666666667,,0.3014554791672973,0.0,2103761.4246000005,3011635.4246000005,3011635.4246000005,0,False
2011-11-15,2011-11-14,2011-10-31,0.05151955971479501,0.9666666666666667,,0.3512422771158222,0.0,1954224.9774000004,3012256.9774,3012256.9774,0,False
2011-11-16,2011-11-15,2011-10-31,0.05151955971479501,0.9666666666666667,,0.39368377711020613,0.0,1806548.7348000004,2979548.7348000007,2979548.7348000007,0,False
2011-11-17,2011-11-16,2011-10-31,0.05151955971479501,0.9666666666666667,,0.4440221239897094,0.0,1658444.4451200005,2982932.4451200003,2982932.4451200003,0,False
2011-11-18,2011-11-17,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-11-21,2011-11-18,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-11-22,2011-11-21,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-11-23,2011-11-22,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-11-24,2011-11-23,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-11-25,2011-11-24,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-11-28,2011-11-25,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-11-29,2011-11-28,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-11-30,2011-11-29,2011-10-31,0.05151955971479501,0.9666666666666667,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-01,2011-11-30,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-02,2011-12-01,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-05,2011-12-02,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-06,2011-12-05,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-07,2011-12-06,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-08,2011-12-07,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-09,2011-12-08,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-12,2011-12-09,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-13,2011-12-12,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-14,2011-12-13,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-15,2011-12-14,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-16,2011-12-15,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-19,2011-12-16,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-20,2011-12-19,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-21,2011-12-20,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
2011-12-22,2011-12-21,2011-11-30,0.05789396240601503,1.0,,0.0,0.0,2952475.6043100003,2952475.6043100003,2952475.6043100003,0,False
