date,security_code,action,shares,price,amount,pv_ratio,intrinsic_value,reason,security_name
2011-11-07,600897,买入,10700,14.010,149907,0.9968,14.126,首次建仓,
2011-11-08,600897,买入,10700,13.920,148944,0.9918,14.126,定投加仓,
2011-11-09,600897,买入,10600,14.070,149142,0.9854,14.126,定投加仓,
2011-11-10,601088,买入,5500,26.950,148225,0.8455,32.632,首次建仓,中国神华
2011-11-10,600897,买入,10600,14.030,148718,0.9960,14.126,定投加仓,
2011-11-11,601088,买入,5500,27.050,148775,0.8259,32.632,定投加仓,中国神华
2011-11-11,600897,买入,10700,14.020,150014,0.9932,14.126,定投加仓,
2011-11-14,601088,买入,5300,28.160,149248,0.8290,32.632,定投加仓,中国神华
2011-11-14,600897,买入,10600,14.230,150838,0.9925,14.126,定投加仓,
2011-11-15,601088,买入,5300,28.440,150732,0.8630,32.632,定投加仓,中国神华
2011-11-15,600897,买入,10600,14.240,150944,1.0074,14.126,定投加仓,
2011-11-16,601088,买入,5400,27.410,148014,0.8715,32.632,定投加仓,中国神华
2011-11-16,600897,买入,10700,13.800,147660,1.0081,14.126,定投加仓,
2011-11-17,601088,买入,5400,27.390,147906,0.8400,32.632,定投加仓,中国神华
2011-11-17,600897,买入,10700,13.840,148088,0.9769,14.126,定投加仓,
2011-11-18,600897,卖出,95900,13.530,1297527,,,跌破建仓日MA60止损,
2011-11-18,601088,买入,5400,26.630,143802,0.8394,32.632,定投加仓,中国神华
2011-11-21,601088,买入,5500,26.220,144210,0.8161,32.632,定投加仓,中国神华
2011-11-22,601088,卖出,43300,26.060,1128398,,,跌破建仓日MA60止损,中国神华
2012-02-03,600660,买入,16500,8.740,144210,0.7462,11.526,首次建仓,福耀玻璃
2012-02-03,601088,买入,5200,27.350,142220,0.8348,32.632,首次建仓,中国神华
2012-02-06,600660,买入,16600,8.680,144088,0.7583,11.526,定投加仓,福耀玻璃
2012-02-06,601088,买入,5200,27.350,142220,0.8381,32.632,定投加仓,中国神华
2012-02-07,600660,买入,16900,8.540,144326,0.7531,11.526,定投加仓,福耀玻璃
2012-02-07,601088,买入,5300,26.890,142517,0.8381,32.632,定投加仓,中国神华
2012-02-08,600660,买入,16700,8.660,144622,0.7410,11.526,定投加仓,福耀玻璃
2012-02-08,601088,买入,5200,27.630,143676,0.8240,32.632,定投加仓,中国神华
2012-02-09,000651,买入,7600,18.840,143184,0.6152,30.626,首次建仓,格力电器
2012-02-09,600660,买入,16800,8.620,144816,0.7514,11.526,定投加仓,福耀玻璃
2012-02-09,601088,买入,5200,27.530,143156,0.8467,32.632,定投加仓,中国神华
2012-02-10,000651,买入,7600,18.960,144096,0.6152,30.626,定投加仓,格力电器
2012-02-10,600660,买入,16800,8.580,144144,0.7479,11.526,定投加仓,福耀玻璃
2012-02-10,601088,买入,5200,27.450,142740,0.8437,32.632,定投加仓,中国神华
2012-02-13,000651,买入,7700,18.670,143759,0.6191,30.626,定投加仓,格力电器
2012-02-13,600660,买入,16400,8.810,144484,0.7444,11.526,定投加仓,福耀玻璃
2012-02-13,601088,买入,5300,27.140,143842,0.8412,32.632,定投加仓,中国神华
2012-02-14,000651,买入,7800,18.400,143520,0.6096,30.626,定投加仓,格力电器
2012-02-14,000338,买入,4300,33.200,142760,0.6461,52.021,首次建仓,潍柴动力
2012-02-14,600660,买入,16500,8.750,144375,0.7644,11.526,定投加仓,福耀玻璃
2012-02-14,601088,买入,5300,27.140,143842,0.8317,32.632,定投加仓,中国神华
2012-02-15,000651,买入,7800,18.480,144144,0.6008,30.626,定投加仓,格力电器
2012-02-15,000338,买入,4200,34.160,143472,0.6382,52.021,定投加仓,潍柴动力
2012-02-15,600660,买入,16500,8.790,145035,0.7592,11.526,定投加仓,福耀玻璃
