period_type,period,return_pct
annual,2012,-0.069221
annual,2013,0.246772
annual,2014,0.814531
annual,2015,0.019762
annual,2016,0.042119
annual,2017,0.619423
annual,2018,-0.096111
annual,2019,0.418987
annual,2020,0.473350
annual,2021,0.505183
annual,2022,0.428334
annual,2023,0.153879
annual,2024,0.296968
annual,2025,0.120291
annual,2026,-0.002594
monthly,2012-01,-0.000446
monthly,2012-02,0.003655
monthly,2012-03,-0.074830
monthly,2012-04,0.004096
monthly,2012-05,-0.034819
monthly,2012-06,-0.041191
monthly,2012-07,-0.003814
monthly,2012-08,-0.032661
monthly,2012-09,-0.014163
monthly,2012-10,0.022239
monthly,2012-11,-0.049590
monthly,2012-12,0.130889
monthly,2013-01,0.033033
monthly,2013-02,0.006767
monthly,2013-03,-0.087673
monthly,2013-04,0.018716
monthly,2013-05,0.136244
monthly,2013-06,-0.036522
monthly,2013-07,0.070765
monthly,2013-08,-0.045723
monthly,2013-09,0.128371
monthly,2013-10,-0.124667
monthly,2013-11,0.063582
monthly,2013-12,0.035725
monthly,2014-01,0.086258
monthly,2014-02,-0.081057
monthly,2014-03,-0.001540
monthly,2014-04,0.016424
monthly,2014-05,0.041132
monthly,2014-06,-0.012056
monthly,2014-07,0.103238
monthly,2014-08,0.021108
monthly,2014-09,0.046079
monthly,2014-10,-0.010603
monthly,2014-11,0.090400
monthly,2014-12,0.223145
monthly,2015-01,-0.116478
monthly,2015-02,0.084378
monthly,2015-03,0.104956
monthly,2015-04,0.039098
monthly,2015-05,-0.027555
monthly,2015-06,-0.018410
monthly,2015-07,-0.120473
monthly,2015-08,0.017540
monthly,2015-09,0.062948
monthly,2015-10,0.002595
monthly,2015-11,-0.026713
monthly,2015-12,0.053425
monthly,2016-01,-0.106592
monthly,2016-02,-0.008417
monthly,2016-03,0.031094
monthly,2016-04,0.013041
monthly,2016-05,0.007687
monthly,2016-06,0.001168
monthly,2016-07,0.035617
monthly,2016-08,0.052473
monthly,2016-09,-0.027497
monthly,2016-10,0.022284
monthly,2016-11,0.030358
monthly,2016-12,-0.029781
monthly,2017-01,0.065763
monthly,2017-02,0.060828
monthly,2017-03,0.007651
monthly,2017-04,-0.020040
monthly,2017-05,0.103800
monthly,2017-06,0.095309
monthly,2017-07,0.064589
monthly,2017-08,0.004234
monthly,2017-09,-0.028277
monthly,2017-10,0.032583
monthly,2017-11,0.064674
monthly,2017-12,0.048072
monthly,2018-01,0.106092
monthly,2018-02,-0.014495
monthly,2018-03,-0.030338
monthly,2018-04,0.003616
monthly,2018-05,-0.001516
monthly,2018-06,-0.001396
monthly,2018-07,0.010353
monthly,2018-08,-0.013266
monthly,2018-09,-0.019847
monthly,2018-10,-0.068479
monthly,2018-11,-0.023546
monthly,2018-12,-0.030976
monthly,2019-01,-0.020719
monthly,2019-02,0.165526
monthly,2019-03,0.079308
monthly,2019-04,-0.024792
monthly,2019-05,-0.000788
monthly,2019-06,0.031650
monthly,2019-07,0.028418
monthly,2019-08,-0.074069
monthly,2019-09,-0.020996
monthly,2019-10,0.005700
monthly,2019-11,-0.017940
monthly,2019-12,0.142258
monthly,2020-01,-0.077544
monthly,2020-02,0.093808
monthly,2020-03,-0.120755
monthly,2020-04,0.076197
monthly,2020-05,0.066460
monthly,2020-06,0.033180
monthly,2020-07,0.172648
monthly,2020-08,0.026396
monthly,2020-09,0.004651
monthly,2020-10,0.003518
monthly,2020-11,0.104766
monthly,2020-12,-0.093339
monthly,2021-01,0.016101
monthly,2021-02,0.055953
monthly,2021-03,0.008304
monthly,2021-04,0.002311
monthly,2021-05,-0.003312
monthly,2021-06,-0.024013
monthly,2021-07,0.026439
monthly,2021-08,0.318859
monthly,2021-09,0.112324
monthly,2021-10,-0.131935
monthly,2021-11,-0.053733
monthly,2021-12,0.098085
monthly,2022-01,0.038863
monthly,2022-02,0.045396
monthly,2022-03,0.092980
monthly,2022-04,0.039660
monthly,2022-05,0.123680
monthly,2022-06,0.085241
monthly,2022-07,0.030768
monthly,2022-08,-0.031632
monthly,2022-09,-0.071623
monthly,2022-10,0.033284
monthly,2022-11,-0.011230
monthly,2022-12,-0.055011
monthly,2023-01,0.068738
monthly,2023-02,-0.016209
monthly,2023-03,-0.004969
monthly,2023-04,0.002856
monthly,2023-05,-0.059870
monthly,2023-06,0.064755
monthly,2023-07,0.020754
monthly,2023-08,-0.033944
monthly,2023-09,0.047485
monthly,2023-10,-0.013322
monthly,2023-11,0.017624
monthly,2023-12,0.004192
monthly,2024-01,0.057933
monthly,2024-02,0.131637
monthly,2024-03,0.019689
monthly,2024-04,0.074045
monthly,2024-05,0.025859
monthly,2024-06,-0.056161
monthly,2024-07,-0.094398
monthly,2024-08,-0.050033
monthly,2024-09,0.169463
monthly,2024-10,-0.072002
monthly,2024-11,-0.023924
monthly,2024-12,0.004555
monthly,2025-01,0.021724
monthly,2025-02,-0.021480
monthly,2025-03,0.059700
monthly,2025-04,-0.047954
monthly,2025-05,0.063268
monthly,2025-06,0.018992
monthly,2025-07,0.020897
monthly,2025-08,-0.008221
monthly,2025-09,-0.026678
monthly,2025-10,0.021839
monthly,2025-11,0.017682
monthly,2025-12,-0.016523
monthly,2026-01,-0.020700
monthly,2026-02,0.014911
monthly,2026-03,-0.001796
monthly,2026-04,0.012086
monthly,2026-05,-0.027809
monthly,2026-06,-0.057505
monthly,2026-07,0.117812
monthly,2026-08,-0.029319
