#METRIC|m2|年化,最大回撤,Sharpe,Calmar,平均仓位,年均换手,持仓数中位,单票权重中位,单票权重P90,单票权重最大,前三权重中位,单票超60%天数占比,滚动3年年化中位,滚动3年回撤中位,滚动3年Calmar中位,滚动3年Sharpe中位,滚动3年为负的窗口占比,滚动5年年化中位,滚动5年年化P25,滚动5年年化最差,滚动5年回撤中位,滚动5年Calmar中位,滚动5年Sharpe中位,滚动5年为负的窗口占比,滚动5年窗口数,互不重叠5年块中位,滚动10年年化中位,滚动10年窗口数,逐年收益中位,逐年为正比例,逐年最差,完整自然年数,强平次数,最低担保比例,最低股票同跌缓冲,最低总资产冲击缓冲,rf覆盖率,年化_交易日口径,最低担保比例日,最低股票同跌缓冲日,滚动5年年化最差窗口末日,最大回撤起日,最大回撤止日,末次净值日
#MARKET|a
BASE|2009-11-01|0.313671|0.693960|0.753637|0.452001|1.620187|6.513478|6.000000|0.659951|0.999036|1.240627|1.427959|0.809630|0.345258|0.437173|0.826074|0.818675|0.072727|0.354410|0.200820|-0.043392|0.465111|0.761280|0.789551|0.042553|141.000000|0.461252|0.332922|81.000000|0.355592|0.750000|-0.277082|16.000000|0.000000|1.828535|0.289048|0.289048|0.984589|0.314964|20150824.000000|20150824.000000|20160229.000000|20150612.000000|20160616.000000|20260828.000000
BASE|2010-05-01|0.384892|0.663979|0.872536|0.579674|1.643964|6.919292|6.000000|0.661598|0.961168|1.241596|1.463840|0.774053|0.426251|0.431696|0.891936|0.921144|0.056604|0.436319|0.337015|-0.017465|0.451436|0.863560|0.943248|0.014815|135.000000|0.594415|0.421321|75.000000|0.387716|0.800000|-0.276843|15.000000|0.000000|1.742886|0.254111|0.254111|1.000000|0.386654|20150825.000000|20150825.000000|20160229.000000|20150609.000000|20160201.000000|20260828.000000
BASE|2010-11-01|0.323747|0.707306|0.772943|0.457718|1.612029|7.044267|6.000000|0.658376|0.925824|1.145085|1.401492|0.805978|0.369479|0.424419|0.905609|0.885043|0.084967|0.385978|0.209395|-0.061089|0.437072|0.917513|0.841897|0.069767|129.000000|0.462464|0.332224|69.000000|0.281902|0.800000|-0.316190|15.000000|0.000000|1.826051|0.288081|0.288081|1.000000|0.324961|20150825.000000|20150825.000000|20160630.000000|20150609.000000|20160616.000000|20260828.000000
BASE|2011-05-01|0.315362|0.702332|0.755310|0.449022|1.596396|6.706993|6.000000|0.662919|0.927899|1.126171|1.417640|0.806568|0.368996|0.441103|0.849744|0.849565|0.040816|0.391513|0.238177|-0.040188|0.452362|0.885366|0.857344|0.024390|123.000000|0.456260|0.336163|63.000000|0.360859|0.785714|-0.310331|14.000000|0.000000|1.712320|0.240796|0.240796|1.000000|0.316556|20150825.000000|20150825.000000|20160531.000000|20150609.000000|20160616.000000|20260828.000000
BASE|2011-11-01|0.359292|0.745172|0.821145|0.482160|1.640904|7.166607|7.000000|0.672308|1.011866|1.277698|1.430877|0.816775|0.388846|0.425505|0.968899|0.894870|0.042553|0.411019|0.249519|0.027506|0.433137|0.961479|0.889535|0.000000|117.000000|0.586368|0.339389|57.000000|0.386813|0.857143|-0.357911|14.000000|0.000000|1.859362|0.300836|0.300836|1.000000|0.360885|20150824.000000|20150824.000000|20161230.000000|20150609.000000|20160203.000000|20260828.000000
BASE|2012-05-01|0.363126|0.695070|0.829275|0.522431|1.655222|7.017899|6.000000|0.669655|0.896753|1.074116|1.457155|0.838320|0.406200|0.432282|0.863031|0.891631|0.029630|0.420243|0.341324|0.122458|0.463296|0.847484|0.884850|0.000000|111.000000|0.564410|0.392379|51.000000|0.368963|0.769231|-0.266259|13.000000|0.000000|1.710115|0.239817|0.239817|1.000000|0.364399|20150825.000000|20150825.000000|20170531.000000|20150609.000000|20160201.000000|20260828.000000
BASE|2012-11-01|0.460040|0.689124|0.955280|0.667571|1.694866|6.666922|6.000000|0.633093|0.877550|1.091374|1.480526|0.687909|0.524884|0.542830|1.076449|1.067008|0.015504|0.561728|0.398516|0.152549|0.542830|1.056312|1.066691|0.000000|105.000000|0.634630|0.473194|45.000000|0.377345|0.769231|-0.156592|13.000000|0.000000|1.729113|0.248170|0.248170|1.000000|0.462220|20150825.000000|20150825.000000|20200430.000000|20150609.000000|20160201.000000|20260828.000000
BASE|2013-05-01|0.470772|0.653723|0.971692|0.720140|1.685289|6.769186|7.000000|0.640924|0.794878|0.982195|1.441665|0.796976|0.508549|0.490601|1.120890|1.019260|0.016260|0.541909|0.437772|0.210076|0.510068|1.064405|1.049548|0.000000|99.000000|0.670713|0.475025|39.000000|0.422273|0.833333|-0.162553|12.000000|0.000000|1.707217|0.238527|0.238527|1.000000|0.472289|20150825.000000|20150825.000000|20200430.000000|20150612.000000|20160201.000000|20260828.000000
BASE|2013-11-01|0.453076|0.669472|0.956104|0.676765|1.670013|7.180484|7.000000|0.625618|0.842702|1.035315|1.437466|0.711538|0.489815|0.435420|1.127481|1.020146|0.008547|0.507200|0.369368|0.118071|0.449613|1.130357|1.025595|0.000000|93.000000|0.633773|0.428131|33.000000|0.384122|0.750000|-0.218313|12.000000|0.000000|1.896537|0.314540|0.314540|1.000000|0.454365|20200323.000000|20200323.000000|20181228.000000|20150612.000000|20160616.000000|20260828.000000
BASE|2014-05-01|0.460151|0.747492|0.964667|0.615593|1.670236|7.409002|6.000000|0.655705|1.063330|1.327542|1.475337|0.807205|0.480209|0.438099|1.093275|1.000993|0.027027|0.516876|0.422520|0.112204|0.439601|1.175786|1.026598|0.000000|87.000000|0.595752|0.423603|27.000000|0.436114|0.727273|-0.336172|11.000000|0.000000|1.879052|0.308162|0.308162|1.000000|0.461225|20200323.000000|20200323.000000|20200430.000000|20150609.000000|20160616.000000|20260828.000000
BASE|2014-11-01|0.479176|0.819996|0.988287|0.584364|1.627233|7.531097|7.000000|0.624030|0.738396|0.997798|1.446982|0.660589|0.589668|0.437579|1.264255|1.150285|0.028571|0.624475|0.527735|0.026504|0.559644|1.122903|1.169589|0.000000|81.000000|0.658605|0.508223|21.000000|0.470246|0.727273|-0.428941|11.000000|0.000000|1.795592|0.276005|0.276005|1.000000|0.480635|20200323.000000|20200323.000000|20200430.000000|20150609.000000|20160613.000000|20260828.000000
BASE|2015-05-01|0.480776|0.622013|1.035162|0.772936|1.591968|7.010411|7.000000|0.638292|0.740571|0.951859|1.458566|0.738903|0.608968|0.439527|1.291434|1.184431|0.000000|0.631227|0.564223|0.186105|0.577286|1.127102|1.170456|0.000000|75.000000|0.664195|0.561550|15.000000|0.474455|0.800000|-0.146421|10.000000|0.000000|2.000200|0.350065|0.350065|1.000000|0.482182|20200319.000000|20200319.000000|20200529.000000|20150609.000000|20160518.000000|20260828.000000
BASE|2015-11-01|0.616760|0.574713|1.211256|1.073162|1.648410|7.073630|7.000000|0.644984|0.745609|0.944390|1.474112|0.787614|0.649139|0.441470|1.312567|1.191715|0.000000|0.660862|0.578078|0.464053|0.574713|1.170488|1.201198|0.000000|69.000000|0.734709|0.739714|9.000000|0.585015|0.800000|-0.156067|10.000000|0.000000|2.052453|0.366612|0.366612|1.000000|0.618849|20200319.000000|20200319.000000|20201130.000000|20200114.000000|20200323.000000|20260828.000000
BASE|2016-05-01|0.650141|0.549885|1.281797|1.182322|1.670079|6.026931|6.000000|0.624818|0.740490|0.967177|1.463796|0.701475|0.634954|0.439713|1.334827|1.193221|0.000000|0.639115|0.583057|0.477797|0.549885|1.197286|1.199705|0.000000|63.000000|0.646660|0.649171|3.000000|0.494125|0.888889|-0.150877|9.000000|0.000000|1.974873|0.341730|0.341730|1.000000|0.652720|20200323.000000|20200323.000000|20230131.000000|20200114.000000|20200323.000000|20260828.000000
FINAL40|2009-11-01|0.315006|0.689776|0.765535|0.456679|1.617839|6.811159|6.000000|0.647872|0.985598|1.238976|1.439430|0.785555|0.349061|0.435390|0.858903|0.825424|0.078788|0.344970|0.198042|-0.045284|0.435390|0.739386|0.784276|0.042553|141.000000|0.412496|0.311558|81.000000|0.310370|0.750000|-0.277082|16.000000|0.000000|1.790808|0.274071|0.274071|0.984589|0.316305|20150824.000000|20150824.000000|20160229.000000|20150612.000000|20160616.000000|20260828.000000
FINAL40|2010-05-01|0.352503|0.662383|0.817677|0.532175|1.644067|6.138651|6.000000|0.670993|0.962956|1.239787|1.483298|0.801433|0.390270|0.429957|0.838866|0.867343|0.069182|0.412315|0.302949|-0.027726|0.517128|0.729568|0.885522|0.022222|135.000000|0.562313|0.397608|75.000000|0.184025|0.800000|-0.276843|15.000000|0.000000|1.707408|0.238612|0.238612|1.000000|0.354100|20150825.000000|20150825.000000|20160229.000000|20150609.000000|20160201.000000|20260828.000000
FINAL40|2010-11-01|0.340125|0.715155|0.794400|0.475596|1.610797|7.439885|6.000000|0.656148|0.936064|1.175978|1.434847|0.836130|0.391014|0.439738|0.912949|0.877292|0.078431|0.439224|0.222851|-0.062118|0.439738|0.998832|0.910870|0.069767|129.000000|0.528632|0.361233|69.000000|0.299115|0.733333|-0.324948|15.000000|0.000000|1.834377|0.291313|0.291313|1.000000|0.341408|20150825.000000|20150825.000000|20160630.000000|20150609.000000|20160616.000000|20260828.000000
FINAL40|2011-05-01|0.346589|0.727673|0.807755|0.476298|1.587749|6.619109|6.000000|0.656167|0.978429|1.230181|1.491422|0.772057|0.400288|0.438202|0.925707|0.921015|0.047619|0.450443|0.246613|-0.041152|0.442271|1.027935|0.952039|0.024390|123.000000|0.535820|0.368757|63.000000|0.325981|0.857143|-0.303979|14.000000|0.000000|1.864790|0.302871|0.302871|1.000000|0.347915|20150824.000000|20150824.000000|20160630.000000|20150609.000000|20160616.000000|20260828.000000
FINAL40|2011-11-01|0.319291|0.739728|0.767283|0.431633|1.642664|6.856497|6.000000|0.675401|1.005772|1.256035|1.464599|0.808612|0.331609|0.447765|0.795021|0.819343|0.049645|0.342896|0.231384|0.033168|0.470554|0.734842|0.793112|0.000000|117.000000|0.515923|0.295553|57.000000|0.319669|0.785714|-0.339420|14.000000|0.000000|1.983522|0.344600|0.344600|1.000000|0.320686|20180326.000000|20180326.000000|20161230.000000|20150609.000000|20160203.000000|20260828.000000
FINAL40|2012-05-01|0.421035|0.693475|0.906322|0.607139|1.672026|6.962656|6.000000|0.636489|0.882149|1.101969|1.475763|0.689873|0.501405|0.529541|1.065946|1.040399|0.014815|0.564621|0.383993|0.140111|0.529541|1.075167|1.058916|0.000000|111.000000|0.644902|0.468230|51.000000|0.470299|0.769231|-0.157632|13.000000|0.000000|1.717376|0.243031|0.243031|1.000000|0.422540|20150825.000000|20150825.000000|20170531.000000|20150609.000000|20160201.000000|20260828.000000
FINAL40|2012-11-01|0.457453|0.679207|0.952631|0.673510|1.690664|6.681973|6.000000|0.640345|0.878262|1.048122|1.502620|0.737641|0.511809|0.567066|1.025730|1.045201|0.015504|0.558485|0.391961|0.115515|0.567066|0.994089|1.049598|0.000000|105.000000|0.625994|0.471225|45.000000|0.352754|0.769231|-0.150859|13.000000|0.000000|1.754866|0.259203|0.259203|1.000000|0.459619|20150825.000000|20150825.000000|20200430.000000|20150609.000000|20160201.000000|20260828.000000
FINAL40|2013-05-01|0.477809|0.645692|0.981262|0.739996|1.683200|7.711233|7.000000|0.647217|0.779917|0.971938|1.441921|0.814255|0.523442|0.485205|1.146697|1.038467|0.016260|0.551681|0.448231|0.211679|0.519010|1.071270|1.065784|0.000000|99.000000|0.676217|0.481562|39.000000|0.430871|0.833333|-0.187890|12.000000|0.000000|1.713575|0.241352|0.241352|1.000000|0.479352|20150825.000000|20150825.000000|20200430.000000|20150612.000000|20150825.000000|20260828.000000
FINAL40|2013-11-01|0.450995|0.659148|0.956382|0.684208|1.668223|7.621744|7.000000|0.635301|0.821322|1.004836|1.429213|0.745833|0.476499|0.430989|1.115633|1.016871|0.008547|0.495683|0.375406|0.123056|0.449285|1.104905|1.018061|0.000000|93.000000|0.618192|0.426450|33.000000|0.338070|0.750000|-0.188869|12.000000|0.000000|1.896492|0.314524|0.314524|1.000000|0.452278|20200323.000000|20200323.000000|20181228.000000|20150612.000000|20160616.000000|20260828.000000
FINAL40|2014-05-01|0.466695|0.743059|0.971543|0.628073|1.669739|6.779537|7.000000|0.674962|1.071646|1.296676|1.467688|0.858572|0.473408|0.443369|1.069209|1.001500|0.009009|0.485851|0.403741|0.127345|0.450195|1.079202|0.984966|0.000000|87.000000|0.610448|0.422412|27.000000|0.436493|0.818182|-0.379998|11.000000|0.000000|1.884332|0.310100|0.310100|1.000000|0.467786|20200323.000000|20200323.000000|20200430.000000|20150609.000000|20160203.000000|20260828.000000
FINAL40|2014-11-01|0.433542|0.817735|0.934450|0.530174|1.631204|7.268801|7.000000|0.620387|0.714529|0.995743|1.414267|0.630957|0.536458|0.438120|1.219166|1.068424|0.047619|0.533981|0.468244|0.033820|0.449262|1.199110|1.082208|0.000000|81.000000|0.606116|0.454944|21.000000|0.471585|0.727273|-0.427472|11.000000|0.000000|1.839207|0.293174|0.293174|1.000000|0.434843|20150824.000000|20150824.000000|20200430.000000|20150609.000000|20160510.000000|20260828.000000
FINAL40|2015-05-01|0.493892|0.622305|1.052434|0.793649|1.596786|7.024356|7.000000|0.636232|0.737774|0.974714|1.460675|0.729206|0.628188|0.441568|1.288286|1.193304|0.000000|0.642583|0.565442|0.195354|0.572705|1.143767|1.179775|0.000000|75.000000|0.679151|0.576697|15.000000|0.469390|0.800000|-0.146959|10.000000|0.000000|2.051365|0.366276|0.366276|1.000000|0.495342|20200319.000000|20200319.000000|20200529.000000|20150609.000000|20160518.000000|20260828.000000
FINAL40|2015-11-01|0.616997|0.570252|1.212516|1.081972|1.648693|7.134540|7.000000|0.644381|0.747761|0.997212|1.481376|0.792933|0.647920|0.440339|1.358387|1.211849|0.000000|0.675463|0.591680|0.477340|0.570252|1.206332|1.218681|0.000000|69.000000|0.734977|0.740777|9.000000|0.589043|0.800000|-0.155032|10.000000|0.000000|2.025959|0.358329|0.358329|1.000000|0.619087|20200319.000000|20200319.000000|20201130.000000|20200114.000000|20200323.000000|20260828.000000
