BASE|2009-11-01|0.314964|0.693960|0.604382|0.453864|1.620187|6.513478|6.000000|0.659951|0.999036|1.240627|1.427959|0.809630|0.345258|0.437173|0.826074|0.662208|0.072727|0.354410|0.200820|-0.043392|0.465111|0.761280|0.635717|0.042553|141.000000|0.461252|0.332922|81.000000|0.355592|0.750000|-0.277082|16.000000
BASE|2010-05-01|0.386654|0.663979|0.769709|0.582329|1.643964|6.919292|6.000000|0.661598|0.961168|1.241596|1.463840|0.774053|0.426251|0.431696|0.891936|0.818145|0.056604|0.436319|0.337015|-0.017465|0.451436|0.863560|0.854424|0.014815|135.000000|0.594415|0.421321|75.000000|0.387716|0.800000|-0.276843|15.000000
BASE|2010-11-01|0.324961|0.707306|0.633410|0.459434|1.612029|7.044267|6.000000|0.658376|0.925824|1.145085|1.401492|0.805978|0.369479|0.424419|0.905609|0.776198|0.084967|0.385978|0.209395|-0.061089|0.437072|0.917513|0.713867|0.069767|129.000000|0.462464|0.332224|69.000000|0.281902|0.800000|-0.316190|15.000000
BASE|2011-05-01|0.316556|0.702332|0.605391|0.450721|1.596396|6.706993|6.000000|0.662919|0.927899|1.126171|1.417640|0.806568|0.368996|0.441103|0.849744|0.731774|0.040816|0.391513|0.238177|-0.040188|0.452362|0.885366|0.739676|0.024390|123.000000|0.456260|0.336163|63.000000|0.360859|0.785714|-0.310331|14.000000
BASE|2011-11-01|0.360885|0.745172|0.689056|0.484297|1.640904|7.166607|7.000000|0.672308|1.011866|1.277698|1.430877|0.816775|0.388846|0.425505|0.968899|0.796228|0.042553|0.411019|0.249519|0.027506|0.433137|0.961479|0.782447|0.000000|117.000000|0.586368|0.339389|57.000000|0.386813|0.857143|-0.357911|14.000000
BASE|2012-05-01|0.364399|0.695070|0.701072|0.524262|1.655222|7.017899|6.000000|0.669655|0.896753|1.074116|1.457155|0.838320|0.406200|0.432282|0.863031|0.779368|0.029630|0.420243|0.341324|0.122458|0.463296|0.847484|0.766949|0.000000|111.000000|0.564410|0.392379|51.000000|0.368963|0.769231|-0.266259|13.000000
BASE|2012-11-01|0.462220|0.689124|0.869185|0.670735|1.694866|6.666922|6.000000|0.633093|0.877550|1.091374|1.480526|0.687909|0.524884|0.542830|1.076449|1.018112|0.015504|0.561728|0.398516|0.152549|0.542830|1.056312|1.024249|0.000000|105.000000|0.634630|0.473194|45.000000|0.377345|0.769231|-0.156592|13.000000
BASE|2013-05-01|0.472289|0.653723|0.894057|0.722460|1.685289|6.769186|7.000000|0.640924|0.794878|0.982195|1.441665|0.796976|0.508549|0.490601|1.120890|0.945324|0.016260|0.541909|0.437772|0.210076|0.510068|1.064405|0.997902|0.000000|99.000000|0.670713|0.475025|39.000000|0.422273|0.833333|-0.162553|12.000000
BASE|2013-11-01|0.454365|0.669472|0.874891|0.678692|1.670013|7.180484|7.000000|0.625618|0.842702|1.035315|1.437466|0.711538|0.489815|0.435420|1.127481|0.984218|0.008547|0.507200|0.369368|0.118071|0.449613|1.130357|0.971610|0.000000|93.000000|0.633773|0.428131|33.000000|0.384122|0.750000|-0.218313|12.000000
BASE|2014-05-01|0.461225|0.747492|0.883638|0.617029|1.670236|7.409002|6.000000|0.655705|1.063330|1.327542|1.475337|0.807205|0.480209|0.438099|1.093275|0.938046|0.027027|0.516876|0.422520|0.112204|0.439601|1.175786|0.978048|0.000000|87.000000|0.595752|0.423603|27.000000|0.436114|0.727273|-0.336172|11.000000
BASE|2014-11-01|0.480635|0.819996|0.913375|0.586143|1.627233|7.531097|7.000000|0.624030|0.738396|0.997798|1.446982|0.660589|0.589668|0.437579|1.264255|1.137839|0.028571|0.624475|0.527735|0.026504|0.559644|1.122903|1.188284|0.000000|81.000000|0.658605|0.508223|21.000000|0.470246|0.727273|-0.428941|11.000000
BASE|2015-05-01|0.482182|0.622013|0.997226|0.775196|1.591968|7.010411|7.000000|0.638292|0.740571|0.951859|1.458566|0.738903|0.608968|0.439527|1.291434|1.199386|0.000000|0.631227|0.564223|0.186105|0.577286|1.127102|1.188973|0.000000|75.000000|0.664195|0.561550|15.000000|0.474455|0.800000|-0.146421|10.000000
BASE|2015-11-01|0.618849|0.574713|1.266878|1.076796|1.648410|7.073630|7.000000|0.644984|0.745609|0.944390|1.474112|0.787614|0.649139|0.441470|1.312567|1.227607|0.000000|0.660862|0.578078|0.464053|0.574713|1.170488|1.240828|0.000000|69.000000|0.734709|0.739714|9.000000|0.585015|0.800000|-0.156067|10.000000
BASE|2016-05-01|0.652720|0.549885|1.382857|1.187012|1.670079|6.026931|6.000000|0.624818|0.740490|0.967177|1.463796|0.701475|0.634954|0.439713|1.334827|1.206256|0.000000|0.639115|0.583057|0.477797|0.549885|1.197286|1.241717|0.000000|63.000000|0.646660|0.649171|3.000000|0.494125|0.888889|-0.150877|9.000000
OFF_M13|2009-11-01|0.371979|0.672216|0.717504|0.553362|1.622834|6.338863|5.000000|0.686493|0.970325|1.149570|1.507596|0.834947|0.391539|0.454826|0.837124|0.764349|0.042424|0.428040|0.272702|-0.009865|0.457603|0.888091|0.768196|0.021277|141.000000|0.626514|0.407655|81.000000|0.286780|0.812500|-0.276083|16.000000
