date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2014-05-06,2014-05-05,2014-04-30,0.08262614070351756,1.0,,0.09823306145931025,0.0,2705271.58344,2999967.58344,2999967.58344,0,False
2014-05-07,2014-05-06,2014-04-30,0.08262614070351756,1.0,,0.2450087775151808,0.0,2261194.74036,2994994.74036,2994994.74036,0,False
2014-05-08,2014-05-07,2014-04-30,0.08262614070351756,1.0,,0.3946225784858049,0.0,1816997.88408,3001429.88408,3001429.88408,0,False
2014-05-09,2014-05-08,2014-04-30,0.08262614070351756,1.0,,0.5443168251210116,0.0,1368974.60694,3004224.6069400003,3004224.6069400003,0,False
2014-05-12,2014-05-09,2014-04-30,0.08262614070351756,1.0,,0.6985755503807113,0.0,915415.72095,3036965.72095,3036965.72095,0,False
2014-05-13,2014-05-12,2014-04-30,0.08262614070351756,1.0,,1.1503839489186911,462041.78271000006,0.0,3072414.21729,3072414.21729,0,False
2014-05-14,2014-05-13,2014-04-30,0.08262614070351756,1.0,,1.58285114086523,1770539.831526424,0.0,3037722.168473576,3037722.168473576,0,False
2014-05-15,2014-05-14,2014-04-30,0.08262614070351756,1.0,,1.6659415791099803,1997678.5379084882,0.0,2999780.462091512,2999780.462091512,0,False
2014-05-16,2014-05-15,2014-04-30,0.08262614070351756,1.0,,1.666286976301561,1997870.096124452,0.0,2998512.903875548,2998512.903875548,0,False
2014-05-19,2014-05-16,2014-04-30,0.08262614070351756,1.0,,1.6659878012449525,1961561.9239651645,180.7079970327685,2945070.784031868,2945070.784031868,0,False
2014-05-20,2014-05-19,2014-04-30,0.08262614070351756,1.0,,1.6659775262082501,1979026.4853671421,0.0,2971611.514632858,2971611.514632858,0,False
2014-05-21,2014-05-20,2014-04-30,0.08262614070351756,1.0,,1.6659994347050018,1980554.2682601225,0.0,2973807.7317398777,2973807.7317398777,0,False
2014-05-22,2014-05-21,2014-04-30,0.08262614070351756,1.0,,1.675929671403118,1980744.1844228324,0.0,2930399.8155771676,2930399.8155771676,0,False
