date,signal_day,observed_on,spread,percentile,cap,exposure,debt,cash,equity,constraint_equity,active_sells,unresolved
2015-05-05,2015-05-04,2015-04-30,0.02681063088057902,0.06666666666666667,,0.049706938450950935,0.0,2850863.5968,2999983.5968,2999983.5968,0,False
2015-05-06,2015-05-05,2015-04-30,0.02681063088057902,0.06666666666666667,,0.0983504898330631,0.0,2702322.25905,2997087.25905,2997087.25905,0,False
2015-05-07,2015-05-06,2015-04-30,0.02681063088057902,0.06666666666666667,,0.14773262995287226,0.0,2553975.94275,2996683.94275,2996683.94275,0,False
2015-05-08,2015-05-07,2015-04-30,0.02681063088057902,0.06666666666666667,,0.19914372578413833,0.0,2403939.44055,3001711.44055,3001711.44055,0,False
2015-05-11,2015-05-08,2015-04-30,0.02681063088057902,0.06666666666666667,,0.2558124429883704,0.0,2254254.97707,3029148.97707,3029148.97707,0,False
2015-05-12,2015-05-11,2015-04-30,0.02681063088057902,0.06666666666666667,,0.3048468202887002,0.0,2104818.54087,3027848.54087,3027848.54087,0,False
2015-05-13,2015-05-12,2015-04-30,0.02681063088057902,0.06666666666666667,,0.34890646266188113,0.0,1956689.2484400002,3005235.24844,3005235.24844,0,False
2015-05-14,2015-05-13,2015-04-30,0.02681063088057902,0.06666666666666667,,0.39564630187723066,0.0,1808128.9086000002,2991838.9086,2991838.9086,0,False
2015-05-15,2015-05-14,2015-04-30,0.02681063088057902,0.06666666666666667,,0.4449504387974937,0.0,1659760.58988,2990292.58988,2990292.58988,0,False
2015-05-18,2015-05-15,2015-04-30,0.02681063088057902,0.06666666666666667,,0.493377808638219,0.0,1512032.34156,2984536.34156,2984536.34156,0,False
2015-05-19,2015-05-18,2015-04-30,0.02681063088057902,0.06666666666666667,,0.548418258356797,0.0,1361295.76236,3014505.76236,3014505.76236,0,False
2015-05-20,2015-05-19,2015-04-30,0.02681063088057902,0.06666666666666667,,0.5971543004102378,0.0,1211263.2606000002,3006767.2606,3006767.2606,0,False
2015-05-21,2015-05-20,2015-04-30,0.02681063088057902,0.06666666666666667,,0.6072629192502458,0.0,1189892.0469400003,3029742.04694,3029742.04694,0,False
2015-05-22,2015-05-21,2015-04-30,0.02681063088057902,0.06666666666666667,,0.6161602214493317,0.0,1182566.9737400003,3080886.9737400003,3080886.9737400003,0,False
2015-05-25,2015-05-22,2015-04-30,0.02681063088057902,0.06666666666666667,,0.6217009525321142,0.0,1182566.9737400003,3126010.9737400003,3126010.9737400003,0,False
2015-05-26,2015-05-25,2015-04-30,0.02681063088057902,0.06666666666666667,,0.6272668899908715,0.0,1182566.9737400003,3172690.9737400003,3172690.9737400003,0,False
2015-05-27,2015-05-26,2015-04-30,0.02681063088057902,0.06666666666666667,,0.6341743238187184,0.0,1182566.9737400003,3232596.9737400003,3232596.9737400003,0,False
2015-05-28,2015-05-27,2015-04-30,0.02681063088057902,0.06666666666666667,,0.622640123846973,0.0,1182566.9737400003,3133790.9737400003,3133790.9737400003,0,False
2015-05-29,2015-05-28,2015-04-30,0.02681063088057902,0.06666666666666667,,0.6271754668143885,0.0,1182566.9737400003,3171912.9737400003,3171912.9737400003,0,False
2015-06-01,2015-05-29,2015-05-29,0.025245510403916767,0.0,,0.6355776319558799,0.0,1182566.9737400003,3245044.9737400003,3245044.9737400003,0,False
2015-06-02,2015-06-01,2015-05-29,0.025245510403916767,0.0,,0.6324937936485742,0.0,1182566.9737400003,3217814.9737400003,3217814.9737400003,0,False
2015-06-03,2015-06-02,2015-05-29,0.025245510403916767,0.0,,0.6290859836693528,0.0,1182566.9737400003,3188250.9737400003,3188250.9737400003,0,False
2015-06-04,2015-06-03,2015-05-29,0.025245510403916767,0.0,,0.6740079993500872,0.0,1025896.7419100003,3146999.7419100003,3146999.7419100003,0,False
2015-06-05,2015-06-04,2015-05-29,0.025245510403916767,0.0,,0.7364600920475172,0.0,862628.7844100003,3273237.78441,3273237.78441,0,False
2015-06-08,2015-06-05,2015-05-29,0.025245510403916767,0.0,,0.7873034703187289,0.0,700910.9974100003,3295356.9974100003,3295356.9974100003,0,False
2015-06-09,2015-06-08,2015-05-29,0.025245510403916767,0.0,,0.8378556266863157,0.0,537285.0005300003,3313621.0005300003,3313621.0005300003,0,False
2015-06-10,2015-06-09,2015-05-29,0.025245510403916767,0.0,,0.8870067346172579,0.0,373416.9770300003,3304771.97703,3304771.97703,0,False
2015-06-11,2015-06-10,2015-05-29,0.025245510403916767,0.0,,0.9363124611010193,0.0,210099.01403000034,3298903.01403,3298903.01403,0,False
2015-06-12,2015-06-11,2015-05-29,0.025245510403916767,0.0,,0.9870862070402,0.0,43284.666470000346,3351816.6664700005,3351816.6664700005,0,False
2015-06-15,2015-06-12,2015-05-29,0.025245510403916767,0.0,,1.0372523689384259,126921.05409999966,0.0,3407059.9459,3407059.9459,0,False
2015-06-16,2015-06-15,2015-05-29,0.025245510403916767,0.0,,1.0881168403488068,285830.70141203667,0.0,3243769.2985879635,3243769.2985879635,0,False
2015-06-17,2015-06-16,2015-05-29,0.025245510403916767,0.0,,1.1367009120789522,446531.7819954597,0.0,3266487.2180045405,3266487.2180045405,0,False
