#METRIC|m2|年化,最大回撤,Sharpe,Calmar,平均仓位,年均换手,持仓数中位,单票权重中位,单票权重P90,单票权重最大,前三权重中位,单票超60%天数占比,滚动3年年化中位,滚动3年回撤中位,滚动3年Calmar中位,滚动3年Sharpe中位,滚动3年为负的窗口占比,滚动5年年化中位,滚动5年年化P25,滚动5年年化最差,滚动5年回撤中位,滚动5年Calmar中位,滚动5年Sharpe中位,滚动5年为负的窗口占比,滚动5年窗口数,互不重叠5年块中位,滚动10年年化中位,滚动10年窗口数,逐年收益中位,逐年为正比例,逐年最差,完整自然年数,强平次数,最低担保比例,最低股票同跌缓冲,最低总资产冲击缓冲,rf覆盖率,年化_交易日口径,最低担保比例日,最低股票同跌缓冲日,滚动5年年化最差窗口末日,最大回撤起日,最大回撤止日,末次净值日
#MARKET|a
BASE|2009-11-01|0.317190|0.675255|0.766786|0.469734|1.625345|5.905480|6.000000|0.653475|0.982518|1.348353|1.450404|0.780839|0.339321|0.428293|0.842965|0.836972|0.078788|0.360731|0.227305|-0.028114|0.476292|0.722515|0.819975|0.028369|141.000000|0.439031|0.330482|81.000000|0.295309|0.750000|-0.278977|16.000000|0.000000|1.806657|0.280439|0.280439|0.984589|0.318499|20150824.000000|20150824.000000|20160229.000000|20150612.000000|20160613.000000|20260828.000000
BASE|2010-05-01|0.421506|0.644209|0.911426|0.654300|1.655531|6.920247|7.000000|0.670658|0.972875|1.348648|1.468994|0.787615|0.455682|0.465361|0.996830|0.965327|0.075472|0.491367|0.329042|-0.022960|0.465361|1.014361|0.981037|0.022222|135.000000|0.681864|0.458162|75.000000|0.385242|0.800000|-0.278759|15.000000|0.000000|1.791144|0.274207|0.274207|1.000000|0.423461|20150825.000000|20150825.000000|20160229.000000|20150612.000000|20160128.000000|20260828.000000
BASE|2010-11-01|0.347623|0.650325|0.808084|0.534538|1.610096|6.680896|6.000000|0.669114|0.853288|1.035960|1.453910|0.820163|0.415690|0.439718|0.964043|0.917187|0.078431|0.458537|0.260938|-0.051221|0.439718|1.042796|0.935244|0.069767|129.000000|0.549662|0.387508|69.000000|0.315281|0.666667|-0.300207|15.000000|0.000000|1.748549|0.256526|0.256526|1.000000|0.348938|20150825.000000|20150825.000000|20160630.000000|20150612.000000|20160613.000000|20260828.000000
BASE|2011-05-01|0.313252|0.716482|0.757285|0.437209|1.601564|5.945009|6.000000|0.653668|0.976559|1.176986|1.456533|0.799889|0.369226|0.460782|0.888320|0.878814|0.068027|0.388749|0.240929|-0.049277|0.460782|0.864844|0.868731|0.024390|123.000000|0.440237|0.333165|63.000000|0.300273|0.714286|-0.272957|14.000000|0.000000|1.853299|0.298548|0.298548|1.000000|0.314437|20150824.000000|20150824.000000|20160531.000000|20150609.000000|20160203.000000|20260828.000000
BASE|2011-11-01|0.332365|0.714312|0.782924|0.465294|1.648452|5.913399|6.000000|0.649585|0.965298|1.153464|1.452292|0.810301|0.375078|0.451931|0.860605|0.891406|0.021277|0.395604|0.270002|0.032934|0.474192|0.859471|0.882014|0.000000|117.000000|0.538428|0.339732|57.000000|0.312580|0.714286|-0.272958|14.000000|0.000000|1.852054|0.298077|0.298077|1.000000|0.333825|20150824.000000|20150824.000000|20161230.000000|20150609.000000|20160203.000000|20260828.000000
BASE|2012-05-01|0.398479|0.704303|0.871271|0.565778|1.670622|6.541017|6.000000|0.671527|0.908442|1.105974|1.483432|0.819908|0.431754|0.447421|1.003331|0.946037|0.022222|0.501370|0.359221|0.102592|0.447421|1.120579|0.994843|0.000000|111.000000|0.628698|0.421862|51.000000|0.418307|0.769231|-0.238389|13.000000|0.000000|1.748038|0.256309|0.256309|1.000000|0.399893|20150826.000000|20150826.000000|20170531.000000|20150609.000000|20160201.000000|20260828.000000
BASE|2012-11-01|0.500301|0.682510|1.011660|0.733031|1.688805|6.619761|7.000000|0.648709|0.895096|1.031781|1.435513|0.777546|0.528360|0.440508|1.256107|1.050561|0.015504|0.545642|0.463911|0.259088|0.440508|1.238665|1.057442|0.000000|105.000000|0.704378|0.499766|45.000000|0.377203|0.769231|-0.175583|13.000000|0.000000|1.708996|0.239320|0.239320|1.000000|0.502703|20150825.000000|20150825.000000|20200630.000000|20150609.000000|20160201.000000|20260828.000000
BASE|2013-05-01|0.493118|0.645428|1.003970|0.764017|1.678970|6.989107|7.000000|0.637112|0.806334|0.964632|1.462380|0.751003|0.531344|0.488676|1.217349|1.103718|0.008130|0.587223|0.433852|0.169320|0.550827|1.066297|1.097226|0.000000|99.000000|0.699587|0.496166|39.000000|0.403015|0.833333|-0.142835|12.000000|0.000000|1.676891|0.224756|0.224756|1.000000|0.494718|20150825.000000|20150825.000000|20200430.000000|20150612.000000|20150825.000000|20260828.000000
BASE|2013-11-01|0.416973|0.662680|0.913688|0.629222|1.673763|5.658716|7.000000|0.638492|0.815634|1.010997|1.454763|0.802564|0.469529|0.428419|1.143501|1.012617|0.008547|0.486954|0.386036|0.116037|0.428419|1.136636|1.016321|0.000000|93.000000|0.579316|0.422584|33.000000|0.376695|0.750000|-0.192983|12.000000|0.000000|2.048288|0.365324|0.365324|1.000000|0.418146|20200323.000000|20200323.000000|20181228.000000|20150612.000000|20160613.000000|20260828.000000
BASE|2014-05-01|0.492967|0.727618|1.006381|0.677507|1.673398|6.764929|7.000000|0.643601|0.991110|1.234613|1.448668|0.813542|0.528952|0.434845|1.221505|1.052025|0.009009|0.538538|0.457808|0.114229|0.438977|1.226800|1.070114|0.000000|87.000000|0.640445|0.447783|27.000000|0.384420|0.727273|-0.317057|11.000000|0.000000|1.882588|0.309461|0.309461|1.000000|0.494129|20150824.000000|20150824.000000|20200430.000000|20150612.000000|20160613.000000|20260828.000000
