security_code,security_name,worth_from,worth_to,rule,reason
688188,柏楚电子,2021,9999,§5.4.1-4,激光切割控制系统份额超六成，软硬件一体与工艺库积累
688133,泰坦科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
603439,三力制药,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688536,思瑞浦,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
003016,欣贺股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
603551,奥普科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605179,一鸣食品,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002979,雷赛智能,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002975,博杰股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300873,海晨股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
003019,宸展光电,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605199,ST葫芦娃,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605183,确成股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605116,奥锐特,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688550,瑞联新材,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
603950,长源东谷,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688202,美迪西,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300892,品渥食品,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002919,名臣健康,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
603319,美湖股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300913,兆龙互连,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300903,科翔股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605100,华丰股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300841,康华生物,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605299,舒华体育,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002930,宏川智慧,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688136,科兴制药,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688065,凯赛生物,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605369,拱东医疗,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605018,长华集团,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
603797,联泰环保,0,0,锚9,受管制或特许经营，护城河不转化为超额回报
300869,康泰医学,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
000955,欣龙控股,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
003001,中岩大地,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688513,苑东生物,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300758,七彩化学,0,0,防4,资源三要素不全或属周期商品
300095,华伍股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
003002,壶化股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605108,同庆楼,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
003023,彩虹集团,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300911,亿田智能,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605288,凯迪股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688686,奥普特,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605151,西上海,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002990,盛视科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
003021,兆威机电,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300503,昊志机电,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300684,中石科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688389,普门科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688505,复旦张江,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002985,北摩高科,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688330,宏力达,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688586,江航装备,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300908,仲景食品,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605218,伟时电子,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688526,科前生物,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300877,金春股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
603203,快克智能,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002829,星网宇达,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688529,豪森智能,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688189,ST南新,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
601086,国芳集团,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300879,大叶股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605336,*ST帅电,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688057,金达莱,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688566,吉贝尔,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300617,安靠智电,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002980,华盛昌,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300824,北鼎股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688181,八亿时空,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
600113,浙江东日,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002908,德生科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605388,均瑶健康,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300767,震安科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
600738,丽尚国潮,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300884,狄耐克,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
000715,中兴商业,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
603079,圣达生物,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
002077,大港股份,0,0,锚9,受管制或特许经营，护城河不转化为超额回报
688026,洁特生物,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
003029,吉大正元,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
605068,明新旭腾,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300648,星云股份,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300853,申昊科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
003027,同兴科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300099,尤洛卡,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300915,海融科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688051,佳华科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300380,安硕信息,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
003005,竞业达,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688588,凌志软件,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
688788,科思科技,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300631,久吾高科,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
300878,维康药业,0,0,防3,业务属中游、代工或同质化，强市场地位不转化为超额回报
