date,net_equity,cash,positions,cash_ratio,debt,margin_ratio,top1_weight,top3_weight
2017-11-01,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2017-11-02,3000157.56,2850517.56,1,0.9501,0.00,,0.0499,0.0499
2017-11-03,2993877.15,2701357.15,1,0.9023,0.00,,0.0977,0.0977
2017-11-06,3013740.60,2550860.60,1,0.8464,0.00,,0.1536,0.1536
2017-11-07,3010568.06,2400516.06,1,0.7974,0.00,,0.2026,0.2026
2017-11-08,2999383.64,2251207.64,1,0.7506,0.00,,0.2494,0.2494
2017-11-09,3011328.72,1951900.72,2,0.6482,0.00,,0.3027,0.3518
2017-11-10,3035423.61,1650835.61,2,0.5439,0.00,,0.3590,0.4561
2017-11-13,3054066.27,1347766.27,2,0.4413,0.00,,0.4070,0.5587
2017-11-14,3048603.96,1044843.96,2,0.3427,0.00,,0.4536,0.6573
2017-11-15,3002112.06,745712.06,2,0.2484,0.00,,0.4959,0.7516
2017-11-16,3052067.69,442353.69,2,0.1449,0.00,,0.5472,0.8551
2017-11-17,3062824.85,289216.85,2,0.0944,0.00,,0.5891,0.9056
2017-11-20,3056399.55,260039.55,2,0.0851,0.00,,0.5918,0.9149
2017-11-21,3097864.06,210530.06,2,0.0680,0.00,,0.6175,0.9320
2017-11-22,3129210.06,210530.06,2,0.0673,0.00,,0.6127,0.9327
2017-11-23,3027160.06,210530.06,2,0.0695,0.00,,0.5998,0.9305
2017-11-24,3034543.01,205425.01,2,0.0677,0.00,,0.6078,0.9323
2017-11-27,2911043.01,205425.01,2,0.0706,0.00,,0.6053,0.9294
2017-11-28,3008649.58,162831.58,2,0.0541,0.00,,0.6049,0.9459
2017-11-29,3079772.31,135535.31,2,0.0440,0.00,,0.6055,0.9560
2017-11-30,3042249.31,135535.31,2,0.0446,0.00,,0.6034,0.9554
2017-12-01,3029520.31,135535.31,2,0.0447,0.00,,0.6081,0.9553
2017-12-04,2955597.31,135535.31,2,0.0459,0.00,,0.5936,0.9541
2017-12-05,2953893.13,117751.13,2,0.0399,0.00,,0.5961,0.9601
2017-12-06,2898507.13,117751.13,2,0.0406,0.00,,0.6004,0.9594
2017-12-07,2851891.13,117751.13,2,0.0413,0.00,,0.6063,0.9587
2017-12-08,2872509.13,117751.13,2,0.0410,0.00,,0.6083,0.9590
2017-12-11,2923206.07,111498.07,2,0.0381,0.00,,0.6108,0.9619
2017-12-12,2857884.07,111498.07,2,0.0390,0.00,,0.6095,0.9610
2017-12-13,2857344.07,111498.07,2,0.0390,0.00,,0.6136,0.9610
2017-12-14,2852196.07,111498.07,2,0.0391,0.00,,0.6123,0.9609
2017-12-15,2772060.07,111498.07,2,0.0402,0.00,,0.6152,0.9598
2017-12-18,2856474.98,102967.98,2,0.0360,0.00,,0.6232,0.9640
2017-12-19,2917365.98,102967.98,2,0.0353,0.00,,0.6267,0.9647
2017-12-20,2889413.98,102967.98,2,0.0356,0.00,,0.6264,0.9644
2017-12-21,2972340.98,102967.98,2,0.0346,0.00,,0.6267,0.9654
2017-12-22,2976837.98,102967.98,2,0.0346,0.00,,0.6281,0.9654
2017-12-25,2975566.98,102967.98,2,0.0346,0.00,,0.6276,0.9654
2017-12-26,3034451.98,102967.98,2,0.0339,0.00,,0.6283,0.9661
2017-12-27,2995167.98,102967.98,2,0.0344,0.00,,0.6335,0.9656
2017-12-28,3022435.98,102967.98,2,0.0341,0.00,,0.6338,0.9659
2017-12-29,3021751.98,102967.98,2,0.0341,0.00,,0.6340,0.9659
2018-01-02,3180607.98,102967.98,2,0.0324,0.00,,0.6240,0.9676
2018-01-03,3152655.98,102967.98,2,0.0327,0.00,,0.6237,0.9673
2018-01-04,3178504.98,102967.98,2,0.0324,0.00,,0.6222,0.9676
2018-01-05,3167453.98,102967.98,2,0.0325,0.00,,0.6150,0.9675
2018-01-08,3315962.98,102967.98,2,0.0311,0.00,,0.6186,0.9689
2018-01-09,3282002.98,102967.98,2,0.0314,0.00,,0.6208,0.9686
2018-01-10,3304773.98,102967.98,2,0.0312,0.00,,0.6200,0.9688
2018-01-11,3178953.98,102967.98,2,0.0324,0.00,,0.6315,0.9676
2018-01-12,3173818.98,102967.98,2,0.0324,0.00,,0.6275,0.9676
2018-01-15,3148944.98,102967.98,2,0.0327,0.00,,0.6266,0.9673
2018-01-16,3266035.98,102967.98,2,0.0315,0.00,,0.6330,0.9685
2018-01-17,3265601.98,102967.98,2,0.0315,0.00,,0.6387,0.9685
2018-01-18,3280256.98,102967.98,2,0.0314,0.00,,0.6337,0.9686
2018-01-19,3280838.98,102967.98,2,0.0314,0.00,,0.6294,0.9686
