date,net_equity,cash,positions,cash_ratio,debt,margin_ratio,top1_weight,top3_weight
2011-05-03,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2011-05-04,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2011-05-05,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2011-05-06,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2011-05-09,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2011-05-10,2998383.74,2852207.74,1,0.9512,0.00,,0.0488,0.0488
2011-05-11,2999327.31,2702756.31,1,0.9011,0.00,,0.0989,0.0989
2011-05-12,3002664.94,2553939.94,1,0.8506,0.00,,0.1494,0.1494
2011-05-13,3000718.64,2405763.64,1,0.8017,0.00,,0.1983,0.1983
2011-05-16,2996333.21,2256377.21,1,0.7530,0.00,,0.2470,0.2470
2011-05-17,2991164.89,2108030.89,1,0.7048,0.00,,0.2952,0.2952
2011-05-18,3001984.63,1960174.63,1,0.6530,0.00,,0.3470,0.3470
2011-05-19,2988438.33,1811958.33,1,0.6063,0.00,,0.3937,0.3937
2011-05-20,3026605.76,1661285.76,1,0.5489,0.00,,0.4511,0.4511
2011-05-23,2969230.59,1368812.59,2,0.4610,0.00,,0.4881,0.5390
2011-05-24,2946728.34,1368308.34,1,0.4643,0.00,,0.5357,0.5357
2011-05-25,2916139.53,1224610.53,1,0.4199,0.00,,0.5801,0.5801
2011-05-26,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-05-27,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-05-30,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-05-31,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-01,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-02,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-03,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-07,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-08,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-09,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-10,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-13,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-14,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-15,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-16,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
2011-06-17,2898800.65,2898800.65,0,1.0000,0.00,,0.0000,0.0000
