date,net_equity,cash,positions,cash_ratio,debt,margin_ratio,top1_weight,top3_weight
2019-05-06,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-05-07,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-05-08,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-05-09,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-05-10,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-05-13,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-05-14,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-05-15,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-05-16,3000000.00,3000000.00,0,1.0000,0.00,,0.0000,0.0000
2019-05-17,3008354.31,2702826.31,2,0.8984,0.00,,0.0510,0.1016
2019-05-20,2995846.46,2995846.46,0,1.0000,0.00,,0.0000,0.0000
2019-05-21,2995846.46,2995846.46,0,1.0000,0.00,,0.0000,0.0000
2019-05-22,2995846.46,2995846.46,0,1.0000,0.00,,0.0000,0.0000
2019-05-23,2995846.46,2995846.46,0,1.0000,0.00,,0.0000,0.0000
2019-05-24,2995846.46,2995846.46,0,1.0000,0.00,,0.0000,0.0000
2019-05-27,2995846.46,2995846.46,0,1.0000,0.00,,0.0000,0.0000
2019-05-28,2993647.28,2848718.28,1,0.9516,0.00,,0.0484,0.0484
2019-05-29,2998069.02,2555393.02,2,0.8523,0.00,,0.0982,0.1477
2019-05-30,2988970.29,2257864.29,2,0.7554,0.00,,0.1472,0.2446
2019-05-31,2988513.18,2111380.18,2,0.7065,0.00,,0.1482,0.2935
2019-06-03,2987834.01,1964364.01,2,0.6575,0.00,,0.1950,0.3425
2019-06-04,2963467.11,2247895.11,1,0.7585,0.00,,0.2415,0.2415
2019-06-05,2975543.98,2101298.98,1,0.7062,0.00,,0.2938,0.2938
2019-06-06,2979702.78,1954002.78,1,0.6558,0.00,,0.3442,0.3442
2019-06-10,2988266.45,1805474.45,1,0.6042,0.00,,0.3958,0.3958
2019-06-11,3008543.42,1659793.42,1,0.5517,0.00,,0.4483,0.4483
2019-06-12,2979277.17,1511993.17,1,0.5075,0.00,,0.4925,0.4925
2019-06-13,2936429.73,2936429.73,0,1.0000,0.00,,0.0000,0.0000
2019-06-14,2936429.73,2936429.73,0,1.0000,0.00,,0.0000,0.0000
2019-06-17,2936429.73,2936429.73,0,1.0000,0.00,,0.0000,0.0000
2019-06-18,2936429.73,2936429.73,0,1.0000,0.00,,0.0000,0.0000
2019-06-19,2936429.73,2936429.73,0,1.0000,0.00,,0.0000,0.0000
2019-06-20,2936429.73,2936429.73,0,1.0000,0.00,,0.0000,0.0000
2019-06-21,2936429.73,2936429.73,0,1.0000,0.00,,0.0000,0.0000
2019-06-24,2936429.73,2936429.73,0,1.0000,0.00,,0.0000,0.0000
2019-06-25,2938105.83,2791873.83,1,0.9502,0.00,,0.0498,0.0498
2019-06-26,2937621.80,2646093.80,1,0.9008,0.00,,0.0992,0.0992
2019-06-27,2943149.91,2501667.91,1,0.8500,0.00,,0.1500,0.1500
2019-06-28,2945701.93,2356401.93,1,0.7999,0.00,,0.2001,0.2001
2019-07-01,2952217.78,2209525.78,1,0.7484,0.00,,0.2516,0.2516
2019-07-02,2963352.85,2064703.85,1,0.6967,0.00,,0.3033,0.3033
2019-07-03,2954685.61,1917057.61,1,0.6488,0.00,,0.3512,0.3512
2019-07-04,2969429.61,1771589.61,1,0.5966,0.00,,0.4034,0.4034
2019-07-05,2983957.18,1476763.18,2,0.4949,0.00,,0.4556,0.5051
2019-07-08,2951417.73,599800.73,6,0.2032,0.00,,0.4939,0.6446
2019-07-09,2933767.04,16205.04,5,0.0055,0.00,,0.5471,0.7953
2019-07-10,2889748.17,0.00,5,0.0000,682722.83,5.2327,0.5862,0.9368
2019-07-11,2905645.89,0.00,5,0.0000,1291956.11,3.2490,0.6037,1.0519
2019-07-12,2920766.17,0.00,5,0.0000,1872527.83,2.5598,0.6028,1.1497
2019-07-15,2928737.24,0.00,5,0.0000,1950518.76,2.5015,0.6048,1.1721
2019-07-16,2882486.20,0.00,5,0.0000,1950705.80,2.4777,0.6059,1.1773
2019-07-17,2881897.15,0.00,5,0.0000,1950892.85,2.4772,0.6042,1.1737
2019-07-18,2817140.09,464.32,5,0.0002,1876277.23,2.5015,0.6089,1.2039
2019-07-19,2833860.32,410216.47,4,0.1448,1876457.15,2.5102,0.6104,1.2604
2019-07-22,2834172.34,952450.29,4,0.3361,1876996.95,2.5100,0.6108,1.2762
2019-07-23,2820764.01,531139.95,4,0.1883,1877176.94,2.5027,0.6085,1.3776
2019-07-24,2832775.34,106837.28,4,0.0377,1877356.94,2.5089,0.6084,1.4752
2019-07-25,2862711.68,0.00,5,0.0000,1906513.32,2.5015,0.6075,1.4206
2019-07-26,2881135.75,0.00,5,0.0000,1918809.25,2.5015,0.6115,1.4171
2019-07-29,2884867.74,0.00,5,0.0000,1921233.26,2.5016,0.6067,1.4155
2019-07-30,2913906.33,0.00,5,0.0000,1940284.67,2.5018,0.5985,1.4108
2019-07-31,2868917.27,0.00,5,0.0000,1927814.73,2.4882,0.5884,1.4204
2019-08-01,2824179.41,0.00,5,0.0000,1927999.59,2.4648,0.5927,1.4319
2019-08-02,2767046.67,32542.06,4,0.0118,1844784.39,2.4999,0.5952,1.5449
2019-08-05,2669307.10,2453843.75,2,0.9193,1778888.65,2.5005,0.5889,0.7471
2019-08-06,2667701.97,2293398.50,2,0.8597,1776702.53,2.5015,0.5992,0.8063
2019-08-07,2678962.80,2151361.71,2,0.8031,1776872.90,2.5077,0.6044,0.8602
2019-08-08,2701188.96,2019027.24,2,0.7475,1777043.29,2.5200,0.5958,0.9104
2019-08-09,2656176.38,1882002.29,2,0.7085,1769022.91,2.5015,0.5953,0.9575
