BASE|2009-11-01|0.371189|0.630794|0.703049|0.588447|1.615734|4.016032|5.000000|0.652116|1.105809|1.309284|1.526534|0.789722|0.444545|0.483248|0.974281|0.859770|0.090909|0.494269|0.297412|-0.049574|0.483248|1.016830|0.958317|0.014184|141.000000|0.520662|81.000000|0.398653|0.812500|-0.287465|16.000000
BASE|2010-05-01|0.394882|0.639928|0.738981|0.617072|1.647704|4.127361|5.000000|0.653014|1.137098|1.317912|1.536518|0.780906|0.458103|0.483245|1.008592|0.897951|0.081761|0.555326|0.375226|-0.045584|0.483245|1.164753|1.013637|0.014815|135.000000|0.531506|75.000000|0.406121|0.800000|-0.287412|15.000000
BASE|2010-11-01|0.373708|0.639325|0.700419|0.584535|1.649246|5.099919|5.000000|0.656321|0.916414|1.074415|1.504844|0.810762|0.488740|0.472679|0.993796|0.959745|0.091503|0.596057|0.373432|-0.080201|0.472679|1.293787|1.100758|0.046512|129.000000|0.533118|69.000000|0.400156|0.800000|-0.250477|15.000000
BASE|2011-05-01|0.401251|0.639798|0.767025|0.627153|1.601275|5.010148|5.000000|0.650357|0.927056|1.075738|1.491640|0.795436|0.503091|0.466382|1.037232|0.993981|0.040816|0.631314|0.400956|0.028039|0.474951|1.333751|1.113570|0.000000|123.000000|0.542058|63.000000|0.408494|0.785714|-0.250982|14.000000
BASE|2011-11-01|0.382348|0.640554|0.720379|0.596902|1.651574|4.067359|5.000000|0.648808|0.911934|1.077950|1.501128|0.726147|0.466314|0.451993|0.988618|0.956138|0.007092|0.543611|0.412711|0.134443|0.480866|1.134052|1.009696|0.000000|117.000000|0.503038|57.000000|0.371424|0.785714|-0.251126|14.000000
BASE|2012-05-01|0.395191|0.658515|0.722568|0.600125|1.694639|4.385420|5.000000|0.676021|0.858784|1.109308|1.524775|0.842060|0.485516|0.477087|1.063984|0.967150|0.007407|0.555792|0.423090|0.228143|0.477087|1.167105|1.017807|0.000000|111.000000|0.526676|51.000000|0.461484|0.846154|-0.327969|13.000000
BASE|2012-11-01|0.468493|0.656373|0.854829|0.713760|1.716065|4.393521|5.000000|0.667090|0.858529|1.104657|1.529866|0.825789|0.519012|0.477583|1.126667|1.036552|0.000000|0.594723|0.469263|0.243808|0.477583|1.249699|1.072781|0.000000|105.000000|0.552569|45.000000|0.480442|0.923077|-0.339678|13.000000
BASE|2013-05-01|0.495715|0.657014|0.895367|0.754498|1.721550|5.088457|5.000000|0.650015|0.785397|1.109325|1.502412|0.844492|0.545926|0.473562|1.080009|1.085067|0.000000|0.639572|0.494490|0.254932|0.496844|1.333322|1.132700|0.000000|99.000000|0.586321|39.000000|0.440759|0.916667|-0.377815|12.000000
BASE|2013-11-01|0.526874|0.667816|0.938810|0.788951|1.724683|4.974588|5.000000|0.650348|0.770591|1.116709|1.482175|0.814423|0.573571|0.467341|1.184957|1.114444|0.000000|0.668673|0.540593|0.251235|0.473141|1.413266|1.214560|0.000000|93.000000|0.602935|33.000000|0.482950|0.833333|-0.240137|12.000000
BASE|2014-05-01|0.537878|0.678159|0.960216|0.793145|1.736042|4.088881|5.000000|0.654803|0.782008|1.163318|1.534550|0.834890|0.568526|0.455762|1.214232|1.135446|0.000000|0.653762|0.554303|0.258364|0.471899|1.392715|1.172755|0.000000|87.000000|0.588401|27.000000|0.464459|0.818182|-0.238153|11.000000
