signal_date,security_code,security_name,pv,signal_close,intrinsic_value,ma20,ma60,band_available_at,rank,eligible_count,execution_date,execution_close,price_history_end,target_1y,end_1y,status_1y,end_close_1y,return_1y,target_3y,end_3y,status_3y,end_close_3y,return_3y,ma60_break_date
2009-11-05,000022,深赤湾A,0.9479,14.46,15.2553,13.657000000000034,13.566666666666713,2009-10-31,1,1,2009-11-06,14.2,2018-12-20,2010-11-06,2010-11-08,complete,15.53,0.09366197183098746,2012-11-06,2012-11-06,complete,8.95,-0.3697183098591542,2009-12-22
2010-07-27,600660,福耀玻璃,0.9488,10.29,10.8458,9.507999999999967,9.48416666666666,2010-04-30,1,1,2010-07-28,10.57,2026-08-07,2011-07-28,2011-07-28,complete,9.77,-0.03126271336516717,2013-07-28,2013-07-29,complete,7.12,-0.21237969081461694,2010-11-12
2010-07-28,000651,格力电器,1.0037,14.94,14.8856,13.467833333333402,13.440388888888911,2010-04-30,2,2,2010-07-29,14.85,2026-08-07,2011-07-29,2011-07-29,complete,23.17,0.5821116751588058,2013-07-29,2013-07-29,complete,25.0,0.8155731667719792,2010-09-15
2010-08-05,000933,神火股份,0.8735,19.78,22.6453,18.89749999999999,18.88644047619048,2010-08-06,1,5,2010-08-06,20.12,2026-08-07,2011-08-06,2011-08-08,complete,15.93,0.27771236125630816,2013-08-06,2013-08-06,complete,4.95,-0.5980423087454452,2010-09-21
2010-08-05,601088,中国神华,0.9407,23.42,24.8961,22.920499999999976,22.843,2010-04-30,2,5,2010-08-06,23.83,2026-08-07,2011-08-06,2011-08-08,complete,27.41,0.18181897804431424,2013-08-06,2013-08-06,complete,16.38,-0.22258966480101672,2010-08-12
2010-08-18,600309,万华化学,1.0262,17.49,17.0441,16.495500000000046,16.455666666666684,2010-08-18,3,4,2010-08-19,17.29,2026-08-07,2011-08-19,2011-08-19,complete,16.77,0.28243221817028674,2013-08-19,2013-08-19,complete,17.49,0.44918968335260656,2010-08-25
2011-11-04,600897,厦门空港,0.9977,14.08,14.1123,13.711500000000022,13.662999999999993,2011-10-26,1,1,2011-11-07,14.01,2026-08-07,2012-11-07,2012-11-07,complete,12.76,-0.08237917426159713,2014-11-07,2014-11-07,complete,20.02,0.5299140040724821,2011-11-18
2012-02-13,000338,潍柴动力,0.6377,33.61,52.7091,33.57849999999999,33.47299999999997,2011-10-29,1,4,2012-02-14,33.2,2026-08-07,2013-02-14,2013-02-18,complete,27.55,0.004962444362693663,2015-02-14,2015-02-16,complete,26.75,0.005208875822898751,2012-02-14
2012-02-17,002128,电投能源,0.7532,14.97,19.8744,14.712000000000003,14.60433333333338,2011-10-20,3,5,2012-02-20,15.0,2026-08-07,2013-02-20,2013-02-20,complete,13.49,-0.0685476190476173,2015-02-20,2015-02-25,complete,10.12,-0.27878003675044827,2012-03-29
2012-05-02,600585,海螺水泥,0.5449,17.7,32.4826,17.12949999999997,17.058833333333325,2012-04-20,1,3,2012-05-03,17.26,2026-08-07,2013-05-03,2013-05-03,complete,17.73,0.049885329892864094,2015-05-03,2015-05-04,complete,24.63,0.5162227105415149,2012-05-07
2012-05-31,002001,新 和 成,0.8844,22.22,25.1235,21.11150000000002,20.91283333333332,2012-04-24,3,7,2012-06-01,21.93,2026-08-07,2013-06-01,2013-06-03,complete,18.14,-0.12449071709882709,2015-06-01,2015-06-01,complete,25.41,0.8869339532273097,2012-07-04
2012-07-11,000792,盐湖股份,0.966,34.04,35.2378,32.709000000000046,32.59650000000001,2012-04-30,1,1,2012-07-12,34.9,2026-08-07,2013-07-12,2013-07-12,complete,18.58,-0.45748727135744405,2015-07-12,2015-07-13,endpoint_quote_missing,,,2012-08-23
2012-08-31,600066,宇通客车,0.6879,23.21,33.7388,22.93600000000014,22.92699999999995,2012-08-21,1,1,2012-09-03,22.96,2026-08-07,2013-09-03,2013-09-03,complete,18.58,0.4868961799108702,2015-09-03,2015-09-07,complete,17.53,1.2345026672082358,2012-09-26
2012-10-09,002024,ST易购,0.8427,7.01,8.3189,6.638000000000001,6.605666666666676,2012-08-31,3,4,2012-10-10,7.15,2026-08-07,2013-10-10,2013-10-10,complete,13.99,0.9724227385517727,2015-10-10,2015-10-12,complete,13.9,0.9648855859042067,2012-11-13
2012-10-26,601939,建设银行,1.008,4.13,4.0971,4.069500000000003,4.013499999999994,2012-10-29,3,3,2012-10-29,4.13,2026-08-07,2013-10-29,2013-10-29,complete,4.27,0.10181123296776429,2015-10-29,2015-10-29,complete,5.48,0.5948631694113091,2013-02-26
2012-11-26,000022,深赤湾A,0.9219,9.08,9.8497,8.803500000000026,8.798000000000041,2012-10-26,3,4,2012-11-27,9.05,2018-12-20,2013-11-27,2013-11-27,complete,16.37,0.8088397790055253,2015-11-27,2015-11-27,complete,18.5,1.0441988950276295,2013-05-07
2012-11-27,001872,招商港口,0.9494,9.05,9.5323,8.816500000000026,8.797333333333372,2012-10-26,3,3,2012-11-28,8.97,2026-08-07,2013-11-28,2013-11-28,complete,16.46,0.8965681456158059,2015-11-28,2015-11-30,complete,18.24,1.1957806271628577,2013-05-07
2013-01-29,600188,兖矿能源,0.7763,18.23,23.4821,18.085499999999964,17.364666666666643,2012-10-27,3,9,2013-01-30,18.27,2026-08-07,2014-01-30,2014-01-30,complete,7.33,-0.5853099860633915,2016-01-30,2016-02-01,complete,8.56,-0.5136887219249954,2013-02-26
2013-05-24,601398,工商银行,0.9454,4.16,4.4003,4.1114999999999995,4.110500000000001,2013-04-27,2,3,2013-05-27,4.13,2026-08-07,2014-05-27,2014-05-27,complete,3.53,-0.09065854384897154,2016-05-27,2016-05-27,complete,4.29,0.2418513692079549,2013-06-20
